region;slope;plot_id;ACW_Cstock;L_O_Cstock;Root_Cstock;NPProot;NPPLitter;NPPACW;root_allocation;litter_allocation;ACW_allocation;trees;wd; BA;NMDS1;NMDS2;richness;shannon;dbh;tree_height;CEC;ECEC;pH;clay;NH4;Bio_P;K;Ca;Mg;Base_ex;NO3;Ca_total_spec;K_total_spec;Mg_total_spec;TRB;P_total_spec;N_total_spec;CN;SOC
Felsic;PL;UPL1;133.2258222;5.126365347;7.440472091;2.793303783;4.64249989;4.833815127;22.76601929;37.83736044;39.39662027;418.75;0.518001449;40.02075212;1.583776126;0.052562134;24;2.572168702;28.25223881;16.075;25.30294003;25.49881196;6.12;33.6;176.9567898;14.22087732;0.844;20.21;3.262;24.316;9.534114534;0.35766;0.14364;0.30043;0.80173;0.039455171;0.50676;9.574808588;175.4736044
Felsic;V;UPL10;49.51591884;3.7797532;6.704200078;1.833235566;2.882995602;2.824685887;24.31051227;38.23136604;37.45812169;200;0.55360625;15.77970211;2.515430599;0.528990511;15;2.488411039;27.659375;18.2;17.91161464;14.37829428;5.68;24.88;86.01352305;10.74498615;0.639;10.419;2.516;13.574;7.108013706;0.42218;0.17442;0.36606;0.96266;0.091469415;0.33458;10.11058641;130.8888336
Felsic;V;UPL11;85.94241091;2.895072036;9.21136025;2.321192239;3.107794108;4.506129978;23.36351345;31.28090307;45.35558347;325;0.536807692;27.36182901;1.93448581;0.054688728;12;2.076264395;27.80576923;19.94545455;8.547391327;14.48640077;5.2;29.6;88.37076698;17.93113302;0.409;11.587;1.688;13.684;8.718216133;0.43067;0.1695;0.35265;0.95282;0.086812149;0.32561;9.498664046;107.1988566
Felsic;V;UPL12;143.9245927;6.216836291;7.555085073;2.596480406;3.269885414;4.128322003;25.97860435;32.71623358;41.30516206;293.75;0.524670213;42.44645703;2.234811149;0.230045366;17;2.453482219;35.61914894;19.43333333;29.56868976;28.7702234;5.72;25.6;86.52564638;24.07486784;0.486;22.455;4.269;27.21;1.054237211;0.40295;0.16861;0.32031;0.89187;0.033730862;0.26074;11.64926747;102.2840404
Felsic;PL;UPL2;122.9528747;5.448111561;6.731443192;1.670605428;2.90192993;4.297797188;18.83362793;32.71500719;48.45136488;518.75;0.534012791;36.59251489;2.263775123;0.030674696;16;1.922200722;26.64096386;16.47692308;18.40112497;18.83663602;5.5;33.6;110.2153903;38.52167694;0.614;14.79;2.587;17.991;31.24743662;0.37696;0.15867;0.30823;0.84386;0.034836511;0.40728;9.925824985;113.6167652
Felsic;PL;UPL3;134.9118606;3.903576939;11.77153051;1.106549777;3.456142993;6.193070633;10.2879706;32.13293993;57.57908947;543.75;0.578706742;38.61883214;2.489199471;-0.281986569;15;1.815754802;25.87356322;15.42222222;20.04341391;21.33740388;5.52;33.6;118.8681707;42.86326618;0.691;17.665;2.093;20.449;23.31754524;0.47653;0.18861;0.4103;1.07544;0.09574591;0.48731;9.833658246;226.5817977
Felsic;UP;UPL4;147.6348093;4.649051878;8.736720987;1.522796637;3.633052338;5.883732247;13.79397104;32.90933111;53.29669784;387.5;0.555966667;39.44050302;1.521160294;0.270696912;15;2.023155255;28.75322581;16.38571429;19.71495612;17.32785733;5.25;43.6;132.0240704;20.07429633;0.716;12.934;2.832;16.482;2.651212765;0.25443;0.11315;0.21331;0.58089;0.035442619;0.31762;9.411120207;104.9050791
Felsic;UP;UPL5;112.6026041;4.617965132;6.307108479;1.410747411;2.707505279;5.392325554;14.8334557;28.46835607;56.69818822;300;0.513904167;34.98784703;1.730860362;-0.088371665;16;2.408599629;32.51041667;17.63333333;20.04341391;16.05910751;5.36;38.88;155.0684907;9.287041006;0.665;11.647;2.859;15.171;6.587375357;0.29817;0.1252;0.24624;0.66961;0.031635493;0.35409;9.34590076;118.9771817
Felsic;UP;UPL6;147.3490578;4.144754918;7.696878512;1.75789014;3.300846859;5.842383889;16.1257742;30.27988491;53.59434088;475;0.519290789;48.58364136;2.004758181;0.244338675;18;2.393244211;30.01710526;14.90588235;15.85638022;17.45034486;6.22;33.6;109.6721376;4.871060648;0.614;13.872;2.161;16.647;1.466721524;0.25917;0.11241;0.1904;0.56198;;0.23021;8.980800139;98.93191727
Felsic;MS;UPL7;114.7397643;3.254551269;15.65711476;2.827050278;3.2684081;6.660046481;22.16337424;25.62351029;52.21311547;537.5;0.611977011;32.2540086;1.730746951;-0.533484225;19;2.241569041;24.18953488;15.88;13.47425815;15.56614658;4.74;34.88;66.85558703;10.21574511;0.307;11.407;3.007;14.721;115.19926;0.27108;0.13307;0.23815;0.6423;0.073532295;0.31462;10.86977942;136.7331946
Felsic;MS;UPL8;155.4662847;3.84536861;9.857468711;2.650309393;3.569790573;6.573139467;20.71648394;27.90372674;51.37978931;712.5;0.577521053;46.83309766;2.157648852;-0.48759452;23;2.550042302;24.48947368;14.11818182;18.89812717;12.12780961;4.53;30.32;58.84855489;27.93256179;0.435;9.461;1.428;11.324;10.87571899;0.19434;0.10386;0.18747;0.48567;0.032795147;0.37364;11.00645006;171.3505668
Felsic;MS;UPL9;67.52872649;5.255672979;5.316147511;1.838466216;3.069299588;3.092666298;22.97958651;38.3641727;38.6562408;412.5;0.557484848;22.22475342;2.157386641;-0.710569438;22;2.600342979;22.29545455;12.49230769;22.84417726;18.97840662;4.74;34.32;65.23034994;12.78754108;0.307;15.13;2.358;17.795;5.218372992;0.27195;0.12698;0.23158;0.63051;0.069346076;0.35818;10.25587693;168.3567776
Mafic;PL;KBPL1;105.9441007;17.63649628;;;;3.757869868;;;;550;0.473106818;36.16975337;-0.984468627;-1.006125449;17;2.353136021;23.765;11.06666667;33.45269007;8.843668375;3.27;61.6;134.2191643;37.69869222;0.281;1.667;0.449;2.397;8.122515143;0.07873;0.06096;0.19465;0.33434;0.10337828;0.40989;10.73187928;192.9663319
Mafic;V;KBPL10;87.26648073;14.68060067;3.657185992;0.464565627;4.19455555;6.110827002;4.313536326;38.94684989;56.73961379;275;0.429179545;28.79189957;-0.739477498;-1.49429596;10;1.73219952;31.52318182;14.11428571;50.57383311;33.20573087;5.4;46.88;178.4325002;32.77535561;0.793;24.251;7.359;32.403;21.74214271;0.42266;0.16286;0.42926;1.01478;0.18082544;0.66521;9.519685513;208.4373015
Mafic;V;KBPL11;120.2523955;11.28195429;4.038030126;2.766540584;4.725869342;8.421607267;17.38430059;29.69626892;52.91943049;675;0.542242593;37.40150331;-1.363059163;-0.706467796;9;1.664273039;22.94583333;15.26428571;41.17152828;15.77204098;4.35;27.6;152.5681142;35.24962165;1.279;8.972;3.578;13.829;9.503379684;0.33537;0.15339;0.47645;0.96521;0.334981127;0.75886;10.56928814;269.6582828
Mafic;V;KBPL12;72.68466393;9.729831137;5.962814477;1.288812957;4.608301026;4.508944742;12.38521703;44.28478781;43.32999516;450;0.483733333;26.3115644;-0.410828256;-0.985825874;12;1.893010921;23.66847222;18.444;50.18471622;9.990886736;3.6;24.88;167.9017591;33.76002293;0.332;2.904;1.405;4.641;6.446325006;0.18913;0.11838;0.33763;0.64514;0.274478546;0.75356;11.76991879;269.0987945
Mafic;UP;KBPL13;61.47164732;;3.526326229;0.923887372;3.518584778;1.472669521;15.61902357;59.48437034;24.89660608;500;;24.67124388;-0.384463217;-1.38395565;15;1.970839573;22.1825;11.49873418;45.70987202;26.41547279;5;48.24;183.0745978;20.25601393;0.5625;18.0135;7.0365;25.6125;14.08220734;;;;;;;;
Mafic;PL;KBPL14;101.1586694;;3.83599897;1.682767617;5.043626609;7.016345299;12.24477561;36.70029982;51.05492457;537.5;0.443598837;34.27697928;-0.610976832;-1.117252549;13;2.192250271;23.7677907;10.81395349;45.70987202;26.41547279;5;48.24;183.0745978;20.25601393;0.5625;18.0135;7.0365;25.6125;14.08220734;;;;;;;;
Mafic;MS;KBPL15;75.76729117;;3.600365306;0.163868053;3.90921884;5.7888361;1.661623733;39.63951901;58.69885725;518.75;0.436731704;28.34854588;-0.811721722;-1.004445863;18;2.390871077;23.21927711;11.90722892;45.70987202;26.41547279;5;48.24;183.0745978;20.25601393;0.5625;18.0135;7.0365;25.6125;14.08220734;;;;;;;;
Mafic;MS;KBPL16;107.9182255;;4.47652307;1.101473828;4.605122424;5.866052588;9.517905911;39.79315788;50.68893621;706.25;0.442067257;39.02256719;-0.58966906;-1.210965555;18;2.476498838;23.18442478;13.96168224;45.70987202;26.41547279;5;48.24;183.0745978;20.25601393;0.5625;18.0135;7.0365;25.6125;14.08220734;;;;;;;;
Mafic;UP;KBPL4;96.18427195;12.55137464;;;;7.575535058;;;;606.25;0.483941237;34.80083273;-0.962967;-0.805640045;16;2.393476121;24.12525773;13.38333333;58.74528773;8.35820513;3.3;61.6;181.6511017;34.88535701;0.256;1.507;0.528;2.291;9.231539333;0.01471;0.04762;0.15431;0.21664;0.114404417;0.51829;11.37042968;201.5973209
Mafic;UP;KBPL5;97.91499964;11.88728821;;;;6.782891753;;;;612.5;0.462844898;37.94388543;-0.894662446;-0.906259724;16;2.266573489;24.37173469;10.865;39.12;9.346273426;3.44;55.6;158.7529332;31.77004525;0.332;2.545;1.015;3.892;8.546506708;0.10867;0.07599;0.26131;0.44597;0.156629847;0.39278;10.40933856;188.4217679
Mafic;UP;KBPL6;115.4698747;7.186845201;7.368538168;0.941409058;5.538176033;7.202652455;6.88051976;40.47712236;52.64235788;531.25;0.432081176;41.35268936;-0.987106466;-1.402286287;12;1.924981408;26.57623529;13.55;40.84591093;19.62521471;4.6;49.6;187.7166954;7.736672246;0.332;11.776;6.714;18.822;6.422271977;0.29889;0.13818;0.35931;0.79638;0.192897551;0.63233;9.495658912;190.1050097
Mafic;MS;KBPL7;118.3727885;16.02121356;;;;7.839180335;;;;581.25;0.487450538;39.7002784;-0.81469689;-0.729844705;14;2.065030103;25.65903226;11.07142857;39.67856027;21.78410368;4.85;52.88;139.3262431;30.24335392;1.3;11.856;7.447;20.603;16.38503574;0.24634;0.11354;0.34077;0.70065;0.155147231;0.39702;9.878293285;161.7832785
Mafic;MS;KBPL8;118.6307631;8.509296899;;;;7.664689198;;;;556.25;0.470773034;41.36766453;-1.034024318;-0.920117836;16;2.528503193;26.58730337;16.23636364;37.73297583;10.52738753;3.5;34.88;83.87239708;27.14868519;0.256;4.95;1.15;6.356;4.26862072;0.09394;0.0719;0.22103;0.38687;0.131352458;0.46461;11.05729537;198.0492259
Mafic;MS;KBPL9;112.5794469;7.743181171;;;;7.052878773;;;;556.25;0.488602247;67.14100349;-1.02294548;-1.082688572;18;2.583286725;28.48460674;11.19428571;39.28944338;10.469637;3.35;62.88;113.3580583;19.69334688;0.256;3.343;1.897;5.496;8.722456301;0.12879;0.07344;0.24799;0.45022;0.098705476;0.39874;10.62923208;164.9945481
Mixed;PL;NPL1;188.963371;53.94927582;14.73975954;6.060278542;4.312070021;4.200088621;41.58726825;29.59058918;28.82214257;331.25;0.607466038;44.58768815;-0.808060212;1.060240095;13;1.812611938;34.10943396;19.99375;31.11798875;8.733707864;3.16;26.88;66.36974972;7.736672246;0.128;0.1;0.12;0.348;24.19951046;-0.06714;0.02276;0.07266;0.02828;0.113242567;0.53005;13.92372418;164.5177113
Mixed;V;NPL10;227.0951736;15.97250554;8.555903979;4.542675114;6.805398262;3.60703158;30.37541446;45.5055199;24.11906563;593.75;0.594982105;57.19685808;-1.181706167;1.786331726;15;2.251951353;28.12947368;19.16470588;15.77346266;5.689422496;2.97;15.6;78.13404663;15.5650316;0.179;0.319;0.174;0.672;4.451439866;0.10926;0.09021;0.16272;0.36219;0.039647716;0.34482;16.56426541;184.2743146
Mixed;V;NPL11;238.8275754;15.52212858;6.672556504;2.151786881;5.38431867;5.249096872;16.83029185;42.11367557;41.05603258;575;0.599526087;58.90188785;-1.490772866;1.37750872;17;2.071145963;28.54565217;17.71764706;19.38649833;7.443491338;2.97;11.2;135.2845039;35.18123629;0.153;0.519;0.194;0.866;5.867075326;0.08189;0.05835;0.18384;0.32408;0.019321179;0.72221;15.35798452;142.4635497
Mixed;V;NPL12;167.9022492;15.67789669;7.601166813;3.826887353;4.834619078;3.572193584;31.28152029;39.51886242;29.19961728;606.25;0.614493814;45.1004169;-1.250605158;1.531506994;15;2.320966633;25.90309278;15.7;17.96663642;6.116427443;3.125;34.64;93.08128937;10.35392569;0.166;0.419;0.184;0.769;2.514924227;0.17488;0.07076;0.16481;0.41045;-0.099804605;0.36954;14.7295286;62.19559347
Mixed;PL;NPL2;146.3766673;31.43086919;14.48273202;4.546233835;5.660575306;2.238438799;36.52987756;45.48382912;17.98629332;493.75;0.606634177;38.4606993;-0.617268377;1.545977704;13;1.749745469;27.08734177;16.6962963;30.33975498;9.827163445;2.85;48.88;43.9395406;1.899001688;0.077;0.14;0.087;0.304;23.46467647;-0.04342;0.02362;0.05749;0.03769;0.122544308;0.41379;15.11638754;118.6101211
Mixed;PL;NPL3;201.9100557;33.97917583;13.89455183;7.224631645;5.7572433;1.971853751;48.31324542;38.5003862;13.18636837;412.5;0.633995455;44.01559788;-0.420926202;1.19972902;12;1.854913004;28.40151515;16.49666667;30.72887187;9.52140372;2.68;48.88;49.12819978;2.061122573;0.102;0.22;0.099;0.421;14.79099095;0.03665;0.04858;0.08495;0.17018;0.093079972;0.43956;15.07632633;142.0956544
Mixed;UP;NPL4;185.9356114;48.37432408;13.54955556;7.346234172;4.672616904;2.958464636;49.0490707;31.19795959;19.75296971;456.25;0.621120548;47.93644721;-0.801841539;1.677230186;17;2.282416971;33;14.54;10.49479374;5.572081559;2.98;38.88;59.51964461;2.274342189;0.051;0.14;0.072;0.263;19.21520515;0.11771;0.11045;0.11861;0.34677;0.104293667;0.22851;17.3717124;121.4102267
Mixed;UP;NPL5;275.9499369;46.30593894;17.32647823;7.588284617;6.685474249;1.762520969;47.31948242;41.68968313;10.99083445;700;0.629559821;68.6294301;-0.816677487;1.738536662;12;1.988406326;30.78392857;14.31176471;10.36942471;4.990043655;3.316666667;46.88;32.72098866;3.601042023;0.064;0.14;0.0595;0.2635;19.8446882;0.05751;0.08908;0.06622;0.21281;0.109437924;0.19507;17.7932537;122.8936475
Mixed;UP;NPL6;144.7104416;46.8181785;9.376696011;2.951333258;4.407155077;2.548408243;29.79069414;44.48572812;25.72357774;412.5;0.589875758;37.9708355;-0.357245618;1.483437301;16;2.207106703;29.98333333;13.21428571;11.83196921;6.707712769;2.87;20.88;41.28015274;2.132195778;0.102;0.03;0.086;0.218;7.098514686;0.09861;0.08908;0.13915;0.32684;0.052295619;0.22769;14.36505775;86.36150485
Mixed;MS;NPL7;231.0257563;49.37762161;8.370117553;4.476443407;5.210753194;4.160502986;32.32626025;37.62901673;30.04472302;468.75;0.632974667;56.12268614;-0.546871808;1.386523921;12;1.644179655;32.68933333;19.11764706;24.64182294;9.065331664;2.96;24.88;54.00433119;4.26439194;0.153;0.03;0.117;0.3;46.5196498;-0.0528;0.02253;0.02728;-0.00299;0.031947027;0.37919;15.61365015;131.997606
Mixed;MS;NPL8;263.3698414;52.72351207;14.186151;6.747244814;4.402827961;4.789824745;42.32928603;27.62143204;30.04928193;525;0.633010714;65.23616831;-0.44472415;1.387673872;19;2.159973832;34.83333333;18.45333333;33.83864101;9.923108324;3.23;22.88;88.07098625;2.700781421;0.153;0.09;0.156;0.399;215.3535389;0.0063;0.04584;0.13077;0.18291;0.071185652;0.46395;13.97129001;156.9301285
Mixed;MS;NPL9;204.5058506;37.26203184;13.71008548;8.5609934;5.492154067;4.174132145;46.96802585;30.13150719;22.90046696;581.25;0.622403226;51.01875933;-0.679576309;1.435126233;15;1.964207287;28.03655914;14.57058824;23.65644958;8.327074863;3.35;48.88;14.26668473;2.771854627;0.102;0.08;0.138;0.32;28.03211114;0.05425;0.06217;0.1014;0.21782;0.069609734;0.29289;15.27136468;76.89730416
