N_canopy;C_canopy;P_canopy;CN_canopy;NP_canopy;CP_canopy;K_canopy;Mg_canopy;Ca_canopy;Na_canopy;Fe_canopy;Al_canopy;Mn_canopy;Si_canopy;TN_soil;TDN_soil;NH4_soil;NO3_soil;TC_soil;P_avail_soil;CN_soil;clay;silt;sand;pH_KCL;bases_in_CEC;CEC;bases_in_ECEC;ECEC;exch_Mg;exch_Ca;exch_K;sum_exch_bases;exch_acidity_Al;Ca_soil;K_soil;Mg_soil;Na_soil;TRB_soil;P_soil;AL_soil;Fe_soil;Mn_soil;Si_soil;RC1;RC2;RC3;RC4
3.000025355;46.43163925;2028.662678;15.86454744;14.93693848;236.9024163;9145.579732;2615.660028;10056.99218;70.92421861;710.748905;375.5568167;1999.653598;1173.018908;0.34667;169.6746;134.2192;8.1225;3.668416667;0;7.923146667;54.22441333;31.47189;12.62043667;3.705613333;9.83495;31.77082333;34.24001667;9.39498;1.06732;2.61373;0.203016667;3.884066667;3.760183333;0.07351;0.067103333;0.194336667;0.019746667;0.354696667;0.135288219;7.99477;10.13128;0.168216667;11.31671667;-7.141410677;5.027370431;5.27108268;-1.459285177
3.38575743;45.51394141;2926.664465;13.58058422;11.84570803;159.3181176;17117.63207;3696.900112;12319.76865;63.3009904;154.9280815;89.02403258;42.56052813;249.3201835;0.522553333;367.8498;178.4325;21.7421;4.73885;41.62938333;11.45318333;48.14243333;37.86238667;13.72954333;5.298873333;60.95260667;36.67698667;97.23629667;22.08540667;3.497646667;15.28979333;0.616953333;19.40439333;0.068226667;0.383063333;0.157863333;0.415023333;0.043583333;0.999533332;0.212196981;7.692093333;9.132566667;0.37343;13.57248333;22.91673289;12.17766544;5.284092341;-2.619915667
2.804914882;46.26112496;2833.703826;18.0786302;9.872929593;174.6853037;15504.38836;3143.739935;11207.06617;38.32023474;213.8514501;213.814111;84.19544453;386.3517111;0.615006667;244.248;152.5681;9.5034;6.47109;54.27921333;20.82083333;25.15492667;58.44451;18.08319667;4.154736667;10.05139333;48.74031667;57.64534333;13.56413;2.387093333;6.961213333;0.41178;9.760086666;2.04284;0.314276667;0.15881;0.473423333;0.0257;0.97221;0.372383573;8.617063333;6.300546667;0.273873333;14.49113333;10.195337;15.57888334;0.820812805;-0.261992549
2.547138963;48.49337813;1630.31615;22.34037409;17.14561082;401.1524477;10967.19156;3007.433435;6852.106922;36.3579759;193.3725922;182.0283402;542.7290057;377.1633948;0.570036667;277.0947;167.9018;6.4463;6.511186667;35.96613667;16.27804;28.83673667;55.56960333;18.21859333;3.49083;0.473766667;43.95336667;32.57465333;10.87296667;1.39821;3.018936667;0.25844;4.675586667;4.20975;0.149696667;0.102143333;0.305856667;0.01365;0.571346667;0.25291658;6.783046667;6.699456667;0.181346667;13.83515333;-2.892864624;12.47206186;0.1244767;-0.60469734
3.097018828;46.86242801;1779.991366;15.67731809;18.63375309;299.2693724;12740.34943;3418.260207;5555.784167;32.7792035;484.4500379;329.5761231;1589.682428;948.6766823;0.412953333;250.1511;181.6511;9.2315;4.584983333;0;7.005766667;53.65293333;33.69557333;12.72477333;3.43753;1.172953333;35.03142667;24.11414;8.608213333;0.822183333;1.286436667;0.16185;2.27047;4.732593333;0.036253333;0.05896;0.18143;0.01825;0.294893333;0.137902154;8.16486;10.09202;0.172236667;11.15655;-9.963412206;8.20323858;5.249821985;-1.823206041
3.779311247;46.69151764;2781.108025;12.44686256;14.05037368;175.8128823;24734.61425;4344.480556;7010.72113;41.10882627;497.6982078;457.1253399;877.5190896;433.7394732;0.355486667;222.9374;158.7529;8.5465;3.697573333;8.05505;7.290973333;58.31250333;28.91700667;12.07328667;3.67304;9.14507;35.44356333;34.76486333;8.904996667;1.385126667;2.558983333;0.235146667;4.179256667;3.76966;0.0923;0.073016667;0.240823333;0.030546667;0.436686667;0.148340437;9.6833;10.57366;0.236176667;10.73284333;-4.518715693;8.075720292;7.224927913;-1.581131905
3.153114191;45.6493925;2161.889391;15.6385754;15.31840802;245.8992426;10539.10107;5608.899946;9281.973162;73.04528458;410.0819632;246.5394368;494.2443498;1845.311376;0.435226667;286.153;187.7167;6.4223;4.088546667;20.38002667;8.787133333;47.36954333;35.61100667;14.09224333;4.61297;42.25894333;33.48992333;72.92819667;16.19327333;2.618886667;9.711626667;0.457543333;12.78805667;1.224626667;0.282973333;0.133473333;0.34646;0.036453333;0.799359999;0.192518058;7.25005;9.393353333;0.293566667;12.94989667;12.03703247;9.052870414;5.084237655;-1.852139497
3.610410531;46.01013762;2999.573172;12.90463062;12.1580425;156.0815516;22886.19649;5608.827438;9811.213924;65.22262566;294.6116569;151.4444756;83.57370945;318.0749691;0.29052;330.0557;139.3262;16.385;3.081963333;73.27644;7.439336667;56.26819333;24.33709;15.69802;4.578273333;33.92459;39.57990333;76.74103;14.25771333;3.118993333;8.404723333;0.499286667;12.02300333;0.741083333;0.268193333;0.12203;0.368846667;0.065176667;0.824246667;0.18632655;9.754633333;11.68414667;0.452666667;11.60589667;15.49249695;10.96615617;9.389618812;-0.11431966
3.705045198;46.22614193;2091.845916;12.65880531;18.03611065;229.779779;18112.81579;4345.220463;7498.181891;35.01944522;235.8085055;387.3974172;1433.465011;442.2779162;0.457213333;163.9733;83.8724;4.2686;4.88736;2.661273333;8.54209;54.21274333;33.44451;12.4877;3.6476;8.614216667;37.47696;37.22522333;10.29872333;1.349566667;3.294356667;0.231783333;4.875706667;3.987126667;0.076876667;0.06789;0.217066667;0.024153333;0.385986667;0.140371639;8.896396667;10.7273;0.255833333;10.83626667;-6.416968277;7.978632364;6.08962714;-1.689910221
3.441542999;46.50875732;2085.732289;13.93256346;17.48866369;249.5815668;12088.56282;3726.77057;7138.471524;46.72692709;225.7749284;188.4562785;376.833434;774.0722729;0.338386667;174.6822;113.3581;8.7225;3.480753333;2.939053333;9.73792;57.23592667;27.66851667;14.48937;3.828613333;20.04397667;35.98299333;46.29854;10.35254667;2.061793333;3.948136667;0.33254;6.34247;3.16876;0.128903333;0.075516667;0.254976667;0.03376;0.493156667;0.108664797;9.423176667;10.70889;0.264496667;11.61653333;-1.508697336;6.243198875;7.334904723;-1.371325938
2.582180592;50.03749115;1862.416015;20.54755805;15.35410032;299.0341602;20290.19728;2346.321715;11884.79917;100.9137095;275.2494475;156.7799658;92.59487109;610.992289;0.301236667;183.7129;176.9568;9.5341;2.925236667;29.54629;16.47958;44.26861333;51.32385;6.838393333;5.825413333;84.28550667;18.20822;93.05210333;18.36141;2.64913;14.96982;0.51553;18.13448;0.063466667;0.277843333;0.1187;0.231176667;0.019796667;0.647516667;0.032441898;3.60505;2.6152;0.08716;16.51318667;15.98244051;-3.209335142;-1.880612129;-2.802511412
2.648232759;53.27513257;932.9499731;19.98913925;31.76648497;649.6222188;11074.9188;2125.701862;11162.98831;138.3150225;168.4240376;135.0805978;91.52807125;812.8252691;0.184563333;98.5404;86.0135;7.108;1.91783;31.02066667;6.71638;30.99515;61.65630667;11.00149667;5.100693333;82.09851333;17.40541667;97.44921;12.55755;2.878023333;9.590353333;0.540546667;13.00892333;0.163356667;0.396913333;0.17086;0.350323333;0.02755;0.945646666;0.133060164;2.14615;1.959753333;0.207186667;22.71816667;17.56970751;-5.640443474;-3.513758226;0.02757206
2.896401009;43.27869477;1134.77967;16.1401131;26.85343635;400.533768;12537.311;2488.390091;14193.06267;177.7074177;317.9159391;198.0147695;95.42911085;996.1801354;0.2285;111.5399;88.3708;8.7182;2.0971;23.20497333;13.92743333;35.55166333;56.79727;10.8573;5.634096667;87.99256667;18.46044333;99.55289;15.29198667;2.833453333;13.09556333;0.596613333;16.52563;0;0.378803333;0.155066667;0.307933333;0.01709;0.858893333;0.070841268;2.63063;2.545673333;0.15694;20.7877;17.74377082;-6.013584868;-3.204711557;-1.221091642
2.538148822;45.79488036;1410.728258;19.09577896;20.41872906;375.5386859;14287.37008;2484.648477;8987.408897;110.1723133;250.8989395;148.8069069;148.2024295;1287.263663;0.148754444;96.8395;86.5256;1.0542;1.707781111;25.33104667;6.252616667;28.76565444;64.10600778;10.76528;5.021974444;71.46371556;13.48689889;74.25032778;12.17110444;2.038247778;9.540521111;0.44913;12.02789889;0.587191111;0.347875556;0.163038889;0.305657778;0.007108889;0.823681112;0.094581757;1.630451111;1.276602222;0.067633333;22.19445;11.85177103;-8.185227709;-5.763687592;-0.372494576
2.380466974;47.80530235;1234.48701;21.78782163;21.89632523;451.1479682;10948.62722;2262.068917;10354.59404;236.1277328;425.5433117;193.3238282;212.6625615;745.0610873;0.26835;122.9958;110.2154;31.2474;2.67618;29.42424333;16.44024;39.15097;53.69690667;9.268613333;5.740066667;85.38896;18.49595;91.71805;17.54132;2.734526667;14.38402667;0.546003333;17.66455667;0.015043333;0.30545;0.131936667;0.251116667;0.017966667;0.706470001;0.025182381;3.047703333;1.83702;0.093136667;18.45910667;15.8364361;-5.531368836;-3.140700544;-2.020967005
2.164772463;42.1107152;1318.443431;19.73361131;16.52196677;320.8791335;11130.41441;1737.972303;12222.003;105.6935644;496.7372622;216.1889412;82.37846993;494.2772637;0.30135;139.7836;118.8682;23.3175;2.855512;60.657702;17.132592;34.149694;56.57702;11.86551;5.765614;85.517588;22.540952;100.057524;18.382254;2.991332;15.246642;0.611442;18.849416;0.01011;0.36743;0.154422;0.310718;0.020414;0.852984;0.0770968;2.84157;1.738012;0.167062;19.469726;20.89985746;-3.244969965;-3.598994393;-1.131262481
3.304525045;49.4723319;2318.265264;16.78758574;17.83493551;310.6711476;16891.53763;2842.17933;7819.307084;66.25841;168.0450024;105.6120289;130.4390321;703.173922;0.219633333;116.5029;132.0241;4.02705;1.84412;28.0414;9.081206667;50.83743333;41.26523667;10.46858;5.194143333;67.40850333;19.34789333;86.60581333;14.32155;2.33519;10.52476333;0.447783333;13.30773666;0.377906667;0.23686;0.109233333;0.20478;0.02506;0.575933333;0.063642916;3.734133333;5.2244;0.14853;16.81471;10.78198139;-4.385675666;0.791690066;-1.177540774
2.452855889;44.7269422;2523.97049;19.66360382;14.49577255;252.5656374;19836.64388;4142.828329;11044.95602;97.91092015;281.4992437;184.1009849;183.4167688;862.188395;0.206003333;155.4534;155.0685;6.5874;1.9276;27.37513667;14.71288667;41.26661667;52.54854667;6.801043333;5.42145;74.33300333;16.26701667;94.63903;13.90551333;2.215413333;11.25975667;0.432193333;13.90736334;0;0.254213333;0.11829;0.2108;0.024656667;0.60796;0.064486522;3.09035;3.469043333;0.157443333;18.12412;12.74483323;-5.103944892;-1.58156369;-1.333617605
2.470164152;44.82562394;1507.145496;19.24679806;17.57870548;320.5807804;17394.92128;3560.013265;13400.8101;145.0184771;405.6104134;230.8902549;181.3188665;1098.447711;0.15885;115.6764;109.6721;1.4667;1.43157;26.96962333;9.677963333;45.51199333;46.94574667;9.654823333;5.31645;71.33370333;14.06209333;78.45978;13.65178333;2.118366667;10.42691667;0.431256667;12.97654;0.372593333;0.238196667;0.111666667;0.194403333;0.019783333;0.56405;0.030189373;2.754666667;2.832603333;0.048326667;17.72935333;9.685629244;-7.875658484;-1.817059097;-1.06079343
2.796019743;46.97101515;1901.367849;17.32604179;17.32610605;311.8938041;17835.84849;3024.86887;12360.87715;86.53693015;213.447772;146.6312075;252.0093822;657.4134048;0.18581;151.9885;66.8556;115.1993;1.939686667;46.87024667;15.53373667;40.39510333;45.78414333;14.66050333;4.56809;55.25828667;18.09075667;70.03594;12.61761333;1.962906667;8.089683333;0.368663333;10.42125333;1.14207;0.213146667;0.11396;0.20206;0.025746667;0.554913334;0.080572435;2.860226667;4.792303333;0.165093333;18.58466667;6.389879821;-4.453806177;-1.289283356;0.308127354
2.953533013;45.07054525;1159.616211;15.48604183;26.04450283;395.5704711;10664.11464;2133.505586;8173.479018;57.92001883;180.2787789;121.6668427;506.0552282;691.9352914;0.246783333;146.763;58.8486;10.8757;2.802533333;33.01101333;16.71059333;36.99185667;51.48594333;13.25328;4.44372;47.19930667;17.67807333;60.10553;11.33517;1.426923333;7.147416667;0.293036667;8.867376667;1.596093333;0.142486667;0.0932;0.146703333;0.018083333;0.400473333;0.046262037;2.588226667;3.872443333;0.122586667;18.37563;1.322598816;-5.252596746;-2.490557317;0.368582208
2.874776378;46.0207802;1530.49203;16.40604181;21.68530444;353.7321376;14249.98157;2579.187228;10267.17808;72.22847449;196.8632755;134.1490251;379.0323052;674.6743481;0.243796667;136.2614;65.2303;5.2184;2.745073333;31.0653;17.12772667;38.42256667;51.18039;12.14035333;4.853806667;52.26397667;19.74824667;73.05736;13.00458667;1.65722;9.32104;0.357393333;11.33565333;0.631116667;0.20397;0.1111;0.196383333;0.020803333;0.532256666;0.095510214;3.355313333;4.86936;0.15805;17.97245;6.257286292;-3.901030093;-1.491288175;-0.035450687
1.865664205;49.35952905;986.3708643;26.50568525;20.55430747;544.5343535;7222.998032;2195.00415;6263.890272;40.04274959;232.0531408;270.0814504;399.908637;728.0867474;0.34111;268.7942;66.3697;24.1995;5.08699;1.012113333;15.27031333;37.61029667;50.97853;11.22621333;3.323043333;0;29.04519;1.719676667;7.441396667;0.008613333;0;0.082126667;0.09074;6.05178;0;0.039846667;0.09436;0.00096;0.135166667;0.081109475;5.208463333;7.62001;0.004646667;12.54676;-17.88044625;2.91789605;-0.745255823;-1.453166761
1.807623698;49.59605608;838.9449353;27.90793872;22.16007555;611.9889384;5981.994373;2050.951458;4689.675378;20.06623916;193.004272;213.0192478;255.5591421;404.1500743;0.222613333;92.7165;78.134;4.4514;4.000723333;23.50895667;34.90630333;21.31789333;49.19512333;29.48458667;3.256736667;9.415843333;11.29243;8.59239;5.304733333;0.44261;0.463826667;0.090443333;0.99688;2.6888;0.03642;0.059946667;0.07701;0.00594;0.179316667;0.023698402;0.27444;1.486536667;0.011836667;23.49658333;-13.41757659;-8.552636689;-6.23069898;4.740441831
2.028755437;48.29227038;1042.96062;24.58971586;21.71432364;530.5828309;9551.190572;2032.763814;4664.865487;37.18492757;259.9171918;282.1684875;181.4079793;519.0970635;0.332901429;277.5468;135.2845;5.8671;6.55717;31.66524;55.75109;24.12364143;70.05127286;3.794558571;3.143937143;12.65568286;10.29950429;11.86023286;11.93021;0.179038571;3.287512857;0.046375714;3.512927142;3.645185714;0.015514286;0.025128571;0.058424286;0.013514286;0.112581429;0.004852846;0.325055714;0.804087143;0;21.57048714;-12.26963566;-1.787499791;-7.766390213;0.805429794
1.623876689;47.84844589;847.88958;30.27868513;19.65357744;595.2909141;6375.484886;2464.788076;5105.237132;20.5353713;218.8914852;198.2818802;270.9826314;460.3557581;0.154066667;111.6572;93.0813;2.5149;2.58022;28.33443;36.93669333;21.29187;57.40248;18.39785333;3.492256667;28.28824667;6.700453333;24.75241333;7.566916667;0.816923333;2.636093333;0.240013333;3.693029999;1.756443333;0.080823333;0.0475;0.083983333;0.024773333;0.237079999;0.010698379;0.781506667;0.96694;0.017353333;25.70174667;-6.866393927;-9.89198844;-6.39109677;3.608544354
1.961264746;49.12650541;928.3330613;21.2588791;21.65585733;545.3210309;6103.422351;1884.451103;4445.066892;21.15158492;182.5314845;363.1876023;246.4043995;515.1753883;0.29569;110.4402;43.9395;23.4647;4.59969;1.958543333;11.26847333;49.82162333;35.93177333;15.40580333;3.298983333;1.83051;28.39927333;8.005103333;7.50177;0.204883333;0;0.141426667;0.34631;6.169086667;0.025773333;0.047136667;0.09108;0.012126667;0.176116667;0.091921469;5.35825;10.27715333;0.088426667;13.8792;-16.51645359;1.522140839;2.623423965;-0.280403757
2.107576284;47.8170036;1213.741387;23.03293158;18.89800186;418.9192507;11347.92643;2045.256709;4009.768934;25.29655135;211.0578757;266.5523639;199.256935;922.7915904;0.296603333;121.5798;49.1282;14.791;4.691933333;2.657986667;7.72464;47.68155;36.87081333;14.59801;3.41962;4.34252;26.69817;11.61912;6.940416667;0.289016667;0.142613333;0.17529;0.60692;6.34459;0.02972;0.05223;0.087973333;0.016226667;0.18615;0.078266348;4.13992;9.786316667;0.043106667;13.8563;-15.8104557;0.865395498;1.947992416;-0.413436258
1.841848437;48.32660509;1363.374964;26.5135784;16.78584973;446.707593;7280.973783;1943.684958;4079.847661;25.17974692;275.8460039;366.0479971;292.9682201;476.1892294;0.16578;106.5139;59.5196;19.2152;3.109326667;0;41.02888333;45.74055667;19.28595333;41.00120333;3.043793333;4.369053333;4.482873333;0;4.735246667;0.02409;0;0.066383333;0.090473333;4.010876667;0.092173333;0.10619;0.063466667;0.006283333;0.268113333;0.137478131;0.91362;7.564713333;0.038366667;24.92875;-15.55207145;-7.769491614;-0.309008324;6.697827906
1.735244838;54.54363078;792.5985288;31.31716323;22.33091068;699.2148817;6689.668092;2250.34931;4735.105513;28.46176753;231.1364655;378.9777813;415.890351;351.1717982;0.048239231;60.3879;26.8685;18.2382;3.353431538;25.05788231;143.3240638;39.78377769;12.15644462;47.09232538;3.746549231;20.92504231;4.868263846;18.54413;5.166861538;0.677409231;1.195311538;0.049152308;1.921873077;1.486240769;0.024563077;0.042587692;0.021098462;0.023808462;0.112057693;0.059769022;1.219073077;4.90258;0.116578462;24.52590615;-13.76588265;-12.43905039;-0.782678824;11.70090577
2.158060492;48.1726835;937.4405582;23.69903452;23.97136555;576.4495824;7637.133086;2048.12;5078.020949;24.83484217;246.4124467;223.1800346;392.3663444;421.653702;0.200686667;92.1682;41.2802;7.0985;2.93181;5.418663333;10.29345667;23.92742667;54.95387333;20.88705333;3.185893333;3.52164;15.42033;2.968303333;8.261313333;0.144206667;1.048153333;0.09515;1.28751;3.95391;0.05263;0.078616667;0.120913333;0;0.25216;0.067316874;2.22663;4.695373333;0;20.01681667;-13.55525928;-6.306405155;-4.641403602;1.760098677
2.000898266;49.93610722;968.766051;25.15466285;20.95311503;524.3458967;5979.091497;1704.779909;4364.044572;20.45078582;231.7681973;214.7381895;477.0064871;811.5145453;0.301863333;165.9227;54.0043;46.5196;4.90198;12.42955333;19.59892;27.85639667;60.37178;11.85859;3.185963333;0.90272;24.15949667;3.727376667;6.261323333;0.015633333;0;0.069836667;0.08547;5.996823333;0;0.03146;0.048836667;0.003166667;0.083463334;0.046714158;3.855803333;6.18413;0;14.84254333;-18.50548179;-0.695838045;-3.472668751;-0.462713056
2.160780878;48.04301063;848.3897194;22.90032393;25.51454942;569.6031043;5977.081757;1841.083279;3954.119403;19.58829935;297.101983;291.3274173;725.2129328;776.0776461;0.456443333;318.6687;88.071;215.3535;5.90595;3.51673;4.239486667;38.15184;51.99893333;12.38513;3.003583333;0;38.15718;1.49331;6.332006667;0.18196;0;0.12265;0.30461;7.096006667;0.015303333;0.05555;0.18212;0.005773333;0.258746666;0.132582098;7.85116;8.43922;0.043066667;11.53523;-17.71293038;9.838282666;0.4853394;-3.384679507
2.220311842;46.30454642;1656.500341;22.79886183;15.01200202;301.6623391;17551.62605;1386.326543;3007.361263;49.87196827;268.2039884;251.2089661;92.56814335;452.8826895;0.237516667;113.3817;14.2667;28.0321;3.67966;6.092203333;8.343903333;50.45954333;32.49194333;17.4713;3.573696667;5.662016667;27.29461667;13.07284333;7.205186667;0.161956667;0.284676667;0.19767;0.644303334;5.515123333;0.060706667;0.07347;0.119593333;0.0182;0.27197;0.108082597;4.423216667;8.538276667;0.075636667;14.95846667;-13.41313544;-0.678960644;2.38936876;0.510522994
