plotID,region_x,slope_x,N_canopy,C_canopy,P_canopy,CN,CP_canopy,NP_canopy,K_canopy,Mg_canopy,Ca_canopy,Na_canopy,Fe_canopy,Al_canopy,Mn_canopy,Si_canopy,meanWD,predHeight18,DBH18,C_g_kg,TC_bulk,N_g_kg,TN_bulk,CN_soil,P_avail,clay,silt,sand,pH_KCL,bases_in_CEC,CEC,bases_in_ECEC,ECEC,exch_bases_Mg,exch_bases_Ca,exch_bases_K,exch_base,exch_acidity_Al,Ca_soil,K_soil,Mg_soil,Na_soil,TRB_soil,P_soil,P_g_kg,NP_soil,CP_soil,RC1,RC2,RC3,plotID,lat,long,TPI,TWI,LS_FACTOR,CTI,SPI,aspect,curvature,slope_degr,slope_per
KBPL1,Mafic,PL,3.000025355,46.43163925,2028.662678,15.86454744,236.9024163,14.93693848,9145.579732,2615.660028,10056.99218,70.92421861,710.748905,375.5568167,1999.653598,1173.018908,0.462915476,21.62080124,82.58840316,36.68416667,3.668416667,3.4667,0.34667,10.58186941,0,54.22441333,31.47189,12.62043667,3.705613333,9.83495,31.77082333,34.24001667,9.39498,1.06732,2.61373,0.203016667,3.884066667,3.760183333,0.07351,0.067103333,0.194336667,0.019746667,0.354696667,0.135288219,1.35288219,2.562455198,27.11556626,-7.126028292,1.757189931,2.34311129,KBPL1,-2.30501,28.75427,1.96558,4.95502,0,-32.5676003,-1.46517,153.6600037,0.198216,11.9203997,21.1105003
KBPL10,Mafic,V,3.38575743,45.51394141,2926.664465,13.58058422,159.3181176,11.84570803,17117.63207,3696.900112,12319.76865,63.3009904,154.9280815,89.02403258,42.56052813,249.3201835,0.391329146,17.44786423,41.42676297,47.3885,4.73885,5.22553333,0.522553333,9.068643717,41.62938333,48.14243333,37.86238667,13.72954333,5.298873333,60.95260667,36.67698667,97.23629667,22.08540667,3.497646667,15.28979333,0.616953333,19.40439333,0.068226667,0.383063333,0.157863333,0.415023333,0.043583333,0.999533332,0.212196981,2.12196981,2.462586086,22.33231584,21.10785233,6.519251711,2.103001584,KBPL10,-2.31439,28.75246,-1.49023,7.1470699,5.5894899,11.2982998,0.22932,205.220993,-0.272398,8.0520201,14.1466999
KBPL11,Mafic,V,2.804914882,46.26112496,2833.703826,18.0786302,174.6853037,9.872929593,15504.38836,3143.739935,11207.06617,38.32023474,213.8514501,213.814111,84.19544453,386.3517111,0.560832197,13.13450771,23.21377954,64.7109,6.47109,6.15006667,0.615006667,10.5219835,54.27921333,25.15492667,58.44451,18.08319667,4.154736667,10.05139333,48.74031667,57.64534333,13.56413,2.387093333,6.961213333,0.41178,9.760086666,2.04284,0.314276667,0.15881,0.473423333,0.0257,0.97221,0.372383573,3.72383573,1.651540808,17.37748512,9.081920923,11.27105407,-1.079809602,KBPL11,-2.32866,28.72988,0.210693,6.4511199,1.68374,0.0104582,0.0000955,258.6889954,0.148581,5.40272,9.4575701
KBPL12,Mafic,V,2.547138963,48.49337813,1630.31615,22.34037409,401.1524477,17.14561082,10967.19156,3007.433435,6852.106922,36.3579759,193.3725922,182.0283402,542.7290057,377.1633948,0.51362439,18.0469043,50.68664672,65.11186667,6.511186667,5.70036667,0.570036667,11.42239972,35.96613667,28.83673667,55.56960333,18.21859333,3.49083,0.473766667,43.95336667,32.57465333,10.87296667,1.39821,3.018936667,0.25844,4.675586667,4.20975,0.149696667,0.102143333,0.305856667,0.01365,0.571346667,0.25291658,2.5291658,2.253852503,25.74440421,-3.557785027,7.953500649,-1.480711642,KBPL12,-2.32768,28.72956,-3.72803,7.6916199,2.63184,19.3780003,0.133705,227.7480011,-0.681158,4.6914701,8.2065001
KBPL13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KBPL13,-2.31379,28.75295,5.3066401,5.4843302,0,-55.1110001,-0.865835,188.7940063,0.544932,7.0879202,12.4342003
KBPL14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KBPL14,-2.31249,28.7526,3.1110799,6.4876099,0,-148.2559967,-0.321857,184.6699982,0.482969,2.6105101,4.55935
KBPL15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KBPL15,-2.311588,28.75269,2.8354499,5.8101702,4.0648499,0.0055367,0.0001805,6.0792098,0.284888,10.1780005,17.9531002
KBPL16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KBPL16,-2.311534,28.752936,5.0151401,5.02951,0,-35.0735016,-1.36049,12.8526001,0.631577,11.0867004,19.5951004
KBPL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KBPL2,-2.29873,28.76129,5.2722201,5.8851099,0,-81.9570999,-0.58222,277.6799927,0.59454,4.76089,8.3284998
KBPL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KBPL3,-2.29844,28.76112,5.5170898,5.5188899,0,-57.0327988,-0.83666,312.4970093,0.65634,6.8494902,12.0118999
KBPL4,Mafic,UP,3.097018828,46.86242801,1779.991366,15.67731809,299.2693724,18.63375309,12740.34943,3418.260207,5555.784167,32.7792035,484.4500379,329.5761231,1589.682428,948.6766823,0.454161201,15.3763513,31.3767311,45.84983333,4.584983333,4.12953333,0.412953333,11.10290913,0,53.65293333,33.69557333,12.72477333,3.43753,1.172953333,35.03142667,24.11414,8.608213333,0.822183333,1.286436667,0.16185,2.27047,4.732593333,0.036253333,0.05896,0.18143,0.01825,0.294893333,0.137902154,1.37902154,2.994538671,33.24809077,-10.46621322,3.102760073,1.997209,KBPL4,-2.30532,28.75442,5.5478501,5.3304601,7.6878099,0.0034343,0.0002909,142.0119934,0.792675,16.1749001,29.0051994
KBPL5,Mafic,UP,3.779311247,46.69151764,2781.108025,12.44686256,175.8128823,14.05037368,24734.61425,4344.480556,7010.72113,41.10882627,497.6982078,457.1253399,877.5190896,433.7394732,0.452452349,14.05254501,25.33408355,36.97573333,3.697573333,3.55486667,0.355486667,10.40144027,8.05505,58.31250333,28.91700667,12.07328667,3.67304,9.14507,35.44356333,34.76486333,8.904996667,1.385126667,2.558983333,0.235146667,4.179256667,3.76966,0.0923,0.073016667,0.240823333,0.030546667,0.436686667,0.148340437,1.48340437,2.396424564,24.92626696,-5.136232313,2.987635439,3.422367536,KBPL5,-2.30411,28.75482,1.40625,5.9983001,12.3257999,3.68174,0.328019,106.8529968,0.198162,16.5669994,29.7486
KBPL6,Mafic,UP,3.153114191,45.6493925,2161.889391,15.6385754,245.8992426,15.31840802,10539.10107,5608.899946,9281.973162,73.04528458,410.0819632,246.5394368,494.2443498,1845.311376,0.437731057,14.57227444,29.59342861,40.88546667,4.088546667,4.35226667,0.435226667,9.394062857,20.38002667,47.36954333,35.61100667,14.09224333,4.61297,42.25894333,33.48992333,72.92819667,16.19327333,2.618886667,9.711626667,0.457543333,12.78805667,1.224626667,0.282973333,0.133473333,0.34646,0.036453333,0.799359999,0.192518058,1.92518058,2.260705679,21.23721125,10.48665724,4.488428808,2.206447856,KBPL6,-2.31398,28.7524,-0.865967,7.1959901,5.2261801,11.8606005,0.218448,196.1889954,-0.0866721,7.6722798,13.4713001
KBPL7,Mafic,MS,3.610410531,46.01013762,2999.573172,12.90463062,156.0815516,12.1580425,22886.19649,5608.827438,9811.213924,65.22262566,294.6116569,151.4444756,83.57370945,318.0749691,0.514196579,12.32181231,20.0997651,30.81963333,3.081963333,2.9052,0.29052,10.60843774,73.27644,56.26819333,24.33709,15.69802,4.578273333,33.92459,39.57990333,76.74103,14.25771333,3.118993333,8.404723333,0.499286667,12.02300333,0.741083333,0.268193333,0.12203,0.368846667,0.065176667,0.824246667,0.18632655,1.8632655,1.559198085,16.54065582,13.62503154,4.353322104,5.204534051,KBPL7,-2.30447,28.75392,-0.126465,5.1908898,9.1866903,0.0029882,0.0003343,126.5189972,-0.123817,18.4431992,33.3493996
KBPL8,Mafic,MS,3.705045198,46.22614193,2091.845916,12.65880531,229.779779,18.03611065,18112.81579,4345.220463,7498.181891,35.01944522,235.8085055,387.3974172,1433.465011,442.2779162,0.502677033,14.34826933,27.95776072,48.8736,4.88736,4.57213333,0.457213333,10.68945205,2.661273333,54.21274333,33.44451,12.4877,3.6476,8.614216667,37.47696,37.22522333,10.29872333,1.349566667,3.294356667,0.231783333,4.875706667,3.987126667,0.076876667,0.06789,0.217066667,0.024153333,0.385986667,0.140371639,1.40371639,3.257163172,34.81728955,-6.121147759,4.103928794,2.279741237,KBPL8,-2.30532,28.75477,4.8427701,6.0112801,18.0272007,3.7671499,0.510334,126.7829971,0.569668,20.1562996,36.7061996
KBPL9,Mafic,MS,3.441542999,46.50875732,2085.732289,13.93256346,249.5815668,17.48866369,12088.56282,3726.77057,7138.471524,46.72692709,225.7749284,188.4562785,376.833434,774.0722729,0.548362019,19.64879679,62.9562294,34.80753333,3.480753333,3.38386667,0.338386667,10.28631939,2.939053333,57.23592667,27.66851667,14.48937,3.828613333,20.04397667,35.98299333,46.29854,10.35254667,2.061793333,3.948136667,0.33254,6.34247,3.16876,0.128903333,0.075516667,0.254976667,0.03376,0.493156667,0.108664797,1.08664797,3.114041312,32.03202352,-1.690450613,2.313882424,3.672790398,KBPL9,-2.30447,28.75519,-0.498291,5.9295802,19.9186993,3.4723599,0.553659,105.1849976,-0.309679,21.7178001,39.8308983
UPL1,Felsic,PL,2.582180592,50.03749115,1862.416015,20.54755805,299.0341602,15.35410032,20290.19728,2346.321715,11884.79917,100.9137095,275.2494475,156.7799658,92.59487109,610.992289,0.504788488,16.38812128,37.57337157,29.25236667,2.925236667,3.01236667,0.301236667,9.710758973,29.54629,44.26861333,51.32385,6.838393333,5.825413333,84.28550667,18.20822,93.05210333,18.36141,2.64913,14.96982,0.51553,18.13448,0.063466667,0.277843333,0.1187,0.231176667,0.019796667,0.647516667,0.032441898,0.32441898,9.285420569,90.16848111,15.08441067,-2.056035394,-1.108166001,UPL1,0.46225,30.37403,1.51721,5.93817,0,-86.3679962,-0.552486,195.6679993,0.161017,4.5158701,7.8980498
UPL10,Felsic,V,2.648232759,53.27513257,932.9499731,19.98913925,649.6222188,31.76648497,11074.9188,2125.701862,11162.98831,138.3150225,168.4240376,135.0805978,91.52807125,812.8252691,0.545994194,15.70444438,30.88265519,19.1783,1.91783,1.84563333,0.184563333,10.39117559,31.02066667,30.99515,61.65630667,11.00149667,5.100693333,82.09851333,17.40541667,97.44921,12.55755,2.878023333,9.590353333,0.540546667,13.00892333,0.163356667,0.396913333,0.17086,0.350323333,0.02755,0.945646666,0.133060164,1.33060164,1.387066778,14.41325444,16.34933831,-1.336035177,-1.506623058,UPL10,0.45994,30.37355,-4.8582802,9.0704803,11.1879997,27.3750992,0.476306,247.0679932,-0.594472,7.4579601,13.0906
UPL11,Felsic,V,2.896401009,43.27869477,1134.77967,16.1401131,400.533768,26.85343635,12537.311,2488.390091,14193.06267,177.7074177,317.9159391,198.0147695,95.42911085,996.1801354,0.496491233,15.13055538,37.67939054,20.971,2.0971,2.285,0.2285,9.177680525,23.20497333,35.55166333,56.79727,10.8573,5.634096667,87.99256667,18.46044333,99.55289,15.29198667,2.833453333,13.09556333,0.596613333,16.52563,0,0.378803333,0.155066667,0.307933333,0.01709,0.858893333,0.070841268,0.70841268,3.225521034,29.60280158,17.17372318,-2.22167452,-1.639331697,UPL11,0.46054,30.37317,-1.49036,7.5559101,8.1310101,13.9375,0.346423,189.7129974,-0.0371452,8.9033699,15.6655998
UPL12,Felsic,V,2.538148822,45.79488036,1410.728258,19.09577896,375.5386859,20.41872906,14287.37008,2484.648477,8987.408897,110.1723133,250.8989395,148.8069069,148.2024295,1287.263663,0.511272173,14.46410758,30.24938063,17.07781111,1.707781111,1.48754444,0.148754444,11.48053843,25.33104667,28.76565444,64.10600778,10.76528,5.021974444,71.46371556,13.48689889,74.25032778,12.17110444,2.038247778,9.540521111,0.44913,12.02789889,0.587191111,0.347875556,0.163038889,0.305657778,0.007108889,0.823681112,0.094581757,0.94581757,1.572760421,18.05613646,11.39292097,-3.197320179,-3.003559959,UPL12,0.46028,30.37242,-2.42151,6.8633499,2.2009599,7.3062901,0.0658537,206.6909943,-0.53255,5.3665199,9.3938303
UPL2,Felsic,PL,2.380466974,47.80530235,1234.48701,21.78782163,451.1479682,21.89632523,10948.62722,2262.068917,10354.59404,236.1277328,425.5433117,193.3238282,212.6625615,745.0610873,0.473638346,20.36577305,55.43866109,26.7618,2.67618,2.6835,0.26835,9.972722191,29.42424333,39.15097,53.69690667,9.268613333,5.740066667,85.38896,18.49595,91.71805,17.54132,2.734526667,14.38402667,0.546003333,17.66455667,0.015043333,0.30545,0.131936667,0.251116667,0.017966667,0.706470001,0.025182381,0.25182381,10.65626003,106.2719208,15.60609548,-2.461883102,-1.560593122,UPL2,0.46245,30.37347,0.842896,6.3797102,1.85899,0.0097445,0.0001025,178.6920013,0.0743039,5.7999701,10.1576004
UPL3,Felsic,PL,2.164772463,42.1107152,1318.443431,19.73361131,320.8791335,16.52196677,11130.41441,1737.972303,12222.003,105.6935644,496.7372622,216.1889412,82.37846993,494.2772637,0.487764352,19.14536777,49.58882915,28.55512,2.855512,3.0135,0.30135,9.475732537,60.657702,34.149694,56.57702,11.86551,5.765614,85.517588,22.540952,100.057524,18.382254,2.991332,15.246642,0.611442,18.849416,0.01011,0.36743,0.154422,0.310718,0.020414,0.852984,0.0770968,0.770968,3.908722541,37.03800936,20.01079388,-0.604347386,-1.942811321,UPL3,0.46271,30.37291,1.51343,6.41047,1.78141,0.0100457,0.0000995,188.6640015,0.0990946,5.6254702,9.8499699
UPL4,Felsic,UP,3.304525045,49.4723319,2318.265264,16.78758574,310.6711476,17.83493551,16891.53763,2842.17933,7819.307084,66.25841,168.0450024,105.6120289,130.4390321,703.173922,0.526726054,19.24135303,62.15703423,18.4412,1.84412,2.19633333,0.219633333,8.396357578,28.0414,50.83743333,41.26523667,10.46858,5.194143333,67.40850333,19.34789333,86.60581333,14.32155,2.33519,10.52476333,0.447783333,13.30773666,0.377906667,0.23686,0.109233333,0.20478,0.02506,0.575933333,0.063642916,0.63642916,3.45102561,28.97604503,10.00271512,-2.643233619,1.004326703,UPL4,0.46078,30.37271,1.76624,5.3220701,0,-46.9123001,-1.0171601,203.151001,0.284848,8.3204298,14.6247997
UPL5,Felsic,UP,2.452855889,44.7269422,2523.97049,19.66360382,252.5656374,14.49577255,19836.64388,4142.828329,11044.95602,97.91092015,281.4992437,184.1009849,183.4167688,862.188395,0.512613583,18.82134618,46.74080671,19.276,1.9276,2.06003333,0.206003333,9.357130159,27.37513667,41.26661667,52.54854667,6.801043333,5.42145,74.33300333,16.26701667,94.63903,13.90551333,2.215413333,11.25975667,0.432193333,13.90736334,0,0.254213333,0.11829,0.2108,0.024656667,0.60796,0.064486522,0.64486522,3.194517654,29.89151749,11.44958945,-3.154904959,-0.784601039,UPL5,0.46083,30.37356,-2.1647899,8.6314802,11.8492002,21.8822002,0.496422,208.7100067,-0.371547,8.5094299,14.9618998
UPL6,Felsic,UP,2.470164152,44.82562394,1507.145496,19.24679806,320.5807804,17.57870548,17394.92128,3560.013265,13400.8101,145.0184771,405.6104134,230.8902549,181.3188665,1098.447711,0.451397251,15.51618205,31.46738349,14.3157,1.43157,1.5885,0.15885,9.012086874,26.96962333,45.51199333,46.94574667,9.654823333,5.31645,71.33370333,14.06209333,78.45978,13.65178333,2.118366667,10.42691667,0.431256667,12.97654,0.372593333,0.238196667,0.111666667,0.194403333,0.019783333,0.56405,0.030189373,0.30189373,5.261785331,47.41966652,9.379432492,-4.453062486,-0.207629662,UPL6,0.46021,30.37396,-0.245239,7.69947,15.5142002,12.4152002,0.590719,244.0370026,-0.0123953,12.2503996,21.7129002
UPL7,Felsic,MS,2.796019743,46.97101515,1901.367849,17.32604179,311.8938041,17.32610605,17835.84849,3024.86887,12360.87715,86.53693015,213.447772,146.6312075,252.0093822,657.4134048,0.573023109,14.27389759,27.92534867,19.39686667,1.939686667,1.8581,0.18581,10.43908652,46.87024667,40.39510333,45.78414333,14.66050333,4.56809,55.25828667,18.09075667,70.03594,12.61761333,1.962906667,8.089683333,0.368663333,10.42125333,1.14207,0.213146667,0.11396,0.20206,0.025746667,0.554913334,0.080572435,0.80572435,2.306123676,24.07382459,6.668290825,-2.614133265,0.067145853,UPL7,0.48398,30.35252,-1.09192,5.7308898,10.2103004,2.37131,0.202903,137.8370056,-0.0866993,16.2523003,29.1516991
UPL8,Felsic,MS,2.953533013,45.07054525,1159.616211,15.48604183,395.5704711,26.04450283,10664.11464,2133.505586,8173.479018,57.92001883,180.2787789,121.6668427,506.0552282,691.9352914,0.570996655,12.12401243,19.56551628,28.02533333,2.802533333,2.46783333,0.246783333,11.35625044,33.01101333,36.99185667,51.48594333,13.25328,4.44372,47.19930667,17.67807333,60.10553,11.33517,1.426923333,7.147416667,0.293036667,8.867376667,1.596093333,0.142486667,0.0932,0.146703333,0.018083333,0.400473333,0.046262037,0.46262037,5.334467503,60.57954891,1.385373451,-2.765913707,-1.200160949,UPL8,0.4838,30.35238,-3.5057399,6.4470401,18.7313995,5.3752098,0.597372,125.5749969,-0.520141,18.3852005,33.2369003
UPL9,Felsic,MS,2.874776378,46.0207802,1530.49203,16.40604181,353.7321376,21.68530444,14249.98157,2579.187228,10267.17808,72.22847449,196.8632755,134.1490251,379.0323052,674.6743481,0.572009882,13.19895501,23.74543247,27.45073333,2.745073333,2.43796667,0.243796667,11.2596836,31.0653,38.42256667,51.18039,12.14035333,4.853806667,52.26397667,19.74824667,73.05736,13.00458667,1.65722,9.32104,0.357393333,11.33565333,0.631116667,0.20397,0.1111,0.196383333,0.020803333,0.532256666,0.095510214,0.95510214,2.552571676,28.74114943,6.185111105,-1.80571882,-0.819143364,UPL9,0.48337,30.35179,-0.643677,6.7672801,23.0610008,6.3562002,0.759618,106.9729996,-0.136226,19.0191002,34.4700012
NPL1,Mixed,PL,1.865664205,49.35952905,986.3708643,26.50568525,544.5343535,20.55430747,7222.998032,2195.00415,6263.890272,40.04274959,232.0531408,270.0814504,399.908637,728.0867474,0.620299749,20.98752601,64.47943857,50.8699,5.08699,3.4111,0.34111,14.91304858,1.012113333,37.61029667,50.97853,11.22621333,3.323043333,0,29.04519,1.719676667,7.441396667,0.008613333,0,0.082126667,0.09074,6.05178,0,0.039846667,0.09436,0.00096,0.135166667,0.081109475,0.81109475,4.205550585,62.71758016,-16.23598952,0.644703169,-1.7265983,NPL1,-2.4645,29.103462,0.229858,6.2041602,9.4211998,4.5198598,0.267194,331.5209961,-0.0247498,13.6114998,24.2136993
NPL10,Mixed,V,1.807623698,49.59605608,838.9449353,27.90793872,611.9889384,22.16007555,5981.994373,2050.951458,4689.675378,20.06623916,193.004272,213.0192478,255.5591421,404.1500743,0.627246728,20.68278298,69.52260863,40.00723333,4.000723333,2.22613333,0.222613333,17.97162497,23.50895667,21.31789333,49.19512333,29.48458667,3.256736667,9.415843333,11.29243,8.59239,5.304733333,0.44261,0.463826667,0.090443333,0.99688,2.6888,0.03642,0.059946667,0.07701,0.00594,0.179316667,0.023698402,0.23698402,9.393601012,168.8182745,-13.29526438,-4.021589812,-2.155877396,NPL10,-2.46391,29.10289,-5.9157701,8.1281404,8.6711502,19.0132999,0.385724,333.9389954,-1.26325,8.0501003,14.1433001
NPL11,Mixed,V,2.028755437,48.29227038,1042.96062,24.58971586,530.5828309,21.71432364,9551.190572,2032.763814,4664.865487,37.18492757,259.9171918,282.1684875,181.4079793,519.0970635,0.646562845,16.21126136,38.84061442,65.5717,6.55717,3.32901429,0.332901429,19.6970317,31.66524,24.12364143,70.05127286,3.794558571,3.143937143,12.65568286,10.29950429,11.86023286,11.93021,0.179038571,3.287512857,0.046375714,3.512927142,3.645185714,0.015514286,0.025128571,0.058424286,0.013514286,0.112581429,0.004852846,0.04852846,68.59921559,1351.200924,-11.74865522,-1.244575677,-4.963635567,NPL11,-2.46366,29.1031,-4.4176002,7.8240099,3.7358601,20.0930996,0.188479,317.7449951,-0.755476,5.4751801,9.5851898
NPL12,Mixed,V,1.623876689,47.84844589,847.88958,30.27868513,595.2909141,19.65357744,6375.484886,2464.788076,5105.237132,20.5353713,218.8914852,198.2818802,270.9826314,460.3557581,0.626394242,17.76094429,40.42380026,25.8022,2.58022,1.54066667,0.154066667,16.74742532,28.33443,21.29187,57.40248,18.39785333,3.492256667,28.28824667,6.700453333,24.75241333,7.566916667,0.816923333,2.636093333,0.240013333,3.693029999,1.756443333,0.080823333,0.0475,0.083983333,0.024773333,0.237079999,0.010698379,0.10698379,14.4009356,241.1785935,-6.888200864,-5.326077855,-2.306646196,NPL12,-2.46321,29.10369,-1.9464099,16.7745991,0.599342,1429.329956,0.0446745,315,0,0.263024,0.459067
NPL2,Mixed,PL,1.961264746,49.12650541,928.3330613,21.2588791,545.3210309,21.65585733,6103.422351,1884.451103,4445.066892,21.15158492,182.5314845,363.1876023,246.4043995,515.1753883,0.632635739,16.88643994,34.55170078,45.9969,4.59969,2.9569,0.29569,15.55578477,1.958543333,49.82162333,35.93177333,15.40580333,3.298983333,1.83051,28.39927333,8.005103333,7.50177,0.204883333,0,0.141426667,0.34631,6.169086667,0.025773333,0.047136667,0.09108,0.012126667,0.176116667,0.091921469,0.91921469,3.216767565,50.03934391,-14.77142832,0.493846624,1.084870044,NPL2,-2.46337,29.09542,5.5057402,5.1511302,0,-39.5834999,-1.20548,128.7070007,0.544932,9.8434401,17.3511009
NPL3,Mixed,PL,2.107576284,47.8170036,1213.741387,23.03293158,418.9192507,18.89800186,11347.92643,2045.256709,4009.768934,25.29655135,211.0578757,266.5523639,199.256935,922.7915904,0.678518137,19.38444281,59.24231337,46.91933333,4.691933333,2.96603333,0.296603333,15.8188827,2.657986667,47.68155,36.87081333,14.59801,3.41962,4.34252,26.69817,11.61912,6.940416667,0.289016667,0.142613333,0.17529,0.60692,6.34459,0.02972,0.05223,0.087973333,0.016226667,0.18615,0.078266348,0.78266348,3.789666192,59.94828496,-14.01572276,0.300155144,0.930706027,NPL3,-2.46328,29.0948899,8.9272499,5.6799502,0,-66.9030991,-0.713227,205.5189972,1.21371,5.8382101,10.2250004
NPL4,Mixed,UP,1.841848437,48.32660509,1363.374964,26.5135784,446.707593,16.78584973,7280.973783,1943.684958,4079.847661,25.17974692,275.8460039,366.0479971,292.9682201,476.1892294,0.605143784,19.157714,47.58581188,31.09326667,3.109326667,1.6578,0.16578,18.75574054,0,45.74055667,19.28595333,41.00120333,3.043793333,4.369053333,4.482873333,0,4.735246667,0.02409,0,0.066383333,0.090473333,4.010876667,0.092173333,0.10619,0.063466667,0.006283333,0.268113333,0.137478131,1.37478131,1.205864517,22.616882,-14.93583493,-3.843888022,2.780947951,NPL4,-2.4623,29.09644,0.674316,6.2336898,0,-115.5660019,-0.412898,124.0660019,-0.0495405,3.36358,5.8773098
NPL5,Mixed,UP,1.735244838,54.54363078,792.5985288,31.31716323,699.2148817,22.33091068,6689.668092,2250.34931,4735.105513,28.46176753,231.1364655,378.9777813,415.890351,351.1717982,0.63834007,16.71387969,37.50957044,33.53431538,3.353431538,0.48239231,0.048239231,69.51668732,25.05788231,39.78377769,12.15644462,47.09232538,3.746549231,20.92504231,4.868263846,18.54413,5.166861538,0.677409231,1.195311538,0.049152308,1.921873077,1.486240769,0.024563077,0.042587692,0.021098462,0.023808462,0.112057693,0.059769022,0.59769022,0.8070942,56.10651514,-12.82349246,-6.467389608,3.581039934,NPL5,-2.46254,29.09666,0.800781,6.0139899,0,-93.0795975,-0.512648,128.8300018,0.0247498,4.1873498,7.3213401
NPL6,Mixed,UP,2.158060492,48.1726835,937.4405582,23.69903452,576.4495824,23.97136555,7637.133086,2048.12,5078.020949,24.83484217,246.4124467,223.1800346,392.3663444,421.653702,0.612628403,18.17373801,45.38282813,29.3181,2.93181,2.00686667,0.200686667,14.60889278,5.418663333,23.92742667,54.95387333,20.88705333,3.185893333,3.52164,15.42033,2.968303333,8.261313333,0.144206667,1.048153333,0.09515,1.28751,3.95391,0.05263,0.078616667,0.120913333,0,0.25216,0.067316874,0.67316874,2.981223801,43.55237886,-12.52944768,-3.161754668,-2.591294325,NPL6,-2.468232,29.104553,-0.130249,6.47049,9.98211,5.9533,0.322931,193.6470032,-0.173371,13.0563002,23.1903
NPL7,Mixed,MS,2.000898266,49.93610722,968.766051,25.15466285,524.3458967,20.95311503,5979.091497,1704.779909,4364.044572,20.45078582,231.7681973,214.7381895,477.0064871,811.5145453,0.600609273,22.97032397,93.4481918,49.0198,4.90198,3.01863333,0.301863333,16.23907068,12.42955333,27.85639667,60.37178,11.85859,3.185963333,0.90272,24.15949667,3.727376667,6.261323333,0.015633333,0,0.069836667,0.08547,5.996823333,0,0.03146,0.048836667,0.003166667,0.083463334,0.046714158,0.46714158,6.461923878,104.9356386,-16.65696002,-0.931800247,-3.212277236,NPL7,-2.464014,29.103353,-1.30273,6.11411,10.6062002,4.1320701,0.29227,323.1099854,0.0247634,14.8397999,26.4955006
NPL8,Mixed,MS,2.160780878,48.04301063,848.3897194,22.90032393,569.6031043,25.51454942,5977.081757,1841.083279,3954.119403,19.58829935,297.101983,291.3274173,725.2129328,776.0776461,0.655628817,16.37343458,33.27367319,59.0595,5.90595,4.56443333,0.456443333,12.9390651,3.51673,38.15184,51.99893333,12.38513,3.003583333,0,38.15718,1.49331,6.332006667,0.18196,0,0.12265,0.30461,7.096006667,0.015303333,0.05555,0.18212,0.005773333,0.258746666,0.132582098,1.32582098,3.442722207,44.54560675,-15.23853239,4.152353353,-1.296865994,NPL8,-2.463186,29.102133,-0.455933,12.0661001,0.241366,426.5690002,0.0339707,200.5579987,-0.0619222,0.454,0.792395
NPL9,Mixed,MS,2.220311842,46.30454642,1656.500341,22.79886183,301.6623391,15.01200202,17551.62605,1386.326543,3007.361263,49.87196827,268.2039884,251.2089661,92.56814335,452.8826895,0.667764428,20.06053465,61.40861547,36.7966,3.67966,2.37516667,0.237516667,15.49221807,6.092203333,50.45954333,32.49194333,17.4713,3.573696667,5.662016667,27.29461667,13.07284333,7.205186667,0.161956667,0.284676667,0.19767,0.644303334,5.515123333,0.060706667,0.07347,0.119593333,0.0182,0.27197,0.108082597,1.08082597,2.197547742,34.04488884,-11.7518712,-0.130673791,1.908096966,NPL9,-2.46381,29.09542,-1.38318,5.98733,7.2916698,3.06143,0.157164,160.298996,-0.0124089,12.7117996,22.5576
