plotID,region,slope,N_canopy,C_canopy,P_canopy,CN,CP_canopy,NP_canopy,K_canopy,Mg_canopy,Ca_canopy,Na_canopy,Fe_canopy,Al_canopy,Mn_canopy,Si_canopy,C_g_kg,TC_bulk,N_g_kg,TN_bulk,P_avail,P_g_kg,CN_soil,NP_soil,CP_soil,CEC,bases_in_CEC,ECEC,bases_in_ECEC,exch_bases_Mg,exch_bases_Ca,exch_bases_K,exch_base,exch_acidity_Al,pH_KCL,Ca_soil,K_soil,Mg_soil,Na_soil,TRB_soil,clay,silt,sand,TPI,TWI,LS_factor,CTI,SPI,aspect,curvature,slope_per
KBPL1,Mafic,PL,3.000025355,46.43163925,2028.662678,15.86454744,236.9024163,14.93693848,9145.579732,2615.660028,10056.99218,70.92421861,710.748905,375.5568167,1999.653598,1173.018908,36.68416667,3.668416667,3.4667,0.34667,0,1.35288219,10.58186941,2.562455198,27.11556626,31.77082333,9.83495,9.39498,34.24001667,1.06732,2.61373,0.203016667,3.884066667,3.760183333,3.705613333,0.07351,0.067103333,0.194336667,0.019746667,0.354696667,54.22441333,31.47189,12.62043667,1.96558,4.95502,0,-32.5676003,-1.46517,153.6600037,0.198216,21.1105003
KBPL10,Mafic,V,3.38575743,45.51394141,2926.664465,13.58058422,159.3181176,11.84570803,17117.63207,3696.900112,12319.76865,63.3009904,154.9280815,89.02403258,42.56052813,249.3201835,47.3885,4.73885,5.22553333,0.522553333,41.62938333,2.12196981,9.068643717,2.462586086,22.33231584,36.67698667,60.95260667,22.08540667,97.23629667,3.497646667,15.28979333,0.616953333,19.40439333,0.068226667,5.298873333,0.383063333,0.157863333,0.415023333,0.043583333,0.999533332,48.14243333,37.86238667,13.72954333,-1.49023,7.1470699,5.5894899,11.2982998,0.22932,205.220993,-0.272398,14.1466999
KBPL11,Mafic,V,2.804914882,46.26112496,2833.703826,18.0786302,174.6853037,9.872929593,15504.38836,3143.739935,11207.06617,38.32023474,213.8514501,213.814111,84.19544453,386.3517111,64.7109,6.47109,6.15006667,0.615006667,54.27921333,3.72383573,10.5219835,1.651540808,17.37748512,48.74031667,10.05139333,13.56413,57.64534333,2.387093333,6.961213333,0.41178,9.760086666,2.04284,4.154736667,0.314276667,0.15881,0.473423333,0.0257,0.97221,25.15492667,58.44451,18.08319667,0.210693,6.4511199,1.68374,0.0104582,0.0000955,258.6889954,0.148581,9.4575701
KBPL12,Mafic,V,2.547138963,48.49337813,1630.31615,22.34037409,401.1524477,17.14561082,10967.19156,3007.433435,6852.106922,36.3579759,193.3725922,182.0283402,542.7290057,377.1633948,65.11186667,6.511186667,5.70036667,0.570036667,35.96613667,2.5291658,11.42239972,2.253852503,25.74440421,43.95336667,0.473766667,10.87296667,32.57465333,1.39821,3.018936667,0.25844,4.675586667,4.20975,3.49083,0.149696667,0.102143333,0.305856667,0.01365,0.571346667,28.83673667,55.56960333,18.21859333,-3.72803,7.6916199,2.63184,19.3780003,0.133705,227.7480011,-0.681158,8.2065001
KBPL4,Mafic,UP,3.097018828,46.86242801,1779.991366,15.67731809,299.2693724,18.63375309,12740.34943,3418.260207,5555.784167,32.7792035,484.4500379,329.5761231,1589.682428,948.6766823,45.84983333,4.584983333,4.12953333,0.412953333,0,1.37902154,11.10290913,2.994538671,33.24809077,35.03142667,1.172953333,8.608213333,24.11414,0.822183333,1.286436667,0.16185,2.27047,4.732593333,3.43753,0.036253333,0.05896,0.18143,0.01825,0.294893333,53.65293333,33.69557333,12.72477333,5.5478501,5.3304601,7.6878099,0.0034343,0.0002909,142.0119934,0.792675,29.0051994
KBPL5,Mafic,UP,3.779311247,46.69151764,2781.108025,12.44686256,175.8128823,14.05037368,24734.61425,4344.480556,7010.72113,41.10882627,497.6982078,457.1253399,877.5190896,433.7394732,36.97573333,3.697573333,3.55486667,0.355486667,8.05505,1.48340437,10.40144027,2.396424564,24.92626696,35.44356333,9.14507,8.904996667,34.76486333,1.385126667,2.558983333,0.235146667,4.179256667,3.76966,3.67304,0.0923,0.073016667,0.240823333,0.030546667,0.436686667,58.31250333,28.91700667,12.07328667,1.40625,5.9983001,12.3257999,3.68174,0.328019,106.8529968,0.198162,29.7486
KBPL6,Mafic,UP,3.153114191,45.6493925,2161.889391,15.6385754,245.8992426,15.31840802,10539.10107,5608.899946,9281.973162,73.04528458,410.0819632,246.5394368,494.2443498,1845.311376,40.88546667,4.088546667,4.35226667,0.435226667,20.38002667,1.92518058,9.394062857,2.260705679,21.23721125,33.48992333,42.25894333,16.19327333,72.92819667,2.618886667,9.711626667,0.457543333,12.78805667,1.224626667,4.61297,0.282973333,0.133473333,0.34646,0.036453333,0.799359999,47.36954333,35.61100667,14.09224333,-0.865967,7.1959901,5.2261801,11.8606005,0.218448,196.1889954,-0.0866721,13.4713001
KBPL7,Mafic,MS,3.610410531,46.01013762,2999.573172,12.90463062,156.0815516,12.1580425,22886.19649,5608.827438,9811.213924,65.22262566,294.6116569,151.4444756,83.57370945,318.0749691,30.81963333,3.081963333,2.9052,0.29052,73.27644,1.8632655,10.60843774,1.559198085,16.54065582,39.57990333,33.92459,14.25771333,76.74103,3.118993333,8.404723333,0.499286667,12.02300333,0.741083333,4.578273333,0.268193333,0.12203,0.368846667,0.065176667,0.824246667,56.26819333,24.33709,15.69802,-0.126465,5.1908898,9.1866903,0.0029882,0.0003343,126.5189972,-0.123817,33.3493996
KBPL8,Mafic,MS,3.705045198,46.22614193,2091.845916,12.65880531,229.779779,18.03611065,18112.81579,4345.220463,7498.181891,35.01944522,235.8085055,387.3974172,1433.465011,442.2779162,48.8736,4.88736,4.57213333,0.457213333,2.661273333,1.40371639,10.68945205,3.257163172,34.81728955,37.47696,8.614216667,10.29872333,37.22522333,1.349566667,3.294356667,0.231783333,4.875706667,3.987126667,3.6476,0.076876667,0.06789,0.217066667,0.024153333,0.385986667,54.21274333,33.44451,12.4877,4.8427701,6.0112801,18.0272007,3.7671499,0.510334,126.7829971,0.569668,36.7061996
KBPL9,Mafic,MS,3.441542999,46.50875732,2085.732289,13.93256346,249.5815668,17.48866369,12088.56282,3726.77057,7138.471524,46.72692709,225.7749284,188.4562785,376.833434,774.0722729,34.80753333,3.480753333,3.38386667,0.338386667,2.939053333,1.08664797,10.28631939,3.114041312,32.03202352,35.98299333,20.04397667,10.35254667,46.29854,2.061793333,3.948136667,0.33254,6.34247,3.16876,3.828613333,0.128903333,0.075516667,0.254976667,0.03376,0.493156667,57.23592667,27.66851667,14.48937,-0.498291,5.9295802,19.9186993,3.4723599,0.553659,105.1849976,-0.309679,39.8308983
UPL1,Felsic,PL,2.582180592,50.03749115,1862.416015,20.54755805,299.0341602,15.35410032,20290.19728,2346.321715,11884.79917,100.9137095,275.2494475,156.7799658,92.59487109,610.992289,29.25236667,2.925236667,3.01236667,0.301236667,29.54629,0.32441898,9.710758973,9.285420569,90.16848111,18.20822,84.28550667,18.36141,93.05210333,2.64913,14.96982,0.51553,18.13448,0.063466667,5.825413333,0.277843333,0.1187,0.231176667,0.019796667,0.647516667,44.26861333,51.32385,6.838393333,1.51721,5.93817,0,-86.3679962,-0.552486,195.6679993,0.161017,7.8980498
UPL10,Felsic,V,2.648232759,53.27513257,932.9499731,19.98913925,649.6222188,31.76648497,11074.9188,2125.701862,11162.98831,138.3150225,168.4240376,135.0805978,91.52807125,812.8252691,19.1783,1.91783,1.84563333,0.184563333,31.02066667,1.33060164,10.39117559,1.387066778,14.41325444,17.40541667,82.09851333,12.55755,97.44921,2.878023333,9.590353333,0.540546667,13.00892333,0.163356667,5.100693333,0.396913333,0.17086,0.350323333,0.02755,0.945646666,30.99515,61.65630667,11.00149667,-4.8582802,9.0704803,11.1879997,27.3750992,0.476306,247.0679932,-0.594472,13.0906
UPL11,Felsic,V,2.896401009,43.27869477,1134.77967,16.1401131,400.533768,26.85343635,12537.311,2488.390091,14193.06267,177.7074177,317.9159391,198.0147695,95.42911085,996.1801354,20.971,2.0971,2.285,0.2285,23.20497333,0.70841268,9.177680525,3.225521034,29.60280158,18.46044333,87.99256667,15.29198667,99.55289,2.833453333,13.09556333,0.596613333,16.52563,0,5.634096667,0.378803333,0.155066667,0.307933333,0.01709,0.858893333,35.55166333,56.79727,10.8573,-1.49036,7.5559101,8.1310101,13.9375,0.346423,189.7129974,-0.0371452,15.6655998
UPL12,Felsic,V,2.538148822,45.79488036,1410.728258,19.09577896,375.5386859,20.41872906,14287.37008,2484.648477,8987.408897,110.1723133,250.8989395,148.8069069,148.2024295,1287.263663,17.07781111,1.707781111,1.48754444,0.148754444,25.33104667,0.94581757,11.48053843,1.572760421,18.05613646,13.48689889,71.46371556,12.17110444,74.25032778,2.038247778,9.540521111,0.44913,12.02789889,0.587191111,5.021974444,0.347875556,0.163038889,0.305657778,0.007108889,0.823681112,28.76565444,64.10600778,10.76528,-2.42151,6.8633499,2.2009599,7.3062901,0.0658537,206.6909943,-0.53255,9.3938303
UPL2,Felsic,PL,2.380466974,47.80530235,1234.48701,21.78782163,451.1479682,21.89632523,10948.62722,2262.068917,10354.59404,236.1277328,425.5433117,193.3238282,212.6625615,745.0610873,26.7618,2.67618,2.6835,0.26835,29.42424333,0.25182381,9.972722191,10.65626003,106.2719208,18.49595,85.38896,17.54132,91.71805,2.734526667,14.38402667,0.546003333,17.66455667,0.015043333,5.740066667,0.30545,0.131936667,0.251116667,0.017966667,0.706470001,39.15097,53.69690667,9.268613333,0.842896,6.3797102,1.85899,0.0097445,0.0001025,178.6920013,0.0743039,10.1576004
UPL3,Felsic,PL,2.164772463,42.1107152,1318.443431,19.73361131,320.8791335,16.52196677,11130.41441,1737.972303,12222.003,105.6935644,496.7372622,216.1889412,82.37846993,494.2772637,28.55512,2.855512,3.0135,0.30135,60.657702,0.770968,9.475732537,3.908722541,37.03800936,22.540952,85.517588,18.382254,100.057524,2.991332,15.246642,0.611442,18.849416,0.01011,5.765614,0.36743,0.154422,0.310718,0.020414,0.852984,34.149694,56.57702,11.86551,1.51343,6.41047,1.78141,0.0100457,0.0000995,188.6640015,0.0990946,9.8499699
UPL4,Felsic,UP,3.304525045,49.4723319,2318.265264,16.78758574,310.6711476,17.83493551,16891.53763,2842.17933,7819.307084,66.25841,168.0450024,105.6120289,130.4390321,703.173922,18.4412,1.84412,2.19633333,0.219633333,28.0414,0.63642916,8.396357578,3.45102561,28.97604503,19.34789333,67.40850333,14.32155,86.60581333,2.33519,10.52476333,0.447783333,13.30773666,0.377906667,5.194143333,0.23686,0.109233333,0.20478,0.02506,0.575933333,50.83743333,41.26523667,10.46858,1.76624,5.3220701,0,-46.9123001,-1.0171601,203.151001,0.284848,14.6247997
UPL5,Felsic,UP,2.452855889,44.7269422,2523.97049,19.66360382,252.5656374,14.49577255,19836.64388,4142.828329,11044.95602,97.91092015,281.4992437,184.1009849,183.4167688,862.188395,19.276,1.9276,2.06003333,0.206003333,27.37513667,0.64486522,9.357130159,3.194517654,29.89151749,16.26701667,74.33300333,13.90551333,94.63903,2.215413333,11.25975667,0.432193333,13.90736334,0,5.42145,0.254213333,0.11829,0.2108,0.024656667,0.60796,41.26661667,52.54854667,6.801043333,-2.1647899,8.6314802,11.8492002,21.8822002,0.496422,208.7100067,-0.371547,14.9618998
UPL6,Felsic,UP,2.470164152,44.82562394,1507.145496,19.24679806,320.5807804,17.57870548,17394.92128,3560.013265,13400.8101,145.0184771,405.6104134,230.8902549,181.3188665,1098.447711,14.3157,1.43157,1.5885,0.15885,26.96962333,0.30189373,9.012086874,5.261785331,47.41966652,14.06209333,71.33370333,13.65178333,78.45978,2.118366667,10.42691667,0.431256667,12.97654,0.372593333,5.31645,0.238196667,0.111666667,0.194403333,0.019783333,0.56405,45.51199333,46.94574667,9.654823333,-0.245239,7.69947,15.5142002,12.4152002,0.590719,244.0370026,-0.0123953,21.7129002
UPL7,Felsic,MS,2.796019743,46.97101515,1901.367849,17.32604179,311.8938041,17.32610605,17835.84849,3024.86887,12360.87715,86.53693015,213.447772,146.6312075,252.0093822,657.4134048,19.39686667,1.939686667,1.8581,0.18581,46.87024667,0.80572435,10.43908652,2.306123676,24.07382459,18.09075667,55.25828667,12.61761333,70.03594,1.962906667,8.089683333,0.368663333,10.42125333,1.14207,4.56809,0.213146667,0.11396,0.20206,0.025746667,0.554913334,40.39510333,45.78414333,14.66050333,-1.09192,5.7308898,10.2103004,2.37131,0.202903,137.8370056,-0.0866993,29.1516991
UPL8,Felsic,MS,2.953533013,45.07054525,1159.616211,15.48604183,395.5704711,26.04450283,10664.11464,2133.505586,8173.479018,57.92001883,180.2787789,121.6668427,506.0552282,691.9352914,28.02533333,2.802533333,2.46783333,0.246783333,33.01101333,0.46262037,11.35625044,5.334467503,60.57954891,17.67807333,47.19930667,11.33517,60.10553,1.426923333,7.147416667,0.293036667,8.867376667,1.596093333,4.44372,0.142486667,0.0932,0.146703333,0.018083333,0.400473333,36.99185667,51.48594333,13.25328,-3.5057399,6.4470401,18.7313995,5.3752098,0.597372,125.5749969,-0.520141,33.2369003
UPL9,Felsic,MS,2.874776378,46.0207802,1530.49203,16.40604181,353.7321376,21.68530444,14249.98157,2579.187228,10267.17808,72.22847449,196.8632755,134.1490251,379.0323052,674.6743481,27.45073333,2.745073333,2.43796667,0.243796667,31.0653,0.95510214,11.2596836,2.552571676,28.74114943,19.74824667,52.26397667,13.00458667,73.05736,1.65722,9.32104,0.357393333,11.33565333,0.631116667,4.853806667,0.20397,0.1111,0.196383333,0.020803333,0.532256666,38.42256667,51.18039,12.14035333,-0.643677,6.7672801,23.0610008,6.3562002,0.759618,106.9729996,-0.136226,34.4700012
NPL1,Mixed,PL,1.865664205,49.35952905,986.3708643,26.50568525,544.5343535,20.55430747,7222.998032,2195.00415,6263.890272,40.04274959,232.0531408,270.0814504,399.908637,728.0867474,50.8699,5.08699,3.4111,0.34111,1.012113333,0.81109475,14.91304858,4.205550585,62.71758016,29.04519,0,7.441396667,1.719676667,0.008613333,0,0.082126667,0.09074,6.05178,3.323043333,0,0.039846667,0.09436,0.00096,0.135166667,37.61029667,50.97853,11.22621333,0.229858,6.2041602,9.4211998,4.5198598,0.267194,331.5209961,-0.0247498,24.2136993
NPL10,Mixed,V,1.807623698,49.59605608,838.9449353,27.90793872,611.9889384,22.16007555,5981.994373,2050.951458,4689.675378,20.06623916,193.004272,213.0192478,255.5591421,404.1500743,40.00723333,4.000723333,2.22613333,0.222613333,23.50895667,0.23698402,17.97162497,9.393601012,168.8182745,11.29243,9.415843333,5.304733333,8.59239,0.44261,0.463826667,0.090443333,0.99688,2.6888,3.256736667,0.03642,0.059946667,0.07701,0.00594,0.179316667,21.31789333,49.19512333,29.48458667,-5.9157701,8.1281404,8.6711502,19.0132999,0.385724,333.9389954,-1.26325,14.1433001
NPL11,Mixed,V,2.028755437,48.29227038,1042.96062,24.58971586,530.5828309,21.71432364,9551.190572,2032.763814,4664.865487,37.18492757,259.9171918,282.1684875,181.4079793,519.0970635,65.5717,6.55717,3.32901429,0.332901429,31.66524,0.04852846,19.6970317,68.59921559,1351.200924,10.29950429,12.65568286,11.93021,11.86023286,0.179038571,3.287512857,0.046375714,3.512927142,3.645185714,3.143937143,0.015514286,0.025128571,0.058424286,0.013514286,0.112581429,24.12364143,70.05127286,3.794558571,-4.4176002,7.8240099,3.7358601,20.0930996,0.188479,317.7449951,-0.755476,9.5851898
NPL12,Mixed,V,1.623876689,47.84844589,847.88958,30.27868513,595.2909141,19.65357744,6375.484886,2464.788076,5105.237132,20.5353713,218.8914852,198.2818802,270.9826314,460.3557581,25.8022,2.58022,1.54066667,0.154066667,28.33443,0.10698379,16.74742532,14.4009356,241.1785935,6.700453333,28.28824667,7.566916667,24.75241333,0.816923333,2.636093333,0.240013333,3.693029999,1.756443333,3.492256667,0.080823333,0.0475,0.083983333,0.024773333,0.237079999,21.29187,57.40248,18.39785333,-1.9464099,16.7745991,0.599342,1429.329956,0.0446745,315,0,0.459067
NPL2,Mixed,PL,1.961264746,49.12650541,928.3330613,21.2588791,545.3210309,21.65585733,6103.422351,1884.451103,4445.066892,21.15158492,182.5314845,363.1876023,246.4043995,515.1753883,45.9969,4.59969,2.9569,0.29569,1.958543333,0.91921469,15.55578477,3.216767565,50.03934391,28.39927333,1.83051,7.50177,8.005103333,0.204883333,0,0.141426667,0.34631,6.169086667,3.298983333,0.025773333,0.047136667,0.09108,0.012126667,0.176116667,49.82162333,35.93177333,15.40580333,5.5057402,5.1511302,0,-39.5834999,-1.20548,128.7070007,0.544932,17.3511009
NPL3,Mixed,PL,2.107576284,47.8170036,1213.741387,23.03293158,418.9192507,18.89800186,11347.92643,2045.256709,4009.768934,25.29655135,211.0578757,266.5523639,199.256935,922.7915904,46.91933333,4.691933333,2.96603333,0.296603333,2.657986667,0.78266348,15.8188827,3.789666192,59.94828496,26.69817,4.34252,6.940416667,11.61912,0.289016667,0.142613333,0.17529,0.60692,6.34459,3.41962,0.02972,0.05223,0.087973333,0.016226667,0.18615,47.68155,36.87081333,14.59801,8.9272499,5.6799502,0,-66.9030991,-0.713227,205.5189972,1.21371,10.2250004
NPL4,Mixed,UP,1.841848437,48.32660509,1363.374964,26.5135784,446.707593,16.78584973,7280.973783,1943.684958,4079.847661,25.17974692,275.8460039,366.0479971,292.9682201,476.1892294,31.09326667,3.109326667,1.6578,0.16578,0,1.37478131,18.75574054,1.205864517,22.616882,4.482873333,4.369053333,4.735246667,0,0.02409,0,0.066383333,0.090473333,4.010876667,3.043793333,0.092173333,0.10619,0.063466667,0.006283333,0.268113333,45.74055667,19.28595333,41.00120333,0.674316,6.2336898,0,-115.5660019,-0.412898,124.0660019,-0.0495405,5.8773098
NPL5,Mixed,UP,1.735244838,54.54363078,792.5985288,31.31716323,699.2148817,22.33091068,6689.668092,2250.34931,4735.105513,28.46176753,231.1364655,378.9777813,415.890351,351.1717982,33.53431538,3.353431538,0.48239231,0.048239231,25.05788231,0.59769022,69.51668732,0.8070942,56.10651514,4.868263846,20.92504231,5.166861538,18.54413,0.677409231,1.195311538,0.049152308,1.921873077,1.486240769,3.746549231,0.024563077,0.042587692,0.021098462,0.023808462,0.112057693,39.78377769,12.15644462,47.09232538,0.800781,6.0139899,0,-93.0795975,-0.512648,128.8300018,0.0247498,7.3213401
NPL6,Mixed,UP,2.158060492,48.1726835,937.4405582,23.69903452,576.4495824,23.97136555,7637.133086,2048.12,5078.020949,24.83484217,246.4124467,223.1800346,392.3663444,421.653702,29.3181,2.93181,2.00686667,0.200686667,5.418663333,0.67316874,14.60889278,2.981223801,43.55237886,15.42033,3.52164,8.261313333,2.968303333,0.144206667,1.048153333,0.09515,1.28751,3.95391,3.185893333,0.05263,0.078616667,0.120913333,0,0.25216,23.92742667,54.95387333,20.88705333,-0.130249,6.47049,9.98211,5.9533,0.322931,193.6470032,-0.173371,23.1903
NPL7,Mixed,MS,2.000898266,49.93610722,968.766051,25.15466285,524.3458967,20.95311503,5979.091497,1704.779909,4364.044572,20.45078582,231.7681973,214.7381895,477.0064871,811.5145453,49.0198,4.90198,3.01863333,0.301863333,12.42955333,0.46714158,16.23907068,6.461923878,104.9356386,24.15949667,0.90272,6.261323333,3.727376667,0.015633333,0,0.069836667,0.08547,5.996823333,3.185963333,0,0.03146,0.048836667,0.003166667,0.083463334,27.85639667,60.37178,11.85859,-1.30273,6.11411,10.6062002,4.1320701,0.29227,323.1099854,0.0247634,26.4955006
NPL8,Mixed,MS,2.160780878,48.04301063,848.3897194,22.90032393,569.6031043,25.51454942,5977.081757,1841.083279,3954.119403,19.58829935,297.101983,291.3274173,725.2129328,776.0776461,59.0595,5.90595,4.56443333,0.456443333,3.51673,1.32582098,12.9390651,3.442722207,44.54560675,38.15718,0,6.332006667,1.49331,0.18196,0,0.12265,0.30461,7.096006667,3.003583333,0.015303333,0.05555,0.18212,0.005773333,0.258746666,38.15184,51.99893333,12.38513,-0.455933,12.0661001,0.241366,426.5690002,0.0339707,200.5579987,-0.0619222,0.792395
NPL9,Mixed,MS,2.220311842,46.30454642,1656.500341,22.79886183,301.6623391,15.01200202,17551.62605,1386.326543,3007.361263,49.87196827,268.2039884,251.2089661,92.56814335,452.8826895,36.7966,3.67966,2.37516667,0.237516667,6.092203333,1.08082597,15.49221807,2.197547742,34.04488884,27.29461667,5.662016667,7.205186667,13.07284333,0.161956667,0.284676667,0.19767,0.644303334,5.515123333,3.573696667,0.060706667,0.07347,0.119593333,0.0182,0.27197,50.45954333,32.49194333,17.4713,-1.38318,5.98733,7.2916698,3.06143,0.157164,160.298996,-0.0124089,22.5576
