plotID;treeID;Species;N;C;CN;N_mass;C_mass;P;NP;CP;K;Mg;Ca;Na;Fe;Al;Mn;Si
KBPL1;1008;Neoboutonia Macrocalyx ;4.15;50.18;12.09;41500;501800;2196.8;18.89111435;228.423161;17685.58;4106.51;8703.87;213.01;75.94;40.75;61.13;407.5
KBPL1;1015;Neoboutonia Macrocalyx;3.9;47.73;12.24;39000;477300;3191.47;12.22007414;149.5549073;16294.75;2954.51;6360.6;147.6;818.29;316.26;142.96;498.6
KBPL1;1017;Neoboutonia Macrocalyx;3.61;47.84;13.25;36100;478400;2526.85;14.28656232;189.326632;13736.11;3834.16;7767.3;61.63;719.02;420.21;253.99;588.29
KBPL1;1023;Allophylus Kivuensis;3.75;48.13;12.84;37500;481300;3455.39;10.85260998;139.2896316;10526.61;3033.72;5698.03;29.85;848.92;466.44;722.05;615.7
KBPL1;1024;Allophylus Kivuensis;4.52;46.49;10.28;45200;464900;3446.51;13.11471605;134.8900772;28754.37;3510.83;5899.93;37.83;1034.71;389.67;875.82;552.35
KBPL1;1041;Agauria Salicifolia;2.66;46.02;17.31;26600;460200;1786.19;14.89203276;257.6433638;4807.34;1771.47;11244.82;67.98;692.04;303.21;2219.33;1481.44
KBPL1;1062;Dombeya Goetzenii;3.45;44.7;12.96;34500;447000;2211.67;15.59907219;202.109718;23499.9;7070.11;10074.1;41.8;976.63;1058.33;3988.22;478.81
KBPL1;1063;Dombeya Goetzenii;3.49;46.47;13.32;34900;464700;2080.06;16.77836216;223.4070171;21529.58;5538.93;6878.77;35.6;792.06;780.56;2828.68;421.95
KBPL1;1075;Allophylus Kivuensis;3.56;49.2;13.84;35600;492000;2515.35;14.15309997;195.599022;11940.06;2291.33;4745.76;27.51;905.92;334.07;548.27;495.21
KBPL4;1088;Neoboutonia Macrocalyx;3.94;48.72;12.35;39400;487200;2682.5;14.68779124;181.6216216;13856.7;2869.83;5390.11;46.35;845.89;424.87;206.64;614.14
KBPL4;1091;Tabernaemontana Johnstonii;3.02;47.14;15.62;30200;471400;1894.1;15.94424793;248.8780951;18077.68;4017.68;5170.7;22.57;442.02;468.35;2281.58;250.16
KBPL4;1092;Tabernaemontana Johnstonii;3.19;48.75;15.3;31900;487500;1769.84;18.02422818;275.4486281;16171.07;3904.35;3553.05;15.27;439.12;486.85;2000.86;242.47
KBPL4;1095;Myrianthus Holstii;2.17;41.13;18.97;21700;411300;932.92;23.26030099;440.8738155;5630.2;3106.52;7503.73;32.7;525.13;263.52;734.79;2960.33
KBPL4;1096;Myrianthus Holstii;2.23;43.32;19.45;22300;433200;929.44;23.99294199;466.0871062;3256.82;3896.52;7311.38;35.75;526.81;237.06;754.47;2824.08
KBPL4;1097;Myrianthus Holstii;2.69;45.48;16.92;26900;454800;1004.98;26.76670182;452.5463193;9444.8;2421.79;3253.36;17.73;504.46;285.73;228.58;2138.04
KBPL4;1126;Allophylus Kivuensis;4.61;46.25;10.04;46100;462500;4347.45;10.60391724;106.3842022;21358.82;3465.03;5146.2;22.82;735.99;226.31;1403.51;528.69
KBPL4;1127;Allophylus Kivuensis;4.62;46.94;10.16;46200;469400;3522.35;13.11624342;133.2633043;17600.23;4169.59;7023.58;40.33;585.78;341.86;1745.81;5131.8
KBPL4;1128;Allophylus Kivuensis;4.48;46.25;10.31;44800;462500;3605.78;12.42449623;128.2662836;16800.53;4665.97;8564.68;39.69;489.46;188.98;1999.43;655.77
KBPL4;1139;Macaranga Spinosa;2.52;47.33;18.81;25200;473300;1260.39;19.99381144;375.5186887;8110.87;1781.67;4502.8;27.23;495.99;219.79;1526.87;1155.36
KBPL4;1140;Macaranga Kilimandsharica;2.47;48.29;19.54;24700;482900;1259.13;19.61671948;383.5187788;8100.19;2086.94;4759.92;29.01;419.71;102.51;1972.83;738.84
KBPL4;1142;Agauria Salicifolia;3.27;48.76;14.91;32700;487600;1875.51;17.43525761;259.9826181;15146.58;2537.91;3300.44;23.11;321.57;140.57;261.88;161.75
KBPL4;1158;Neoboutonia Macrocalyx;3.35;46.44;13.86;33500;464400;2146.41;15.60745617;216.361273;15018.59;3850.12;10018.4;88.77;530.62;384.82;1042.62;530.14
KBPL4;1159;Neoboutonia Macrocalyx;4.08;48.19;11.81;40800;481900;2415.86;16.88839585;199.4734794;15738.88;2976.79;5994.2;52.22;386.85;177.95;558.99;574.47
KBPL4;1160;Tabernaemontana Johnstonii;3.12;45.82;14.66;31200;458200;1839.24;16.96352841;249.1246384;18751.87;5072.39;6302.55;33.95;569.15;653.02;3936.1;341.49
KBPL4;1161;Tabernaemontana Johnstonii;3.15;45.34;14.41;31500;453400;1572.76;20.02848496;288.2830184;11999.04;7758.33;9356.03;30.69;632.94;1137.38;7108.13;448.81
KBPL5;1186;Neoboutonia Macrocalyx;3.83;48.29;12.62;38300;482900;3078.94;12.43934601;156.8396916;17612.65;2927.33;4623.09;48.66;434.23;190.91;183.43;501.61
KBPL5;1187;Neoboutonia Macrocalyx;3.9;48.98;12.57;39000;489800;2892.1;13.48501089;169.357906;15670.52;3215.8;5639.69;57.8;379.58;186.9;190.75;508.67
KBPL5;1203;Tabernaemontana Johnstonii;3.23;46.27;14.32;32300;462700;1750.53;18.45155467;264.3199488;14670.4;7944.38;7032.11;30.01;478.14;1314.39;4231.27;362.11
KBPL5;1204;Tabernaemontana Johnstonii;3.41;45.39;13.33;34100;453900;1961.9;17.38111015;231.3573577;19965.88;8194.48;7766.09;30.33;435.98;1116.48;2833.85;399.96
KBPL5;1205;Tabernaemontana Johnstonii;3.54;44.64;12.6;35400;446400;2046;17.30205279;218.1818182;27227.5;6482.74;7530.1;37.47;355.99;966.79;2180.9;312.9
KBPL5;1211;Allophylus Kivuensis;4.18;45.3;10.83;41800;453000;2787.14;14.99745259;162.5322015;24171.13;5357.96;6470.14;21.06;411.56;147.4;727.41;493.87
KBPL5;1218;Dombeya Goetzenii;3.88;45.54;11.75;38800;455400;3521.21;11.01893951;129.3305426;41556.91;3321.62;8051.94;34.93;534.24;310.63;229.95;366.59
KBPL5;1225;Allophylus Kivuensis;4.95;46.26;9.34;49500;462600;3913.09;12.64984961;118.2185945;22556.29;3533.58;3799.04;33.43;409.01;182.87;312.65;456.2
KBPL5;1226;Allophylus Kivuensis;4.28;46.55;10.87;42800;465500;2331.85;18.35452538;199.6269057;13283.37;5712.93;9211.65;39.84;443.98;166.97;707.71;508.49
KBPL5;1252;Dombeya Goetzenii;3.5;46.17;13.21;35000;461700;2562.91;13.65635157;180.1467863;31962.47;3425.43;9398.61;41.7;782.9;481.49;299.51;420.83
KBPL9;1262;Neoboutonia Macrocalyx;4.11;46.54;11.31;41100;465400;2853.54;14.40316239;163.0956636;12852.82;4787.2;8825.82;117.5;158.25;170.34;274.33;496.02
KBPL9;1277;Alangium Chinense;4.03;46.28;11.47;40300;462800;2855.34;14.11390587;162.0822739;18042.92;3943.36;8443.38;50.61;128.46;68.12;68.12;155.71
KBPL9;1278;Alangium Chinense;4.62;45.93;9.94;46200;459300;3086.33;14.96923531;148.8175276;18052.12;4280.1;10872.03;67.94;141.7;83.47;91.23;236.81
KBPL9;1279;Alangium Chinense;4.5;46.33;10.31;45000;463300;2808.1;16.02507033;164.9870019;16177.81;3965.07;11222.46;71.44;168.68;75.41;85.33;196.47
KBPL9;1280;Neoboutonia Macrocalyx;3.67;46.41;12.66;36700;464100;2492.89;14.721869;186.169466;10966.09;5998.97;10264.5;138.08;242.57;272.43;313.48;621.36
KBPL9;1294;Dombeya Goetzenii;4.61;43;9.33;46100;430000;4048.89;11.38583661;106.2019467;45448.36;4662.35;9479.99;57.51;318.24;235.8;218.55;383.42
KBPL9;1295;Myrianthus Holstii;2.64;45.12;17.07;26400;451200;1687.16;15.64759715;267.4316603;11764.37;3728.91;6369.27;30.5;215.42;181.11;156.32;1298.26
KBPL9;1308;Dombeya Goetzenii;4.42;45.35;10.27;44200;453500;2999.06;14.73795122;151.2140471;23136.66;6103.68;12578.7;73.52;307.26;248.82;363.81;422.24
KBPL9;1320;Trichylia Volkensii;3.07;47.54;15.48;30700;475400;1547.69;19.83601367;307.167456;6194.62;2754.88;4954.54;21.28;174.11;147.03;472.04;918.94
KBPL9;1321;Myrianthus Holstii;2.52;42.86;17.01;25200;428600;1338.12;18.83239171;320.3001226;8222.16;3818.93;7141.29;41.88;584.31;450.69;299.13;1439.82
KBPL9;1349;Dombeya Goetzenii;3.83;45.35;11.85;38300;453500;2682.38;14.27836474;169.066277;18759.4;5086.94;11338.79;55.56;433.01;327.63;327.63;494.32
KBPL7;1403;Dombeya Goetzenii;4.52;44.86;9.92;45200;448600;2696.21;16.76427281;166.3816988;22626.74;6888.92;13162.16;61.57;595.02;364.93;73.89;581.69
KBPL7;1404;Neoboutonia Macrocalyx;3.31;45.56;13.78;33100;455600;3172.48;10.43347791;143.6100464;14525.19;8567.83;10912.79;89.15;300.39;170.54;56.2;501.94
KBPL7;1405;Neoboutonia Macrocalyx;3.55;45.4;12.78;35500;454000;3319.86;10.693222;136.7527546;17746.49;7689.89;9345.07;76.1;254.93;152.2;45.66;481.33
KBPL7;1411;Dombeya Goetzenii;3.83;41.66;10.88;38300;416600;3222.68;11.88451848;129.2712897;36649.53;8262.37;16854.19;99.84;431.29;289.52;109.82;531.12
KBPL7;1425;Alangium Chinense;3.82;45.1;11.8;38200;451000;2839.86;13.45136732;158.8106456;18323.73;4166.67;11211.6;105.61;222.73;78.73;28.8;170.89
KBPL7;1426;Alangium Chinense;4.09;44.84;10.97;40900;448400;3409.89;11.99452182;131.4998431;22632.21;4815.65;10315.96;88.22;172.6;88.22;28.77;195.62
KBPL7;1427;Alangium Chinense;3.85;44.12;11.46;38500;441200;3681.84;10.45672816;119.8313887;22655.85;5849.13;11807.7;93.8;291.19;105.53;33.22;244.28
KBPL7;1434;Maesa Lanceolata;3.42;47.89;14.01;34200;478900;2973.74;11.50066919;161.0429964;24283.31;5346.18;8202.36;44.33;331.49;159.96;204.29;256.32
KBPL7;1439;Maesa Lanceolata;3.11;48.59;15.61;31100;485900;2424.7;12.82632903;200.3959253;21380.94;2958.89;6465.24;35.99;248.15;96.61;73.88;170.49
KBPL7;1442;Maesa Lanceolata;3.56;47.21;13.25;35600;472100;2772.82;12.8389149;170.2598798;29702.91;3337.86;6982.52;25.24;205.83;91.26;97.09;166.99
KBPL8;1462;Allophylus Kivuensis;4.34;49.15;11.33;43400;491500;2445.61;17.7460838;200.9723545;14069.36;2228.98;3171.5;17.1;241.33;133.02;535.87;476.96
KBPL8;1463;Allophylus Kivuensis;4.42;47.24;10.69;44200;472400;2471.04;17.88720539;191.1745662;17082.62;3236.47;5975.31;34.19;214.62;123.46;1094.02;442.55
KBPL8;1464;Allophylus Kivuensis;4.59;47.7;10.39;45900;477000;2734.87;16.78324747;174.4141403;16633.79;3755.96;4731.75;24.54;235.93;134.01;687.02;385.03
KBPL8;1479;Maesa Lanceolata;3.38;48.65;14.41;33800;486500;1739.05;19.43589891;279.7504385;12958.96;2461.74;7587.36;30.51;154.45;106.78;450.02;158.27
KBPL8;1480;Maesa Lanceolata;3.05;48.5;15.89;30500;485000;1849.91;16.48728857;262.1749166;23880.16;2210.59;7572.23;27.15;230.75;195.85;585.61;257.9
KBPL8;1482;Macaranga Kilimandsharica;3.33;45.11;13.54;33300;451100;1616.89;20.59509305;278.9923866;10966.32;3190.77;6968.08;33.24;385.16;322.6;1161.35;621.73
KBPL8;1483;Dombeya Goetzenii;4.18;46.27;11.07;41800;462700;2501.73;16.70843776;184.9520132;17375.66;4760.21;11818.45;47.46;284.78;176.01;686.25;444.97
KBPL8;1484;Dombeya Goetzenii;3.68;44.91;12.21;36800;449100;2386.14;15.42239768;188.2119239;17592.08;3948.51;9704.95;49.5;322.77;190.1;548.51;491.09
KBPL8;1493;Neoboutonia Macrocalyx;4.15;48.11;11.6;41500;481100;3000.85;13.829415;160.3212423;15582.08;3762.43;6515.11;60.62;147.77;102.3;301.22;287.96
KBPL8;1494;Neoboutonia Macrocalyx;4;47.66;11.9;40000;476600;2330.9;17.16075336;204.4703762;13011.89;4250.63;8177.76;70.88;185.44;192.39;410.74;386.26
KBPL8;1495;Macaranga Spinosa;2.51;46.29;18.45;25100;462900;1333.46;18.82321179;347.1420215;8780.11;2651.26;6285.49;17.62;146.86;90.07;1979.64;573.72
KBPL8;1496;Macaranga Spinosa;2.57;46.1;17.97;25700;461000;1318.59;19.49051638;349.6158776;8118.59;2534.67;6030.15;24.12;211.06;184.92;1559.8;4207.04
KBPL8;1503;Tabernaemontana Johnstonii;3.63;44.97;12.39;36300;449700;1891.57;19.19040797;237.739021;26041.83;4849.4;6027.61;22.77;206.8;516.06;2523.36;210.6
KBPL8;1510;Tabernaemontana Johnstonii;3.43;46.75;13.65;34300;467500;1637.96;20.94068231;285.4160053;16810.44;5253.62;5551.6;26.57;216.37;707.95;2089.68;280.9
KBPL8;1511;Tabernaemontana Johnstonii;3.53;47.1;13.33;35300;471000;1749.44;20.17788549;269.2290104;15523.56;5397.2;5663.63;23.51;209.62;773.83;2194.14;284.06
KBPL8;1512;Tabernaemontana Johnstonii;3.76;44.56;11.86;37600;445600;2104.25;17.86859926;211.7619104;25990.35;5200.77;6806.95;28.96;175.68;693.05;2704.63;216.22
KBPL11;1755;Dombeya Goetzenii;4.25;45.77;10.78;42500;457700;3574.05;11.89127181;128.0620025;24166.42;3587.91;11904.9;29.72;186.23;103.02;71.32;404.16
KBPL11;1759;Dombeya Goetzenii;3.79;44.67;11.79;37900;446700;3676.26;10.30939052;121.5093601;24207.77;3138.72;16486.81;36.24;215.42;140.93;116.77;414.74
KBPL11;1764;Maesa Lanceolata;3.29;48.7;14.81;32900;487000;2926.97;11.24029286;166.3836664;24268.99;2272;8868.37;27.21;180.75;108.84;71.91;153.54
KBPL11;1765;Neoboutonia Macrocalyx;4.04;45.32;11.21;40400;453200;4156.2;9.720417689;109.0419133;23830.21;4357.12;12494.21;51.21;161.52;98.49;61.06;254.1
KBPL11;1766;Maesa Lanceolata;3.17;47.25;14.92;31700;472500;3038.71;10.43205834;155.4936141;24702.11;2324.51;8885.9;26.36;301.57;149.88;119.59;225.85
KBPL11;1768;Maesa Lanceolata;3.05;47.49;15.58;30500;474900;2779.31;10.97394677;170.8697482;22597.69;2877.26;11835.53;38.77;236.71;159.17;114.27;232.63
KBPL11;1770;Cassipourea Ruwensorensis;2.14;46.14;21.56;21400;461400;2358.25;9.074525602;195.6535567;9058;2221.89;14311.93;40.11;212.56;186.49;12.03;242.64
KBPL11;1789;Maesa Lanceolata;3.19;48.28;15.15;31900;482800;2988.06;10.67582311;161.5764074;20846.52;1704.69;6700.32;21.36;166.97;137.85;85.43;157.27
KBPL11;1790;Cassipourea Ruwensorensis;2.55;45.9;18;25500;459000;3143.24;8.112648096;146.0276657;10003.87;2375.8;12876.47;34.8;214.58;144.98;13.53;199.11
KBPL11;1791;Cassipourea Ruwensorensis;1.6;48.67;30.5;16000;486700;1786.96;8.953753861;272.3620003;7459.19;2821.02;5277.86;22.64;247.19;228.32;179.26;443.44
KBPL11;1793;Neoboutonia Macrocalyx;3.07;46.18;15.06;30700;461800;2875.28;10.677221;160.6104449;13732.57;3615.1;11721.07;57.99;181.95;147.96;35.99;379.91
KBPL11;1795;Xymalos Monospora;2.7;43.39;16.05;27000;433900;2393.8;11.27913777;181.2599215;20658.35;5921.08;9329.58;24.16;221.46;459.03;120.8;1117.37
KBPL11;1798;Xymalos Monospora;2.58;41.71;16.15;25800;417100;2062.73;12.50769611;202.2077538;16637.5;5287.58;13984.86;74.72;300.86;1095.27;306.75;1482.65
KBPL12;1816;Cassipourea Ruwensorensis;2.01;46.38;23.04;20100;463800;1185.87;16.94958132;391.1052645;8761.7;4002.55;6621.26;33.32;194.05;162.69;548.83;276.38
KBPL12;1818;Cassipourea Ruwensorensis;1.63;48.45;29.67;16300;484500;1145.39;14.23096063;423.0000262;7245.78;2727.75;6624;32.73;154;113.58;598.68;221.38
KBPL12;1821;Cassipourea Ruwensorensis;2.25;46.46;20.69;22500;464600;1293.76;17.39116992;359.1083354;6887.59;4023.37;9533.07;37.39;278.57;244.92;448.7;329.05
KBPL12;1822;Agauria Salicifolia;1.73;50.44;29.16;17300;504400;856.14;20.20697549;589.1559792;6627.55;2213.56;4900.26;30.04;180.24;214.03;820.46;390.52
KBPL12;1826;Neoboutonia Macrocalyx;3.66;47.63;13;36600;476300;2974;12.3066577;160.1546738;15734;3678;8784;70;268;214;166;630
KBPL12;1827;Neoboutonia Macrocalyx;3.45;48.11;13.96;34500;481100;2889.47;11.93990593;166.501123;11291.7;4767.61;8987.15;61.49;199.58;241.28;227.91;520.75
KBPL12;1829;Dombeya Goetzenii;4.39;47.3;10.77;43900;473000;2552.99;17.19552368;185.2729545;17049.52;3476.37;9058.21;33.99;154.84;96.3;158.62;347.45
KBPL12;1830;Dombeya Goetzenii;4.45;46.33;10.41;44500;463300;3195;13.92801252;145.0078247;23683;3586.94;9492.8;36.5;228.63;147.93;153.7;443.8
KBPL12;1840;Neoboutonia Macrocalyx;3.55;47.53;13.4;35500;475300;2775.86;12.78882941;171.2262146;15000.47;3837.33;9390.92;76.49;184.68;192.15;214.53;544.73
KBPL12;1845;Dombeya Goetzenii;4.15;46.31;11.16;41500;463100;3362.16;12.34325553;137.7388346;24505.1;3122.55;7808.32;36.71;187.43;98.55;204.82;351.67
KBPL6;1887;Allophylus Kivuensis;4.34;47.62;10.99;43400;476200;2925.35;14.83583161;162.7839404;18450.34;4071.29;7915.66;39.71;336.6;130.48;181.53;3154.16
KBPL6;1893;Macaranga Kilimandsharica;2.35;47.16;20.06;23500;471600;1320.31;17.79885027;357.188842;5248.05;3623.05;5892.58;52.73;332.03;136.72;412.11;958.98
KBPL6;1896;Allophylus Kivuensis;3.3;47.03;14.27;33000;470300;2159.43;15.28181048;217.7889536;11868.3;5571.07;6914.76;60.99;377.38;194.41;360.22;493.64
KBPL6;1898;Allophylus Kivuensis;4.22;44.52;10.56;42200;445200;3327.23;12.68322298;133.8049969;22675.28;8810.88;13625.23;79.08;511.14;291.25;457.13;578.65
KBPL6;1900;Alangium Chinense;3.68;45.86;12.48;36800;458600;3199.39;11.50219261;143.3398242;21448.89;2827.15;7315.07;53.45;330.25;143.17;32.45;284.43
KBPL6;1909;Neoboutonia Macrocalyx;4.11;47.24;11.49;41100;472400;2837.56;14.48427522;166.4810612;14702.43;5404.87;7998.01;99.35;353.7;156.98;81.47;431.2
KBPL6;1914;Neoboutonia Macrocalyx;4.01;44.45;11.08;40100;444500;3669.93;10.92663893;121.1194764;12516.96;8975.13;13287.49;275.06;290.13;188.39;135.64;482.29
KBPL6;1923;Dombeya Goetzenii;4.32;44.74;10.35;43200;447400;3067.48;14.08322141;145.8526217;25190.38;5196.22;12491.97;52.59;311.62;165.55;105.17;687.51
KBPL6;1924;Dombeya Goetzenii;4.49;44.97;10.02;44900;449700;2810.78;15.97421356;159.9911768;23377.26;5550.75;11492.92;59.01;544.85;479.94;112.12;3406.77
KBPL6;1926;Allophylus Kivuensis;3.81;46.57;12.23;38100;465700;2724.23;13.98560327;170.947387;7349.48;7433.71;10975.4;74.66;484.35;252.7;260.36;606.87
KBPL6;1947;Dombeya Goetzenii;4.26;43.04;10.09;42600;430400;3601.67;11.82784653;119.5001208;32616.29;5323.71;18689.96;96.83;717.68;368.33;208.85;601.86
KBPL6;1950;Macaranga Kilimandsharica;2.48;45.12;18.17;24800;451200;1379.57;17.9766159;327.0584313;3715.21;5035.6;7019.88;59.18;445.68;353.21;582.52;5664.36
KBPL6;1951;Macaranga Kilimandsharica;2.13;43.89;20.56;21300;438900;1422.39;14.97479594;308.5651615;3658.12;6030.06;10363.38;68.1;428.08;317.17;1251.16;1241.43
KBPL6;1954;Dombeya Goetzenii;4.07;44.02;10.81;40700;440200;3406.89;11.94637925;129.2087505;22967.44;6708.83;17784.02;56.22;451.63;251.11;131.18;595.92
KBPL10;1960;Alangium Chinense;2.97;43.6;14.66;29700;436000;3362.23;8.833423056;129.6758401;22871.42;3816.8;13881.95;60.74;190.06;115.6;35.27;256.67
KBPL10;1961;Alangium Chinense;3.34;46.11;13.82;33400;461100;2331.33;14.32658611;197.7840975;12747.3;3316.18;11623.95;63.48;121.18;59.63;32.7;207.74
KBPL10;1963;Alangium Chinense;3.3;45.8;13.89;33000;458000;2861.06;11.53418663;160.0805296;14913.89;3485.32;12125.24;66.54;148.73;84.15;31.31;209.39
KBPL10;1969;Neoboutonia Macrocalyx;4.19;46.78;11.17;41900;467800;2762.08;15.16972716;169.3651161;15390.34;5145.17;12674.35;69.7;160.88;95.09;51.45;318.23
KBPL10;1971;Dombeya Goetzenii;4.57;45.3;9.92;45700;453000;3334.48;13.70528538;135.8532665;28797.63;3226.03;10794.18;53.24;214.94;130.15;55.21;368.75
KBPL10;1976;Neoboutonia Macrocalyx;3.5;46.26;13.23;35000;462600;3647.17;9.596481656;126.838069;17594.86;3935.51;13106.03;62.34;140.28;91.57;109.1;377.97
