plotID;treeID;Species;N;C;CN;N_mass;C_mass;P;NP;CP;K;Mg;Ca;Na;Fe;Al;Mn;Si
KBPL10;1985;Neoboutonia Macrocalyx;3.81;47.53;12.48;38100;475300;2972.55;12.81727809;159.8963853;14321.57;4082.35;9574.51;60.78;145.1;84.31;66.67;258.82
NPL1;1998;Cleistanthus Polystachyus;2;49.93;24.96;20000;499300;1045.01;19.13857284;477.7944709;5452.05;1322.9;2913.89;15.66;178.08;176.13;639.92;1168.3
NPL1;2009;Cleistanthus Polystachyus;1.79;48.73;27.23;17900;487300;737.99;24.25507121;660.3070502;3110.55;841.68;2266.84;14.23;164.68;97.59;408.64;585.51
NPL1;2011;Syzygium Guineense;1.82;50.23;27.55;18200;502300;876.62;20.76156145;572.9962812;4143.66;2079.55;4257.58;32.82;295.42;799.38;382.31;498.17
NPL1;2026;Carapa Grandiflora;1.97;48.61;24.62;19700;486100;733.96;26.84069977;662.2976729;7409.8;2493.95;4972.74;24.66;223.79;180.17;385;305.34
NPL1;2029;Carapa Grandiflora;1.97;49.37;25;19700;493700;970.22;20.30467317;508.8536621;4291.07;962.33;3876.95;15.78;218.89;159.73;609.35;2443.31
NPL1;2034;Syzygium Guineense;1.69;46.43;27.46;16900;464300;930.05;18.17106607;499.220472;5250.1;2708.09;10840.17;25.4;252.05;281.36;209.07;457.21
NPL1;2038;Syzygium Guineense;1.95;51.05;26.16;19500;510500;693.9;28.10203199;735.6967863;4884.43;2314.29;5306.97;15.51;240.35;244.22;746.23;397.34
NPL1;2044;Carapa Grandiflora;1.8;48.92;27.17;18000;489200;841.86;21.38122728;581.0942437;11860.08;4421.71;7931.4;60.41;144.21;97.44;56.51;148.1
NPL1;2048;Cleistanthus Polystachyus;1.9;50.15;26.38;19000;501500;1761.89;10.78387414;284.6375199;19916.49;3505.45;12616.36;142.58;295.35;136.47;59.07;1042.88
NPL7;2051;Cleistanthus Polystachyus;2.22;47.92;21.55;22200;479200;964.32;23.02140368;496.9304795;4987.46;1064.65;3816.35;18.43;110.56;67.56;646.98;550.75
NPL7;2054;Pentadesma Reindersii;-9999;-9999;-9999;-99990000;-99990000;884.82;-113006.0351;-113006.0351;7195.9;1743.8;4129.84;21.87;212.76;167.02;178.95;2209.08
NPL7;2063;Cleistanthus Polystachyus;2.024;48.973;24.202;20240;489730;922.78;21.93372201;530.7115455;4953.29;1622.5;4543.37;17.16;181.12;144.9;59.1;877.03
NPL7;2075;Ocotea Usambarensis;2.082;50.99;24.494;20820;509900;985.5;21.12633181;517.4023338;5324.86;1559.71;3999.6;17.88;230.48;260.28;443.08;351.68
NPL7;2076;Pentadesma Reindersii;1.799;49.45;27.484;17990;494500;801.04;22.4583042;617.3224808;4765.64;2312.19;3970.4;27.09;255.41;224.45;963.58;334.74
NPL7;2077;Cleistanthus Polystachyus;1.332;45.419;34.098;13320;454190;1107.32;12.0290431;410.1705018;7652.96;1358.07;3434.3;16.05;174.52;124.37;948.85;1113.34
NPL7;2085;Cleistanthus Polystachyus;2.109;48.367;22.937;21090;483670;1546.29;13.63909745;312.7938485;14583.17;2354.98;12458.7;34.58;461.01;78.76;24.97;3309.64
NPL10;2125;Cleistanthus Polystachyus;-9999;-9999;-9999;-99990000;-99990000;825.12;-121182.3735;-121182.3735;4905.88;1660;20118.99;550.08;212.62;144.35;152.15;1068.96
NPL10;2131;Carapa Grandiflora;2.03;48.377;23.832;20300;483770;784.9;25.86316728;616.3460313;6514.88;2524.47;4134.21;17.97;261.63;864.79;459.36;385.46
NPL10;2133;Melchiora Schliebenii ;1.701;48.889;28.747;17010;488890;769.39;22.10842356;635.4254669;7546.83;3154.08;5619.34;24.17;145.02;128.9;364.55;239.68
NPL10;2145;Melchiora Schliebenii ;1.467;48.931;33.35;14670;489310;589;24.90662139;830.7470289;6712.69;2257.52;3062.81;13.52;139.04;272.29;461.55;142.91
NPL10;2160;Melchiora Schliebenii ;1.713;49.35;28.804;17130;493500;945.04;18.12621688;522.2001185;8011.07;3078.29;4737.05;19.77;225.39;1049.82;604.98;310.4
NPL10;2161;Carapa Grandiflora;2.111;48.398;22.924;21110;483980;2056.55;10.2647638;235.335878;11862.2;1961.51;3497.27;19.01;368.73;210.98;374.44;306.01
NPL10;2165;Carapa Grandiflora;1.643;49.228;29.956;16430;492280;802.36;20.47709258;613.5400568;7639.44;1086.49;2797.26;18.01;266.12;256.12;78.04;624.28
NPL10;2180;Syzygium Guineense;1.586;53.772;33.905;15860;537720;676.58;23.441426;794.7618907;6974.78;2608.83;4718.17;19.9;111.44;109.45;435.8;169.15
NPL10;2189;Syzygium Guineense;1.479;48.116;32.531;14790;481160;1081.24;13.67873923;445.0075839;6620.88;1964.29;6534.54;23.55;204.08;131.48;153.06;949.76
NPL11;2214;Syzygium Guineense;1.483;48.31;32.583;14830;483100;704.72;21.04381882;685.5204904;5820.23;2185.98;5123.28;29.12;335.86;298.97;429.04;427.1
NPL11;2215;Carapa Grandiflora;1.889;48.756;25.806;18890;487560;721.71;26.17394798;675.5622064;8270.79;2117.4;2079.63;13.92;274.37;192.85;180.92;324.07
NPL11;2218;Syzygium Guineense;1.663;48.468;29.153;16630;484680;875.97;18.98466842;553.3066201;10758.51;2631.89;3458.09;23.89;314.55;230.94;412.1;374.28
NPL11;2219;Carapa Grandiflora;2.023;49.201;24.317;20230;492010;996.32;20.30472137;493.8272844;7401.81;1514.1;2492.77;13.73;158.86;101.99;78.45;1204.22
NPL11;2224;Melchiora Schliebenii ;1.946;49.234;25.306;19460;492340;948.03;20.52677658;519.3295571;6689.24;2506.5;3701.85;13.74;235.54;720.35;327.79;300.31
NPL11;2238;Melchiora Schliebenii ;1.566;49.598;31.675;15660;495980;1063.37;14.72676491;466.4227879;8899.35;2470.08;4212.28;19.62;294.29;235.43;133.41;541.49
NPL11;2243;Symphonia Globulifera;2.028;48.06;23.699;20280;480600;845.26;23.99261766;568.582448;5475.96;3431.58;7291.85;34.38;497.45;477.23;780.55;446.89
NPL11;2252;Chionanthus Africanus ;-9999;-9999;-9999;-99990000;-99990000;582.06;-171786.4138;-171786.4138;7790.31;1220.01;3378.63;21.2;225.5;138.77;206.23;963.67
NPL11;2260;Chionanthus Africanus ;2.586;47.667;18.432;25860;476670;1195.15;21.63745137;398.8369661;12622.03;1893.3;4023.27;29.58;205.11;138.05;35.5;349.08
NPL11;2264;Chionanthus Africanus ;2.203;46.844;21.265;22030;468440;1430.64;15.39870268;327.4338757;10827.71;2104;4837.4;29.97;309.71;137.87;25.98;415.61
NPL11;2285;Syzygium Guineense;1.588;47.941;30.192;15880;479410;1894.52;8.382070393;253.0509047;13250.19;2239.15;14112.72;230.39;110.43;74.26;66.64;344.63
NPL11;2295;Melchiora Schliebenii ;1.677;49.655;29.609;16770;496550;683.73;24.52722566;726.2369649;5475.68;2920.49;4145.34;21.49;378.98;1662.43;529.4;390.7
NPL12;2310;Syzygium Guineense;1.331;48.158;36.193;13310;481580;708.57;18.78431207;679.6505638;8262.74;2330.67;3628.73;11.71;236.19;193.25;189.34;339.64
NPL12;2311;Syzygium Guineense;1.318;46.926;35.613;13180;469260;678.69;19.41976455;691.420236;3532.25;3952.57;7851.15;25.07;217.87;237.15;686.4;372.12
NPL12;2317;Ixora Burundiensis;-9999;-9999;-9999;-99990000;-99990000;588.32;-169958.526;-169958.526;7031.5;2282.29;4836.44;36.52;225.19;215.04;213.01;377.34
NPL12;2325;Ixora Burundiensis;1.757;48.104;27.382;17570;481040;876.27;20.05089755;548.9632191;6553.75;1253.55;2819.47;12.17;123.73;79.11;58.82;709.94
NPL12;2327;Ixora Burundiensis;1.91;48.84;25.57;19100;488400;1025.74;18.6207031;476.1440521;10186.32;2105.26;4652.32;24.97;180.56;142.14;34.58;249.71
NPL12;2336;Syzygium Guineense;1.493;48.65;32.592;14930;486500;69.95;213.4381701;6954.967834;487.92;291.58;722.47;2.55;20.97;25.47;88.18;39.39
NPL12;2354;Chionanthus Africanus ;-9999;-9999;-9999;-99990000;-99990000;1393.31;-71764.35969;-71764.35969;10412.08;1752.35;4842.92;20.4;177.48;128.52;26.52;391.68
NPL12;2355;Carapa Grandiflora;1.931;49.302;25.537;19310;493020;972.03;19.86564201;507.2065677;4171.79;1212.06;2608.61;15.87;222.18;142.83;297.56;1077.17
NPL12;2356;Chionanthus Africanus ;2.167;46.74;21.57;21670;467400;1399.36;15.48565058;334.0098331;11045.95;2713.04;6252.23;22.44;218.27;128.51;28.56;375.34
NPL12;2362;Chionanthus Africanus ;1.923;47.067;24.474;19230;470670;1062.69;18.09558761;442.9043277;8145.32;2570.19;9405.25;44.28;410.59;438.76;36.23;565.56
NPL12;2366;Carapa Grandiflora;1.59;45.531;28.63;15900;455310;877.64;18.1167677;518.7890251;6596.54;2023.7;2233.12;11.42;192.28;148.49;462.61;236.07
NPL8;2396;Pentadesma Reindersii;2.161;46.952;21.724;21610;469520;782.55;27.61484889;599.9872213;5609.62;2695.01;3970.65;13.97;385.29;972.2;828.47;497.08
NPL8;2442;Cleistanthus Polystachyus;2.805;46.767;16.673;28050;467670;851.58;32.93877263;549.1791728;9832.19;2885.34;4826.93;28.05;180.33;146.27;939.74;1556.88
NPL8;2443;Cleistanthus Polystachyus;1.755;47.297;26.954;17550;472970;806;21.77419355;586.8114144;4322;1396;4536;20;318;204;798;752
NPL8;2444;Cleistanthus Polystachyus;2.171;47.973;22.092;21710;479730;965.54;22.48482714;496.8515028;4206.3;1259.98;4154.68;19.12;395.77;273.41;890.97;682.57
NPL8;2464;Cleistanthus Polystachyus;1.912;50.75;26.537;19120;507500;807.55;23.67655254;628.4440592;5754.96;1341.69;2289.55;14.35;244.6;157.85;213.94;270.12
NPL4;2472;Carapa Grandiflora;1.88;49.019;26.068;18800;490190;1113.24;16.88764328;440.3273328;8144.76;2171.41;3672.12;15.73;180.95;127.85;92.44;645.13
NPL4;2474;Cleistanthus Polystachyus;1.993;48.138;24.153;19930;481380;839.23;23.74795944;573.597226;5980.74;1338.44;3392.3;17.69;143.47;102.2;406.84;290.88
NPL4;2478;Cleistanthus Polystachyus;2.4;48.935;20.387;24000;489350;1112.47;21.57361547;439.8770304;5262.18;1671.65;3137.29;31.39;382.6;323.74;627.85;612.15
NPL4;2479;Syzygium Guineense;2.028;48.17;23.751;20280;481700;1064.39;19.0531666;452.5596821;9245.89;1971.9;5657.55;25.82;375.32;383.26;393.19;417.02
NPL4;2480;Pentadesma Reindersii;1.79;49.136;27.457;17900;491360;815.46;21.95080078;602.5556128;6231.01;2539.23;3316.34;24.22;617.65;563.15;316.9;532.88
NPL4;2483;Syzygium Guineense;1.664;49.843;29.962;16640;498430;673.05;24.72327465;740.5541936;4187.41;1575.82;4120.91;20.15;298.24;330.48;372.8;405.04
NPL4;2486;Cleistanthus Polystachyus;2.11;48.659;23.06;21100;486590;963.01;21.91046822;505.280319;4573.32;1079.97;1261.27;21.44;226.13;159.85;116.96;549.73
NPL4;2496;Pentadesma Reindersii;1.789;48.305;27.007;17890;483050;662.4;27.00785024;729.2421498;5803.48;1400.84;3484.09;26.02;238.14;196.12;324.19;288.17
NPL4;2497;Melchiora Schliebenii ;-9999;-9999;-9999;-99990000;-99990000;3587.78;-27869.60182;-27869.60182;6434;1922.65;5229.68;54.21;245.9;935.19;358.2;445.33
NPL4;2505;Syzygium Guineense;1.433;42.835;29.901;14330;428350;839.62;17.06724471;510.171268;4278.07;1649.26;3768.3;17.99;257.88;201.91;247.89;391.82
NPL4;2523;Melchiora Schliebenii ;1.709;49.44;28.926;17090;494400;1891.51;9.035109516;261.3784754;4817.61;3267.68;5084.16;37.51;298.14;841.11;639.72;426.48
NPL4;2535;Carapa Grandiflora;1.903;49.151;25.829;19030;491510;1924.5;9.888282671;255.3962068;15713.17;2084.06;4489.2;19.46;324.97;272.43;50.59;414.48
NPL4;2537;Carapa Grandiflora;1.93;49.199;25.488;19300;491990;1107.79;17.42207458;444.1184701;9025.7;1595.94;2454.67;15.94;97.63;59.77;71.73;749.15
NPL5;2547;Cleistanthus Polystachyus;1.794;47.362;26.401;17940;473620;958.73;18.71225475;494.0076977;11651.91;1812.03;6434.61;59.67;190.95;97.46;49.73;192.94
NPL5;2548;Pentadesma Reindersii;1.557;50.055;32.151;15570;500550;675.2;23.05983412;741.3359005;6257.28;1980.99;3766.01;31.04;195.96;908.03;413.27;343.42
NPL5;2550;Syzygium Guineense;1.876;124.098;66.147;18760;1240980;820.17;22.87330675;1513.076557;4785.34;2170.92;5565.01;40.5;220.74;251.11;419.2;425.27
NPL5;2574;Melchiora Schliebenii ;1.808;45.36;25.085;18080;453600;793.43;22.78713938;571.6950456;7286.29;2319.83;2382.17;11.33;192.69;102.01;612.07;207.8
NPL5;2605;Cleistanthus Polystachyus;1.895;49.145;25.941;18950;491450;963.92;19.65930783;509.8452154;3540.6;6646.78;14889.53;83.9;363.57;242.38;637.64;374.76
NPL5;2606;Melchiora Schliebenii ;1.721;50.342;29.244;17210;503420;666.11;25.83657354;755.7610605;5410.95;1752.21;4010.35;23.44;279.34;808.71;314.5;347.71
NPL5;2607;Cleistanthus Polystachyus;1.882;48.696;25.872;18820;486960;886.77;21.22309054;549.1390101;6466.75;3873.18;15847.44;116.33;293.68;175.45;1634.33;396.66
NPL5;2610;Cleistanthus Polystachyus;1.835;48.296;26.326;18350;482960;793.49;23.12568526;608.6529131;3117.41;1004.05;2162.11;13.65;270.99;194.96;280.74;434.76
NPL5;2646;Pentadesma Reindersii;1.718;45.478;26.477;17180;454780;813.77;21.1116163;558.8556963;6861.09;1541.69;3273.76;14.93;160.52;95.19;87.72;621.53
NPL5;2648;Cleistanthus Polystachyus;1.594;48.642;30.514;15940;486420;750.34;21.24370285;648.2661194;6449.43;2873.72;6404.95;23.21;146.97;177.92;450.59;469.93
NPL5;2650;Syzygium Guineense;1.472;48.103;32.682;14720;481030;1055.75;13.94269477;455.6287;11690.18;2443.02;6038.48;27.63;264.43;252.59;45.39;416.38
NPL2;2662;Sericanthe Leonardii;-9999;-9999;-9999;-99990000;-99990000;1005.85;-99408.46051;-99408.46051;10294.73;372.61;16038.69;91.63;258.59;205.65;46.83;2343.6
NPL2;2673;Syzygium Guineense;1.971;48.063;24.387;19710;480630;666.57;29.56928755;721.0495522;7312.4;2406.39;3656.2;13.89;142.84;1253.78;468.18;142.84
NPL2;2685;Cleistanthus Polystachyus;1.996;48.924;24.508;19960;489240;1224.41;16.301729;399.5720388;5812.44;2848.3;4404.27;17.98;187.76;141.82;93.88;457.41
NPL2;2687;Cleistanthus Polystachyus;0.017;0.023;1.375;170;230;957.24;0.177593916;0.240274121;5168.68;1013.54;1916.41;13.59;126.21;75.72;126.21;574.73
NPL2;2715;Cleistanthus Polystachyus;4.279;101.356;23.685;42790;1013560;1001.74;42.71567473;1011.799469;5349.06;1028.81;2338.04;15.47;284.28;175.98;168.25;754.21
NPL2;2727;Syzygium Guineense;1.572;47.521;30.224;15720;475210;810.13;19.40429314;586.5848691;5681.01;2418.23;6683.54;26.33;157.97;141.77;390.89;228.86
NPL3;2733;Cleistanthus Polystachyus;2.211;48.013;21.714;22110;480130;1016.07;21.76031179;472.536341;5542.18;1509.36;4386.58;21.62;224.05;145.43;514.91;790.06
NPL3;2734;Cleistanthus Polystachyus;-9999;-9999;-9999;-99990000;-99990000;880.8;-113521.7984;-113521.7984;4752.51;1755.86;4471.04;17.23;237.43;164.67;618.48;2217.33
NPL3;2741;Parinari Excelsa;1.925;46.94;24.388;19250;469400;1409.03;13.66188087;333.1369808;13626.71;2009.39;3928.94;30.63;204.21;181.74;30.63;1055.75
NPL3;2746;Cleistanthus Polystachyus;2.034;48.213;23.7;20340;482130;914.25;22.24774405;527.3502871;3548.5;1519.06;3237.05;14.07;158.74;86.4;430;1079.02
NPL3;2762;Cleistanthus Polystachyus;2.035;49.323;24.242;20350;493230;1228.03;16.5712564;401.6432823;10761.08;3282;7253.28;43.58;130.73;69.32;136.67;305.03
NPL3;2769;Diospyros Gabunensis;2.431;49.147;20.219;24310;491470;795.71;30.55133152;617.6496462;11231.27;1984.32;3268.18;11.91;148.82;674.67;416.71;299.63
NPL3;2771;Diospyros Gabunensis;2.939;49.959;16.998;29390;499590;919.26;31.97136827;543.4697474;8714.94;2203.82;4339.4;10.04;281;539.92;477.7;511.82
NPL3;2789;Diospyros Gabunensis;2.568;49.661;19.338;25680;496610;766.15;33.51824055;648.1889969;7109.91;2314.48;3174.89;12.03;314.88;643.8;589.65;437.22
NPL9;2797;Strombosia Scheffleri;3.827;48.742;12.736;38270;487420;1577.51;24.25975113;308.9806087;7008.76;922.36;1391.46;15.83;292.94;120.74;120.74;294.92
NPL9;2805;Cleistanthus Polystachyus;2.143;48.792;22.771;21430;487920;816.16;26.25710645;597.8239561;9033.12;2532.55;5528.56;82.03;1008.92;282.99;100.48;467.55
NPL9;2806;Cleistanthus Polystachyus;2.128;48.947;23.001;21280;489470;1090.76;19.50933294;448.7421614;6791.4;1017.12;2679.14;13.93;264.73;177.15;398.09;2233.28
NPL9;2807;Parinari Excelsa;1.727;45.225;26.192;17270;452250;1895.83;9.109466566;238.54987;23213.84;1407.75;14892.35;64.54;219.84;292.44;38.32;296.48
NPL9;2808;Cleistanthus Polystachyus;1.916;48.242;25.185;19160;482420;878;21.82232346;549.453303;5873.59;852.52;1520.82;13.72;246.94;164.63;233.22;613.42
NPL9;2855;Strombosia Scheffleri;3.392;48.775;14.379;33920;487750;1425.79;23.79031975;342.0910513;6658.24;999.81;1966.54;15.56;324.84;173.12;229.53;258.7
NPL9;2859;Strombosia Scheffleri;3.622;46.732;12.903;36220;467320;1073.97;33.72533683;435.1331974;8129.26;1950.56;4185.57;19.35;238.01;189.64;149;1139.76
NPL6;2882;Diospyros Gabunensis;2.319;49.723;21.444;23190;497230;878.11;26.40899204;566.250242;6621.89;3141.54;5649.56;14.03;392.94;501.2;928.23;435.04
NPL6;2883;Diospyros Gabunensis;2.139;49.565;23.168;21390;495650;810.86;26.37939965;611.2645833;6205.47;2670.73;4434.17;11.81;171.23;513.68;513.68;352.29
NPL6;2884;Strombosia Scheffleri;3.333;48.644;14.594;33330;486440;1322.41;25.20398364;367.8435584;8983.81;1369.22;3526.43;23.41;204.8;152.14;358.88;243.81
NPL6;2887;Syzygium Guineense;1.848;47.107;25.497;18480;471070;791.32;23.35338422;595.2964667;10054.71;1250.49;4765.53;19.54;220.79;228.6;103.56;429.86
NPL6;2890;Strombosia Scheffleri;3.169;48.707;15.37;31690;487070;1406.31;22.53414965;346.3461115;8276.2;1232.96;1996.49;15.58;381.77;225.94;144.14;292.17
NPL6;2900;Strombosia Scheffleri;3.534;47.99;13.58;35340;479900;1891.08;18.68773399;253.7703323;9443.74;1619.26;3219.1;17.47;192.21;133.97;258.23;217.45
NPL6;2907;Diospyros Gabunensis;2.01;51.109;25.433;20100;511090;1255.52;16.00930292;407.0743596;13774.63;2011.49;5174.03;17.09;112.07;58.88;18.99;360.89
NPL6;2915;Cleistanthus Polystachyus;1.835;47.594;25.932;18350;475940;997.98;18.38714203;476.9033448;5193.55;1518.15;5532.26;22.18;266.13;183.47;530.24;989.92
NPL6;2924;Syzygium Guineense;1.613;48.419;30.018;16130;484190;560.04;28.80151418;864.5632455;4125.91;2725.8;5128.51;21.54;242.82;209.53;749.99;342.68
NPL6;2925;Cleistanthus Polystachyus;2.36;48.059;20.365;23600;480590;923.41;25.55744469;520.4513705;7726.15;3596.55;11360.35;91.15;295.25;215.99;57.47;317.05
NPL6;2940;Cleistanthus Polystachyus;2.26;47.536;21.036;22600;475360;1077.78;20.96902893;441.0547607;8511.75;1882.24;3861.4;17.45;271.38;189.97;531.14;608.67
UPL1;2952;Chryssophylum Albidum;2.325;49.224;21.168;23250;492240;1271.32;18.28807853;387.1881194;9849.86;1733.03;7386.47;53.79;141.7;89.22;46.57;164.65
UPL1;2955;Rauwolfia Vomitoria;2.141;60.377;28.196;21410;603770;2082.57;10.2805668;289.9158252;29461.15;2606.17;18601.45;155.5;320.85;236.21;104.33;456.67
UPL1;2963;Aphania Senegalensis;2.325;45.986;19.777;23250;459860;801;29.02621723;574.1073658;9551.94;2487.11;3898.87;16.02;270.34;206.26;490.61;274.34
UPL1;2964;Banquetredendron Oblanceolatum;1.97;45.332;23.009;19700;453320;1026.05;19.19984406;441.8108279;12829.62;2772.73;9973.05;83.84;291.45;205.61;89.83;544.96
