plotID;region;slope;TC_bulk;TN_bulk;P_avail;clay;silt;sand;pH_KCL;bases_in_CEC;CEC;bases_in_ECEC;ECEC;exch_bases_Mg;exch_bases_Ca;exch_bases_K;exch_base;exch_acidity_Al;Ca_soil;K_soil;Mg_soil;Na_soil;TRB_soil;P_soil
KBPL1;Mafic;PL;3.668416667;0.34667;0;54.22441333;31.47189;12.62043667;3.705613333;9.83495;31.77082333;34.24001667;9.39498;1.06732;2.61373;0.203016667;3.884066667;3.760183333;0.07351;0.067103333;0.194336667;0.019746667;0.354696667;0.135288219
KBPL10;Mafic;V;4.73885;0.522553333;41.62938333;48.14243333;37.86238667;13.72954333;5.298873333;60.95260667;36.67698667;97.23629667;22.08540667;3.497646667;15.28979333;0.616953333;19.40439333;0.068226667;0.383063333;0.157863333;0.415023333;0.043583333;0.999533332;0.212196981
KBPL11;Mafic;V;6.47109;0.615006667;54.27921333;25.15492667;58.44451;18.08319667;4.154736667;10.05139333;48.74031667;57.64534333;13.56413;2.387093333;6.961213333;0.41178;9.760086666;2.04284;0.314276667;0.15881;0.473423333;0.0257;0.97221;0.372383573
KBPL12;Mafic;V;6.511186667;0.570036667;35.96613667;28.83673667;55.56960333;18.21859333;3.49083;0.473766667;43.95336667;32.57465333;10.87296667;1.39821;3.018936667;0.25844;4.675586667;4.20975;0.149696667;0.102143333;0.305856667;0.01365;0.571346667;0.25291658
KBPL4;Mafic;UP;4.584983333;0.412953333;0;53.65293333;33.69557333;12.72477333;3.43753;1.172953333;35.03142667;24.11414;8.608213333;0.822183333;1.286436667;0.16185;2.27047;4.732593333;0.036253333;0.05896;0.18143;0.01825;0.294893333;0.137902154
KBPL5;Mafic;UP;3.697573333;0.355486667;8.05505;58.31250333;28.91700667;12.07328667;3.67304;9.14507;35.44356333;34.76486333;8.904996667;1.385126667;2.558983333;0.235146667;4.179256667;3.76966;0.0923;0.073016667;0.240823333;0.030546667;0.436686667;0.148340437
KBPL6;Mafic;UP;4.088546667;0.435226667;20.38002667;47.36954333;35.61100667;14.09224333;4.61297;42.25894333;33.48992333;72.92819667;16.19327333;2.618886667;9.711626667;0.457543333;12.78805667;1.224626667;0.282973333;0.133473333;0.34646;0.036453333;0.799359999;0.192518058
KBPL7;Mafic;MS;3.081963333;0.29052;73.27644;56.26819333;24.33709;15.69802;4.578273333;33.92459;39.57990333;76.74103;14.25771333;3.118993333;8.404723333;0.499286667;12.02300333;0.741083333;0.268193333;0.12203;0.368846667;0.065176667;0.824246667;0.18632655
KBPL8;Mafic;MS;4.88736;0.457213333;2.661273333;54.21274333;33.44451;12.4877;3.6476;8.614216667;37.47696;37.22522333;10.29872333;1.349566667;3.294356667;0.231783333;4.875706667;3.987126667;0.076876667;0.06789;0.217066667;0.024153333;0.385986667;0.140371639
KBPL9;Mafic;MS;3.480753333;0.338386667;2.939053333;57.23592667;27.66851667;14.48937;3.828613333;20.04397667;35.98299333;46.29854;10.35254667;2.061793333;3.948136667;0.33254;6.34247;3.16876;0.128903333;0.075516667;0.254976667;0.03376;0.493156667;0.108664797
UPL1;Felsic;PL;2.925236667;0.301236667;29.54629;44.26861333;51.32385;6.838393333;5.825413333;84.28550667;18.20822;93.05210333;18.36141;2.64913;14.96982;0.51553;18.13448;0.063466667;0.277843333;0.1187;0.231176667;0.019796667;0.647516667;0.032441898
UPL10;Felsic;V;1.91783;0.184563333;31.02066667;30.99515;61.65630667;11.00149667;5.100693333;82.09851333;17.40541667;97.44921;12.55755;2.878023333;9.590353333;0.540546667;13.00892333;0.163356667;0.396913333;0.17086;0.350323333;0.02755;0.945646666;0.133060164
UPL11;Felsic;V;2.0971;0.2285;23.20497333;35.55166333;56.79727;10.8573;5.634096667;87.99256667;18.46044333;99.55289;15.29198667;2.833453333;13.09556333;0.596613333;16.52563;0;0.378803333;0.155066667;0.307933333;0.01709;0.858893333;0.070841268
UPL12;Felsic;V;1.707781111;0.148754444;25.33104667;28.76565444;64.10600778;10.76528;5.021974444;71.46371556;13.48689889;74.25032778;12.17110444;2.038247778;9.540521111;0.44913;12.02789889;0.587191111;0.347875556;0.163038889;0.305657778;0.007108889;0.823681112;0.094581757
UPL2;Felsic;PL;2.67618;0.26835;29.42424333;39.15097;53.69690667;9.268613333;5.740066667;85.38896;18.49595;91.71805;17.54132;2.734526667;14.38402667;0.546003333;17.66455667;0.015043333;0.30545;0.131936667;0.251116667;0.017966667;0.706470001;0.025182381
UPL3;Felsic;PL;2.855512;0.30135;60.657702;34.149694;56.57702;11.86551;5.765614;85.517588;22.540952;100.057524;18.382254;2.991332;15.246642;0.611442;18.849416;0.01011;0.36743;0.154422;0.310718;0.020414;0.852984;0.0770968
UPL4;Felsic;UP;1.84412;0.219633333;28.0414;50.83743333;41.26523667;10.46858;5.194143333;67.40850333;19.34789333;86.60581333;14.32155;2.33519;10.52476333;0.447783333;13.30773666;0.377906667;0.23686;0.109233333;0.20478;0.02506;0.575933333;0.063642916
UPL5;Felsic;UP;1.9276;0.206003333;27.37513667;41.26661667;52.54854667;6.801043333;5.42145;74.33300333;16.26701667;94.63903;13.90551333;2.215413333;11.25975667;0.432193333;13.90736334;0;0.254213333;0.11829;0.2108;0.024656667;0.60796;0.064486522
UPL6;Felsic;UP;1.43157;0.15885;26.96962333;45.51199333;46.94574667;9.654823333;5.31645;71.33370333;14.06209333;78.45978;13.65178333;2.118366667;10.42691667;0.431256667;12.97654;0.372593333;0.238196667;0.111666667;0.194403333;0.019783333;0.56405;0.030189373
UPL7;Felsic;MS;1.939686667;0.18581;46.87024667;40.39510333;45.78414333;14.66050333;4.56809;55.25828667;18.09075667;70.03594;12.61761333;1.962906667;8.089683333;0.368663333;10.42125333;1.14207;0.213146667;0.11396;0.20206;0.025746667;0.554913334;0.080572435
UPL8;Felsic;MS;2.802533333;0.246783333;33.01101333;36.99185667;51.48594333;13.25328;4.44372;47.19930667;17.67807333;60.10553;11.33517;1.426923333;7.147416667;0.293036667;8.867376667;1.596093333;0.142486667;0.0932;0.146703333;0.018083333;0.400473333;0.046262037
UPL9;Felsic;MS;2.745073333;0.243796667;31.0653;38.42256667;51.18039;12.14035333;4.853806667;52.26397667;19.74824667;73.05736;13.00458667;1.65722;9.32104;0.357393333;11.33565333;0.631116667;0.20397;0.1111;0.196383333;0.020803333;0.532256666;0.095510214
NPL1;Mixed;PL;5.08699;0.34111;1.012113333;37.61029667;50.97853;11.22621333;3.323043333;0;29.04519;1.719676667;7.441396667;0.008613333;0;0.082126667;0.09074;6.05178;0;0.039846667;0.09436;0.00096;0.135166667;0.081109475
NPL10;Mixed;V;4.000723333;0.222613333;23.50895667;21.31789333;49.19512333;29.48458667;3.256736667;9.415843333;11.29243;8.59239;5.304733333;0.44261;0.463826667;0.090443333;0.99688;2.6888;0.03642;0.059946667;0.07701;0.00594;0.179316667;0.023698402
NPL11;Mixed;V;6.55717;0.332901429;31.66524;24.12364143;70.05127286;3.794558571;3.143937143;12.65568286;10.29950429;11.86023286;11.93021;0.179038571;3.287512857;0.046375714;3.512927142;3.645185714;0.015514286;0.025128571;0.058424286;0.013514286;0.112581429;0.004852846
NPL12;Mixed;V;2.58022;0.154066667;28.33443;21.29187;57.40248;18.39785333;3.492256667;28.28824667;6.700453333;24.75241333;7.566916667;0.816923333;2.636093333;0.240013333;3.693029999;1.756443333;0.080823333;0.0475;0.083983333;0.024773333;0.237079999;0.010698379
NPL2;Mixed;PL;4.59969;0.29569;1.958543333;49.82162333;35.93177333;15.40580333;3.298983333;1.83051;28.39927333;8.005103333;7.50177;0.204883333;0;0.141426667;0.34631;6.169086667;0.025773333;0.047136667;0.09108;0.012126667;0.176116667;0.091921469
NPL3;Mixed;PL;4.691933333;0.296603333;2.657986667;47.68155;36.87081333;14.59801;3.41962;4.34252;26.69817;11.61912;6.940416667;0.289016667;0.142613333;0.17529;0.60692;6.34459;0.02972;0.05223;0.087973333;0.016226667;0.18615;0.078266348
NPL4;Mixed;UP;3.109326667;0.16578;0;45.74055667;19.28595333;41.00120333;3.043793333;4.369053333;4.482873333;0;4.735246667;0.02409;0;0.066383333;0.090473333;4.010876667;0.092173333;0.10619;0.063466667;0.006283333;0.268113333;0.137478131
NPL5;Mixed;UP;3.353431538;0.048239231;25.05788231;39.78377769;12.15644462;47.09232538;3.746549231;20.92504231;4.868263846;18.54413;5.166861538;0.677409231;1.195311538;0.049152308;1.921873077;1.486240769;0.024563077;0.042587692;0.021098462;0.023808462;0.112057693;0.059769022
NPL6;Mixed;UP;2.93181;0.200686667;5.418663333;23.92742667;54.95387333;20.88705333;3.185893333;3.52164;15.42033;2.968303333;8.261313333;0.144206667;1.048153333;0.09515;1.28751;3.95391;0.05263;0.078616667;0.120913333;0;0.25216;0.067316874
NPL7;Mixed;MS;4.90198;0.301863333;12.42955333;27.85639667;60.37178;11.85859;3.185963333;0.90272;24.15949667;3.727376667;6.261323333;0.015633333;0;0.069836667;0.08547;5.996823333;0;0.03146;0.048836667;0.003166667;0.083463334;0.046714158
NPL8;Mixed;MS;5.90595;0.456443333;3.51673;38.15184;51.99893333;12.38513;3.003583333;0;38.15718;1.49331;6.332006667;0.18196;0;0.12265;0.30461;7.096006667;0.015303333;0.05555;0.18212;0.005773333;0.258746666;0.132582098
NPL9;Mixed;MS;3.67966;0.237516667;6.092203333;50.45954333;32.49194333;17.4713;3.573696667;5.662016667;27.29461667;13.07284333;7.205186667;0.161956667;0.284676667;0.19767;0.644303334;5.515123333;0.060706667;0.07347;0.119593333;0.0182;0.27197;0.108082597
