region;plotID;slope;Species;N;C;P;CN;NP;CP;K;Mg;Ca;Na;Fe;Al;Mn;Si
Mafic;KBPL1;PL;Agauria Salicifolia;2.66;46.02;1786.19;17.30075188;14.89203276;257.6433638;4807.34;1771.47;11244.82;67.98;692.04;303.21;2219.33;1481.44
Mafic;KBPL1;PL;Allophylus Kivuensis;3.943333333;47.94;3139.083333;12.31342987;12.70680866;156.5929103;17073.68;2945.293333;5447.906667;31.73;929.85;396.7266667;715.38;554.42
Mafic;KBPL1;PL;Dombeya Goetzenii;3.47;45.585;2145.865;13.13585399;16.18871718;212.7583676;22514.74;6304.52;8476.435;38.7;884.345;919.445;3408.45;450.38
Mafic;KBPL1;PL;Neoboutonia Macrocalyx ;3.9525;48.9825;2527.98;12.41841791;16.07221629;198.9319653;16350.505;3750.4225;7883.91;158.8125;422.2975;204.4925;129.8025;475.4725
Mafic;KBPL10;V;Alangium Chinense;3.203333333;45.17;2851.54;14.12143726;11.56473193;162.5134891;16844.20333;3539.433333;12543.71333;63.58666667;153.3233333;86.46;33.09333333;224.6
Mafic;KBPL10;V;Dombeya Goetzenii;4.57;45.3;3334.48;9.912472648;13.70528538;135.8532665;28797.63;3226.03;10794.18;53.24;214.94;130.15;55.21;368.75
Mafic;KBPL10;V;Neoboutonia Macrocalyx;3.833333333;46.85666667;3127.266667;12.28562876;12.52782897;152.0331901;15768.92333;4387.676667;11784.96333;64.27333333;148.7533333;90.32333333;75.74;318.34
Mafic;KBPL11;V;Cassipourea Ruwensorensis;2.096666667;46.90333333;2429.483333;23.32649922;8.71364252;204.6810742;8840.353333;2472.903333;10822.08667;32.51666667;224.7766667;186.5966667;68.27333333;295.0633333
Mafic;KBPL11;V;Dombeya Goetzenii;4.02;45.22;3625.155;11.27784572;11.10033116;124.7856813;24187.095;3363.315;14195.855;32.98;200.825;121.975;94.045;409.45
Mafic;KBPL11;V;Maesa Lanceolata;3.175;47.93;2933.2625;15.10327061;10.83053027;163.580859;23103.8275;2294.615;9072.53;28.425;221.5;138.935;97.8;192.3225
Mafic;KBPL11;V;Neoboutonia Macrocalyx;3.555;45.75;3515.74;13.13008353;10.19881935;134.8261791;18781.39;3986.11;12107.64;54.6;171.735;123.225;48.525;317.005
Mafic;KBPL11;V;Xymalos Monospora;2.64;42.55;2228.265;16.11851852;11.89341694;191.7338376;18647.925;5604.33;11657.22;49.44;261.16;777.15;213.775;1300.01
Mafic;KBPL12;V;Agauria Salicifolia;1.73;50.44;856.14;29.15606936;20.20697549;589.1559792;6627.55;2213.56;4900.26;30.04;180.24;214.03;820.46;390.52
Mafic;KBPL12;V;Cassipourea Ruwensorensis;1.963333333;47.09666667;1208.34;24.48248071;16.19057063;391.0712087;7631.69;3584.556667;7592.776667;34.48;208.8733333;173.73;532.07;275.6033333
Mafic;KBPL12;V;Dombeya Goetzenii;4.33;46.64666667;3036.716667;10.78158652;14.48893058;156.0065379;21745.87333;3395.286667;8786.443333;35.73333333;190.3;114.26;172.38;380.9733333
Mafic;KBPL12;V;Neoboutonia Macrocalyx;3.553333333;47.75666667;2879.776667;13.44910704;12.34513101;165.9606705;14008.72333;4094.313333;9054.023333;69.32666667;217.42;215.81;202.8133333;565.16
Mafic;KBPL4;UP;Agauria Salicifolia;3.27;48.76;1875.51;14.91131498;17.43525761;259.9826181;15146.58;2537.91;3300.44;23.11;321.57;140.57;261.88;161.75
Mafic;KBPL4;UP;Allophylus Kivuensis;4.57;46.48;3825.193333;10.17212395;12.04821896;122.63793;18586.52667;4100.196667;6911.486667;34.28;603.7433333;252.3833333;1716.25;2105.42
Mafic;KBPL4;UP;Macaranga Kilimandsharica;2.47;48.29;1259.13;19.55060729;19.61671948;383.5187788;8100.19;2086.94;4759.92;29.01;419.71;102.51;1972.83;738.84
Mafic;KBPL4;UP;Macaranga Spinosa;2.52;47.33;1260.39;18.78174603;19.99381144;375.5186887;8110.87;1781.67;4502.8;27.23;495.99;219.79;1526.87;1155.36
Mafic;KBPL4;UP;Myrianthus Holstii;2.363333333;43.31;955.78;18.42899641;24.67331493;453.1690804;6110.606667;3141.61;6022.823333;28.72666667;518.8;262.1033333;572.6133333;2640.816667
Mafic;KBPL4;UP;Neoboutonia Macrocalyx;3.79;47.78333333;2414.923333;12.67981444;15.72788109;199.1521247;14871.39;3232.246667;7134.236667;62.44666667;587.7866667;329.2133333;602.75;572.9166667
Mafic;KBPL4;UP;Tabernaemontana Johnstonii;3.12;46.7625;1768.985;14.99273785;17.74012237;265.433595;16249.915;5188.1875;6095.5825;25.62;520.8075;686.4;3831.6675;320.7325
Mafic;KBPL5;UP;Allophylus Kivuensis;4.47;46.03666667;3010.693333;10.35298111;15.33394252;160.1259006;20003.59667;4868.156667;6493.61;31.44333333;421.5166667;165.7466667;582.59;486.1866667
Mafic;KBPL5;UP;Dombeya Goetzenii;3.69;45.855;3042.06;12.46427099;12.33764554;154.7386644;36759.69;3373.525;8725.275;38.315;658.57;396.06;264.73;393.71
Mafic;KBPL5;UP;Neoboutonia Macrocalyx;3.865;48.635;2985.52;12.58366473;12.96217845;163.0987988;16641.585;3071.565;5131.39;53.23;406.905;188.905;187.09;505.14
Mafic;KBPL5;UP;Tabernaemontana Johnstonii;3.393333333;45.43333333;1919.476667;13.41536578;17.71157254;237.9530416;20621.26;7540.533333;7442.766667;32.60333333;423.37;1132.553333;3082.006667;358.3233333
Mafic;KBPL6;UP;Alangium Chinense;3.68;45.86;3199.39;12.46195652;11.50219261;143.3398242;21448.89;2827.15;7315.07;53.45;330.25;143.17;32.45;284.43
Mafic;KBPL6;UP;Allophylus Kivuensis;3.9175;46.435;2784.06;11.99918138;14.19661709;171.3313195;15085.85;6471.7375;9857.7625;63.61;427.3675;217.21;314.81;1208.33
Mafic;KBPL6;UP;Dombeya Goetzenii;4.285;44.1925;3221.705;10.32277072;13.45791519;138.6381675;26037.8425;5694.8775;15114.7175;66.1625;506.445;316.2325;139.33;1323.015
Mafic;KBPL6;UP;Macaranga Kilimandsharica;2.32;45.39;1374.09;19.62242243;16.91675404;330.9374782;4207.126667;4896.236667;7758.613333;60.00333333;401.93;269.0333333;748.5966667;2621.59
Mafic;KBPL6;UP;Neoboutonia Macrocalyx;4.06;45.845;3253.745;11.28935265;12.70545708;143.8002688;13609.695;7190;10642.75;187.205;321.915;172.685;108.555;456.745
Mafic;KBPL7;MS;Alangium Chinense;3.92;44.68666667;3310.53;11.40978272;11.9675391;136.7139591;21203.93;4943.816667;11111.75333;95.87666667;228.84;90.82666667;30.26333333;203.5966667
Mafic;KBPL7;MS;Dombeya Goetzenii;4.175;43.26;2959.445;10.40103168;14.32439564;147.8264942;29638.135;7575.645;15008.175;80.705;513.155;327.225;91.855;556.405
Mafic;KBPL7;MS;Maesa Lanceolata;3.363333333;47.89666667;2723.753333;14.29598471;12.38863771;177.2329338;25122.38667;3880.976667;7216.706667;35.18666667;261.8233333;115.9433333;125.0866667;197.9333333
Mafic;KBPL7;MS;Neoboutonia Macrocalyx;3.43;45.48;3246.17;13.27654142;10.56334996;140.1814005;16135.84;8128.86;10128.93;82.625;277.66;161.37;50.93;491.635
Mafic;KBPL8;MS;Allophylus Kivuensis;4.45;48.03;2550.506667;10.80160815;17.47217888;188.853687;15928.59;3073.803333;4626.186667;25.27666667;230.6266667;130.1633333;772.3033333;434.8466667
Mafic;KBPL8;MS;Dombeya Goetzenii;3.93;45.59;2443.935;11.63659117;16.06541772;186.5819685;17483.87;4354.36;10761.7;48.48;303.775;183.055;617.38;468.03
Mafic;KBPL8;MS;Macaranga Kilimandsharica;3.33;45.11;1616.89;13.54654655;20.59509305;278.9923866;10966.32;3190.77;6968.08;33.24;385.16;322.6;1161.35;621.73
Mafic;KBPL8;MS;Macaranga Spinosa;2.54;46.195;1326.025;18.18998713;19.15686409;348.3789495;8449.35;2592.965;6157.82;20.87;178.96;137.495;1769.72;2390.38
Mafic;KBPL8;MS;Maesa Lanceolata;3.215;48.575;1794.48;15.14756523;17.96159374;270.9626775;18419.56;2336.165;7579.795;28.83;192.6;151.315;517.815;208.085
Mafic;KBPL8;MS;Neoboutonia Macrocalyx;4.075;47.885;2665.875;11.75388554;15.49508418;182.3958093;14296.985;4006.53;7346.435;65.75;166.605;147.345;355.98;337.11
Mafic;KBPL8;MS;Tabernaemontana Johnstonii;3.5875;45.845;1845.805;12.80300185;19.54439376;251.0364868;21091.545;5175.2475;6012.4475;25.4525;202.1175;672.7225;2377.9525;247.945
Mafic;KBPL9;MS;Alangium Chinense;4.383333333;46.18;2916.59;10.57366165;15.0360705;158.6289345;17424.28333;4062.843333;10179.29;63.33;146.28;75.66666667;81.56;196.33
Mafic;KBPL9;MS;Dombeya Goetzenii;4.286666667;44.56666667;3243.443333;10.47615362;13.46738419;142.1607569;29114.80667;5284.323333;11132.49333;62.19666667;352.8366667;270.75;303.33;433.3266667
Mafic;KBPL9;MS;Myrianthus Holstii;2.58;43.99;1512.64;17.0494228;17.23999443;293.8658914;9993.265;3773.92;6755.28;36.19;399.865;315.9;227.725;1369.04
Mafic;KBPL9;MS;Neoboutonia Macrocalyx;3.89;46.475;2673.215;11.98468877;14.56251569;174.6325648;11909.455;5393.085;9545.16;127.79;200.41;221.385;293.905;558.69
Mafic;KBPL9;MS;Trichylia Volkensii;3.07;47.54;1547.69;15.48534202;19.83601367;307.167456;6194.62;2754.88;4954.54;21.28;174.11;147.03;472.04;918.94
Felsic;UPL1;PL;Aphania Senegalensis;2.3755;45.5015;1906.14;19.16749204;18.54129596;361.8009664;13765.28;3621.3;11127.815;194.11;298.505;200.14;270.055;355.94
Felsic;UPL1;PL;Banquetredendron Oblanceolatum;2.1675;47.7195;944.305;22.09902985;23.30911328;511.3605707;10987.95;2910.09;8308.07;70.41;382.485;194.17;86.175;542.645
Felsic;UPL1;PL;Celtis Durandii;3.12025;42.285;2215.89;13.9913704;15.48222737;214.0072864;20473.845;2438.4375;8142.2025;65.5525;289.8775;106.165;100.84;839.8875
Felsic;UPL1;PL;Chryssophylum Albidum;2.325;49.224;1271.32;21.1716129;18.28807853;387.1881194;9849.86;1733.03;7386.47;53.79;141.7;89.22;46.57;164.65
Felsic;UPL1;PL;Markhamia Platycalyx;3.051;46.125;2519.69;15.1179941;12.10863241;183.0582334;19367.14;1686.31;9961.36;62.6;170.2;117.38;31.3;473.42
Felsic;UPL1;PL;Rauwolfia Vomitoria;2.141;60.377;2082.57;28.20037366;10.2805668;289.9158252;29461.15;2606.17;18601.45;155.5;320.85;236.21;104.33;456.67
Felsic;UPL1;PL;Uvariopsis Congnesis;3.269;43.2805;1467.33;13.28663;22.8504632;305.4912708;17846.565;1689.4;12537.585;102.35;335.45;156.965;53.165;1749.505
Felsic;UPL10;V;Aphania Senegalensis;2.109;46.178;1259.1;21.89568516;16.75005957;366.7540307;8370.21;1652.45;7066.76;53.99;161.97;104.12;107.98;291.15
Felsic;UPL10;V;Celtis Durandii;2.019;32.434;946.45;16.06438831;21.33234719;342.6911089;4253.16;2829.6;22017.53;208.37;204.48;173.32;288.22;1187.93
Felsic;UPL10;V;Chryssophylum Albidum;2.83;50.335;1107.87;17.78621908;25.54451335;454.3403107;22052.14;2171.73;19706.29;403.73;254.48;221.96;30.61;2550.59
Felsic;UPL10;V;Margrituria;2.941;63.458;675.56;21.57701462;43.53425306;939.3392149;8790.1;2059.69;6165.49;48.53;132.01;106.77;58.24;180.54
Felsic;UPL10;V;Rauwolfia Vomitoria;2.551;44.043;1972.92;17.26499412;12.93007319;223.2376376;21813.14;2103.05;8894.42;38.27;91.85;44.01;26.79;933.84
Felsic;UPL11;V;Aphania Senegalensis;2.137;64.211;1270.5;30.04726252;16.82014955;505.399449;16870.46;3240.88;18335.82;133.21;369.82;163.04;53.68;703.85
Felsic;UPL11;V;Banquetredendron Oblanceolatum;2.255333333;43.639;1014.27;21.95914343;21.67705036;455.515871;16696.66333;4126.166667;15596.17;109.8866667;219.8633333;163.1766667;95.24666667;292.0666667
Felsic;UPL11;V;Bersama Abyssinica;1.788;40.904;1274.31;22.87695749;14.03112273;320.9893982;4463.99;3645.07;26037.33;308.8;207.17;152.45;50.82;1571.39
Felsic;UPL11;V;Celtis Durandii;3.1695;37.0165;1100.695;11.97212935;30.65047741;348.2683335;12773.595;2418.5;15969.925;218.89;381.38;231.84;72.335;1237.445
Felsic;UPL11;V;Chryssophylum Albidum;2.8425;62.169;1193.62;21.95530375;24.89059941;569.5178406;11552;1521.485;8884.575;83.505;260.42;164.19;75.715;490.935
Felsic;UPL11;V;Dasylepis Eggelingii;2.686;42.079;2009.78;15.66604617;13.36464688;209.371175;13846.92;2915.88;7809.6;61.87;163.66;123.74;331.3;305.36
Felsic;UPL11;V;Funtumia Latifolia;1.748;48.022;940.15;27.47254005;18.59277775;510.7908313;4450.06;1037.2;1817.63;12.13;268.9;161.75;202.18;843.11
Felsic;UPL11;V;Tabernaemontana Holistii;2.25;71.394;957.15;31.73066667;23.50728726;745.9018963;16481.69;2682.75;5812.95;60.31;171.2;126.45;202.32;597.25
Felsic;UPL11;V;Uvariopsis Congnesis;3.4248;44.048;1382.554;12.86932859;25.10517097;323.106027;15716.366;2848.854;10846.544;210.03;181.438;118.08;254.67;1062.17
Felsic;UPL12;V;Aphania Senegalensis;2.029;43.556;1319.63;21.46673238;15.37552193;330.0622144;9116.01;5987.27;20413.12;422.91;199.71;129.22;127.26;497.31
Felsic;UPL12;V;Banquetredendron Oblanceolatum;1.784;46.31766667;1043.1;26.01576013;17.1645197;446.320057;8579.006667;1287.2;7567.706667;72.05333333;244.8633333;177.1433333;64.87666667;334.01
Felsic;UPL12;V;Celtis Durandii;2.255;35.511;870.09;15.74767184;25.91685918;408.1301934;7629.41;3444.11;20630.41;312.19;366.57;336.35;114.8;2777.44
Felsic;UPL12;V;Chryssophylum Albidum;2.887333333;49.345;1046.763333;17.15766593;31.4360166;549.070541;8092.036667;2339.766667;7638.016667;89.62;304.2233333;161.6833333;71.12333333;1074.37
Felsic;UPL12;V;Funtumia Latifolia;2.039;48.0015;1494.14;23.7639855;15.28427125;373.0819204;15472.545;1727.195;5378.395;70.95;179.435;99.2;165.505;542.61
Felsic;UPL12;V;Tabernaemontana Holistii;2.435;63.452;1449.66;26.05831622;16.79704207;437.7026337;15681.23;6289.64;11092.6;13.64;101.32;227.97;1046.32;249.4
Felsic;UPL12;V;Uvariopsis Congnesis;3.002666667;44.54566667;1755.896667;15.32849337;18.99907759;274.2897129;19731.22667;2897.033333;9067.516667;102.4866667;252.63;120.8166667;179.07;1878.303333
Felsic;UPL2;PL;Aphania Senegalensis;2.228;45.818;2252.22;20.56463196;9.89246166;203.4348332;12654.19;1946.8;3704.43;39.41;1131.03;285.71;147.78;384.24
Felsic;UPL2;PL;Celtis Durandii;2.3875;48.6495;910.6;22.5481901;25.58311205;534.8216857;10027.45;2322.155;12392.83;303.47;217.095;166.295;232.94;817.815
Felsic;UPL2;PL;Dasylepis Eggelingii;2.259;42.24;1107.26;18.69853918;20.40171233;381.4822174;15788.42;4335.98;14065.81;140.54;193.72;155.74;491.9;1889.75
Felsic;UPL2;PL;Uvariopsis Congnesis;3.646;43.898;1512.25;12.04004388;24.10977021;290.2826914;20128.64;2344.97;9409.34;102.13;212.11;161.04;68.74;1343.35
Felsic;UPL3;PL;Banquetredendron Oblanceolatum;2.077;46.046;1381.37;22.1694752;15.03579779;333.3357464;17053.53;1950.84;9929.3;38.48;240.49;155.84;515.61;871.53
Felsic;UPL3;PL;Cheatachme Aristata;2.801;38.155;1365.3;13.62192074;20.51563759;279.4623892;23984.94;3717.43;17035.57;338.85;194.19;112.95;59.45;970.97
Felsic;UPL3;PL;Ficus Brachypus;2.093;41.909;1254;20.02341137;16.69059011;334.2025518;7938.16;1349.43;10207.57;62.99;536.34;229.04;72.53;313.02
