region;plotID;slope;Species;N;C;P;CN;NP;CP;K;Mg;Ca;Na;Fe;Al;Mn;Si
Felsic;UPL3;PL;Harrisonia Abyssinica;1.975;45.772;1573.73;23.1756962;12.54980206;290.8504;14219.93;1847.68;18080.44;120.46;613.95;254.52;71.89;880.12
Felsic;UPL4;UP;Aphania Senegalensis;2.052;69.249;1728.19;33.74707602;11.87369444;400.7024691;21278.94;1800.93;5225.85;55.05;167.12;60.95;33.42;1761.61
Felsic;UPL4;UP;Banquetredendron Oblanceolatum;1.925;56.116;1156.905;30.1531432;16.85638599;481.855893;13721.705;2361.115;16491.125;184.34;230.67;164.815;52.945;1059.84
Felsic;UPL4;UP;Celtis Durandii;2.7025;35.4215;889.315;13.61118222;31.2304302;405.3925211;4207.35;2088.47;14649.65;200.625;313.105;240.885;340.61;1953.385
Felsic;UPL4;UP;Chryssophylum Albidum;2.4615;55.3075;1013.44;22.54633469;26.87833812;583.149223;7316.78;1642.945;8095.99;48.41;246.13;211.495;317.155;400.86
Felsic;UPL4;UP;Monodora Angolensis;4.103;44.992;3416.8;10.9656349;12.00831187;131.6787638;23318.01;3763.15;6365.81;39.37;98.74;36.81;27.75;448.72
Felsic;UPL4;UP;Tabernaemontana Holistii;2.532;46.298;1465.09;18.28515008;17.28221474;316.0078903;6714.33;3903.63;20628.73;238.96;605.23;205.66;13.71;1913.62
Felsic;UPL4;UP;Uvariopsis Congnesis;3.356333333;51.41133333;1566.64;15.48978002;22.15642983;334.3655221;16079.99333;2315.14;6883.14;172.2233333;149.2333333;66.49666667;134.5833333;1272.176667
Felsic;UPL5;UP;Bosquecia Phaberas;3.098;45.8;1827.97;14.78373144;16.94776172;250.5511578;28265.4;5068.92;7576.7;19.76;171.93;308.29;349.79;339.9
Felsic;UPL5;UP;Celtis Durandii;5.867;43.266;1733.12;7.37446736;33.85224335;249.6422637;27160.33;1200.86;8617.05;61.63;270.8;102.72;26.15;967.41
Felsic;UPL5;UP;Chryssophylum Albidum;2.928;49.174;1182.72;16.79439891;24.75649351;415.7704275;16823.77;2495.33;5096.92;55.1;226.31;177.11;135.79;452.62
Felsic;UPL5;UP;Ehretia Cymosariter;1.675;41.73;5127.39;24.91343284;3.266769253;81.38643637;26334.89;5050.06;11297.71;91.21;231.98;132.84;25.78;1048.87
Felsic;UPL5;UP;Funtumia Latifolia;2.049;69.992;963.06;34.159102;21.27593296;726.7667643;18690.16;3774.97;8058.8;62.19;301.55;116.85;405.2;2548.06
Felsic;UPL5;UP;Lovoa Brownii;3.91;74.115;2103.9;18.95524297;18.58453349;352.2743476;22533.84;2412.42;7661.23;139.33;131.37;87.58;59.71;513.54
Felsic;UPL5;UP;Monodora Angolensis;3.038;43.464;1122.83;14.30678078;27.05663368;387.0933267;12876.77;2550.27;6058.13;49.77;181.17;115.47;437.99;258.81
Felsic;UPL5;UP;Pseudospondias Microcarpa;1.815;40.215;1415.33;22.15702479;12.8238644;284.1386814;6427.88;3726.59;19619.62;231.7;575.4;193.09;13.52;1562.08
Felsic;UPL5;UP;Tabernaemontana Holistii;3.005;44.786;3051.23;14.90382696;9.848487331;146.780151;21153.49;3621.62;5336.72;56.65;519.61;173.85;128.93;1058.75
Felsic;UPL5;UP;Uvariopsis Congnesis;2.764;42.304;975.75;15.30535456;28.326928;433.5536767;12129.51;3561.9;12633.25;103.13;144.78;111.06;545.39;394.67
Felsic;UPL6;UP;Banquetredendron Oblanceolatum;1.98825;51.73975;1623.1875;26.82794085;13.95699194;372.1508242;22075.435;2509.7225;11514.7575;92.035;331.34;147.9325;219.795;783.985
Felsic;UPL6;UP;Celtis Durandii;2.696;37.0725;1451.86;13.83989012;18.53813004;256.1970487;15407.95;4564.15;22732.89;271.98;770.935;369.2;72.995;1565.37
Felsic;UPL6;UP;Chryssophylum Albidum;2.686;49.086;1961.24;18.274758;13.69541719;250.2804348;12085.27;1866.28;4269.38;23.26;122.09;50.39;455.43;294.57
Felsic;UPL6;UP;Frema Orientalis;2.927;44.302;1222.15;15.13563375;23.94959702;362.4923291;19136.97;6234.84;8468.55;9.4;86.49;351.6;116.57;148.54
Felsic;UPL6;UP;Funtumia Latifolia;2.019;48.4405;1690.63;24.61147694;13.0156592;331.6996283;15180.36;2109.525;4294.46;24.215;144.705;70.525;141.165;1075.32
Felsic;UPL6;UP;Ritchiea Albersii;2.228;48.366;1283.56;21.70825853;17.35797314;376.8113684;17380.98;3277.77;19968.06;259.51;475.1;251.52;55.89;1722.73
Felsic;UPL6;UP;Trema Orientalis;2.473;45.416;1498.065;18.37615581;17.4229446;319.1799072;16684.5;2742.705;8010.37;152.125;271.03;217.71;161.125;1120.995
Felsic;UPL6;UP;Uvariopsis Congnesis;3.4315;43.0525;1234.41;12.59122846;29.05736053;361.8695649;13441.985;5042.64;13803.05;129.92;269.685;141;607.835;1571.42
Felsic;UPL7;MS;Cheatachme Aristata;2.205;56.794;1092.68;25.7569161;20.17974155;519.7679101;15705.37;2675.12;5912.2;44.88;146.34;107.32;130.73;495.61
Felsic;UPL7;MS;Chryssophylum Albidum;2.841;45.955;1071.69;16.17564238;26.50953167;428.808704;6770.06;2210.25;6211;22.29;139.3;76.15;365.9;579.49
Felsic;UPL7;MS;Diospyros Abyssinica;2.6918;48.0344;1253.04;18.08696476;21.82316466;393.5631928;12451.396;2595.446;11225.966;112.456;289.26;214.782;420.346;780.198
Felsic;UPL7;MS;Drypetes Ugendensis;2.591;41.645;2072.69;16.07294481;12.50066339;200.9224727;20888.15;2808.61;5191.79;44.36;211.7;54.44;66.54;1399.26
Felsic;UPL7;MS;Monodora Angolensis;3.204;44.532;3143.93;13.8988764;10.19106659;141.644375;26600.67;3741.83;14137.79;79.19;164.32;108.89;122.75;465.25
Felsic;UPL7;MS;Pterygota Mildbraedii;2.464;47.315;1188.5;19.20251623;20.73201515;398.1068574;12190.94;2123.72;16635.17;101.32;216.27;146.13;245.49;535.8
Felsic;UPL7;MS;Strombosia Scheffleri;3.128;43.448;2361.71;13.89002558;13.24464054;183.9683958;20810.1;4884.45;13031.16;101.39;268.38;107.35;495.01;272.35
Felsic;UPL7;MS;Teclea Nobilis;2.014;40.575;1039.77;20.14647468;19.36966829;390.2305318;11452.96;3103.78;26339.48;100.87;219.2;180.41;102.81;1119.3
Felsic;UPL7;MS;Uvariopsis Congnesis;3.528;43.825;1552.99;12.42205215;22.71746759;282.1975673;20080.36;3320.94;9410.35;66.3;182.82;68.31;385.74;1557.01
Felsic;UPL8;MS;Chryssophylum Albidum;3.127;48.781;948.53;15.59993604;32.96680126;514.2799911;4785.92;1641.1;4450.93;18.82;259.72;184.44;715.16;784.79
Felsic;UPL8;MS;Diospyros Abyssinica;2.862;47.186;1229.03;16.48707198;23.28665696;383.9287894;14473.27;4024.58;13661.72;64.38;224.35;107.3;981.27;468.2
Felsic;UPL8;MS;Monodora Angolensis;2.695;41.138;1033.13;15.26456401;26.08577817;398.1880305;7106.45;888.06;2938.64;11.76;129.39;86.26;562.63;511.66
Felsic;UPL8;MS;Pterygota Mildbraedii;2.773;45.821;1483.57;16.52398125;18.6913998;308.8563398;15925.72;2240.5;17261.95;125.15;129.18;94.87;756.93;322.96
Felsic;UPL8;MS;Tabernaemontana Holistii;2.595;62.347;1481.2;24.02581888;17.51957872;420.9222252;12099;2657.33;7991.17;234.08;249.42;151.57;141.98;894.09
Felsic;UPL8;MS;Teclea Nobilis;2.7135;42.112;1076.28;15.54341276;25.22166492;392.1476689;12298.395;2615.96;14292.565;64.6;209.955;161.46;354.86;862.955
Felsic;UPL8;MS;Uvariopsis Congnesis;3.514;43.08666667;1283.57;12.30821811;27.76468133;338.895525;15179.23667;3161.493333;9768.966667;59.92666667;161.88;107.2466667;292.12;886.9066667
Mixed;NPL1;PL;Carapa Grandiflora;1.913333333;48.96666667;848.68;25.63793946;22.84220007;584.0818596;7853.65;2625.996667;5593.696667;33.61666667;195.63;145.78;350.2866667;965.5833333
Mixed;NPL1;PL;Cleistanthus Polystachyus;1.896666667;49.60333333;1181.63;26.19440018;18.05917273;474.246347;9493.03;1890.01;5932.363333;57.49;212.7033333;136.73;369.21;932.23
Mixed;NPL1;PL;Syzygium Guineense;1.82;49.23666667;833.5233333;27.08392035;22.34488651;602.6378465;4759.396667;2367.31;6801.573333;24.57666667;262.6066667;441.6533333;445.87;450.9066667
Mixed;NPL10;V;Carapa Grandiflora;1.928;48.66766667;1214.603333;25.57329124;18.86834122;488.4073221;8672.173333;1857.49;3476.246667;18.33;298.8266667;443.9633333;303.9466667;438.5833333
Mixed;NPL10;V;Cleistanthus Polystachyus;2;49.2;825.12;24.6;24.23889858;596.2769052;4905.88;1660;4387.58125;19.70428571;212.62;144.35;152.15;391.7414286
Mixed;NPL10;V;Melchiora Schliebenii ;1.627;49.05666667;767.81;30.30163345;21.71375394;662.7908714;7423.53;2829.963333;4473.066667;19.15333333;169.8166667;483.67;477.0266667;230.9966667
Mixed;NPL10;V;Syzygium Guineense;1.5325;50.944;878.91;33.21847692;18.56008261;619.8847373;6797.83;2286.56;5626.355;21.725;157.76;120.465;294.43;559.455
Mixed;NPL11;V;Carapa Grandiflora;1.956;48.9785;859.015;25.06564621;23.23933468;584.6947454;7836.3;1815.75;2286.2;13.825;216.615;147.42;129.685;764.145
Mixed;NPL11;V;Chionanthus Africanus ;2.263;47.90366667;1069.283333;21.43214863;23.79895762;523.848175;10413.35;1739.103333;4079.766667;26.91666667;246.7733333;138.23;89.23666667;576.12
Mixed;NPL11;V;Melchiora Schliebenii ;1.729666667;49.49566667;898.3766667;28.86043319;19.92692238;570.6631033;7021.423333;2632.356667;4019.823333;18.28333333;302.9366667;872.7366667;330.2;410.8333333
Mixed;NPL11;V;Symphonia Globulifera;2.028;48.06;845.26;23.69822485;23.99261766;568.582448;5475.96;3431.58;7291.85;34.38;497.45;477.23;780.55;446.89
Mixed;NPL11;V;Syzygium Guineense;1.578;48.23966667;1158.403333;30.63677505;16.13685255;497.2926717;9942.976667;2352.34;7564.696667;94.46666667;253.6133333;201.39;302.5933333;382.0033333
Mixed;NPL12;V;Carapa Grandiflora;1.7605;47.4165;924.835;27.08384892;18.99120485;512.9977964;5384.165;1617.88;2420.865;13.645;207.23;145.66;380.085;656.62
Mixed;NPL12;V;Chionanthus Africanus ;2.03;47.669;1285.12;23.54826947;15.97851519;376.6767073;9867.783333;2345.193333;6833.466667;29.04;268.78;231.93;30.43666667;444.1933333
Mixed;NPL12;V;Ixora Burundiensis;1.889;48.71466667;830.11;25.84972223;24.22223512;620.4622823;7923.856667;1880.366667;4102.743333;24.55333333;176.4933333;145.43;102.1366667;445.6633333
Mixed;NPL12;V;Syzygium Guineense;1.380666667;47.91133333;693.63;34.79038736;19.90950683;690.8177938;5558.063333;3066.346667;6234.86;20.76;221.2533333;228.3666667;321.3066667;368.5533333
Mixed;NPL2;PL;Cleistanthus Polystachyus;2.097333333;50.101;1061.13;16.51693531;19.73166588;470.5372606;5443.393333;1630.216667;2886.24;15.68;199.4166667;131.1733333;129.4466667;595.45
Mixed;NPL2;PL;Sericanthe Leonardii;2;49.2;1005.85;24.6;19.88368047;489.1385395;10294.73;372.61;16038.69;91.63;258.59;205.65;46.83;2343.6
Mixed;NPL2;PL;Syzygium Guineense;1.7715;47.792;738.35;27.30736374;24.48679034;653.8172106;6496.705;2412.31;5169.87;20.11;150.405;697.775;429.535;185.85
Mixed;NPL3;PL;Cleistanthus Polystachyus;2.07;48.68725;1009.7875;23.5640999;20.82148565;490.0282542;6151.0675;2016.57;4836.9875;24.125;187.7375;116.455;425.015;1097.86
Mixed;NPL3;PL;Diospyros Gabunensis;2.646;49.589;827.04;18.85127262;32.01364678;603.1027969;9018.706667;2167.54;3594.156667;11.32666667;248.2333333;619.4633333;494.6866667;416.2233333
Mixed;NPL3;PL;Parinari Excelsa;1.925;46.94;1409.03;24.38441558;13.66188087;333.1369808;13626.71;2009.39;3928.94;30.63;204.21;181.74;30.63;1055.75
Mixed;NPL4;UP;Carapa Grandiflora;1.904333333;49.123;1381.843333;25.79793736;14.73266684;379.9473366;10961.21;1950.47;3538.663333;17.04333333;201.1833333;153.35;71.58666667;602.92
Mixed;NPL4;UP;Cleistanthus Polystachyus;2.167666667;48.57733333;971.57;22.53475272;22.41068104;506.2515251;5272.08;1363.353333;2596.953333;23.50666667;250.7333333;195.2633333;383.8833333;484.2533333
Mixed;NPL4;UP;Melchiora Schliebenii ;1.8545;49.32;2739.645;26.76459918;7.304793663;199.2553148;5625.805;2595.165;5156.92;45.86;272.02;888.15;498.96;435.905
Mixed;NPL4;UP;Pentadesma Reindersii;1.7895;48.7205;738.93;27.22569864;24.47932551;665.8988813;6017.245;1970.035;3400.215;25.12;427.895;379.635;320.545;410.525
Mixed;NPL4;UP;Syzygium Guineense;1.708333333;46.94933333;859.02;27.86600892;20.28122865;567.7617145;5903.79;1732.326667;4515.586667;21.32;310.48;305.2166667;337.96;404.6266667
Mixed;NPL5;UP;Cleistanthus Polystachyus;1.8;48.4282;870.65;27.00877825;20.79280825;561.9821911;6245.22;3241.952;9147.728;59.352;253.232;177.634;610.606;373.81
Mixed;NPL5;UP;Melchiora Schliebenii ;1.7645;47.851;729.77;27.17004674;24.31185646;663.728053;6348.62;2036.02;3196.26;17.385;236.015;455.36;463.285;277.755
Mixed;NPL5;UP;Pentadesma Reindersii;1.6375;47.7665;744.485;29.30992035;22.08572521;650.0957984;6559.185;1761.34;3519.885;22.985;178.24;501.61;250.495;482.475
Mixed;NPL5;UP;Syzygium Guineense;1.674;86.1005;937.96;49.41449415;18.40800076;984.3526286;8237.76;2306.97;5801.745;34.065;242.585;251.85;232.295;420.825
Mixed;NPL6;UP;Cleistanthus Polystachyus;2.151666667;47.72966667;999.7233333;22.4447987;21.63787188;479.4698253;7143.816667;2332.313333;6918.003333;43.59333333;277.5866667;196.4766667;372.95;638.5466667
Mixed;NPL6;UP;Diospyros Gabunensis;2.156;50.13233333;981.4966667;23.34699195;22.93256487;528.196395;8867.33;2607.92;5085.92;14.31;225.4133333;357.92;486.9666667;382.74
Mixed;NPL6;UP;Strombosia Scheffleri;3.345333333;48.447;1539.933333;14.51466851;22.14195576;322.653334;8901.25;1407.146667;2914.006667;18.82;259.5933333;170.6833333;253.75;251.1433333
Mixed;NPL6;UP;Syzygium Guineense;1.7305;47.763;675.68;27.75438989;26.0774492;729.9298561;7090.31;1988.145;4947.02;20.54;231.805;219.065;426.775;386.27
Mixed;NPL7;MS;Cleistanthus Polystachyus;1.92125;47.66975;1135.1775;25.7034245;17.65581656;437.6515938;8044.22;1600.05;6063.18;21.555;231.8025;103.8975;419.975;1462.69
Mixed;NPL7;MS;Ocotea Usambarensis;2.082;50.99;985.5;24.49087416;21.12633181;517.4023338;5324.86;1559.71;3999.6;17.88;230.48;260.28;443.08;351.68
Mixed;NPL7;MS;Pentadesma Reindersii;1.8995;49.325;842.93;26.04374653;22.53088579;586.6838891;5980.77;2027.995;4050.12;24.48;234.085;195.735;571.265;1271.91
Mixed;NPL8;MS;Cleistanthus Polystachyus;2.16075;48.19675;857.6675;23.06566552;25.21858647;565.3215373;6028.8625;1720.7525;3951.79;20.38;284.675;195.3825;710.6625;815.3925
Mixed;NPL8;MS;Pentadesma Reindersii;2.161;46.952;782.55;21.72697825;27.61484889;599.9872213;5609.62;2695.01;3970.65;13.97;385.29;972.2;828.47;497.08
Mixed;NPL9;MS;Cleistanthus Polystachyus;2.062333333;48.66033333;928.3066667;23.64932959;22.52958762;532.0064735;7232.703333;1467.396667;3242.84;36.56;506.8633333;208.2566667;243.93;1104.75
Mixed;NPL9;MS;Parinari Excelsa;1.727;45.225;1895.83;26.18702953;9.109466566;238.54987;23213.84;1407.75;3150.254;64.54;219.84;292.44;38.32;296.48
Mixed;NPL9;MS;Strombosia Scheffleri;3.613666667;48.083;1359.09;13.33934437;27.25846924;362.0682858;7265.42;1290.91;2514.523333;16.91333333;285.2633333;161.1666667;166.4233333;564.46
