plotID_x,treeID,Species,N,C,CN,N_mass,C_mass,P,NP,CP,K,Mg,Ca,Na,Fe,Al,Mn,Si,forest,plotID_y,meanWD,predHeight18,predHeight20,DBH18,DBH20,TreeBA,BA per Ha,name
KBPL1,1008,Neoboutonia Macrocalyx ,4.15,50.18,12.09,41500,501800,2196.8,18.89111435,228.423161,17685.58,4106.51,8703.87,213.01,75.94,40.75,61.13,407.5,Kahuzi,KBPL1,0.33,15.17952001,15.73901541,27.6,31.46,0.07773352,0.485834499,Neoboutonia Macrocalyx
KBPL1,1015,Neoboutonia Macrocalyx,3.9,47.73,12.24,39000,477300,3191.47,12.22007414,149.5549073,16294.75,2954.51,6360.6,147.6,818.29,316.26,142.96,498.6,Kahuzi,KBPL1,0.33,13.18212263,12.67834731,21.4,21.59,0.036609701,0.228810631,Neoboutonia Macrocalyx
KBPL1,1017,Neoboutonia Macrocalyx,3.61,47.84,13.25,36100,478400,2526.85,14.28656232,189.326632,13736.11,3834.16,7767.3,61.63,719.02,420.21,253.99,588.29,Kahuzi,KBPL1,0.33,15.20828223,15.14274553,27.7,29.27,0.067287802,0.420548762,Neoboutonia Macrocalyx
KBPL1,1023,Allophylus Kivuensis,3.75,48.13,12.84,37500,481300,3455.39,10.85260998,139.2896316,10526.61,3033.72,5698.03,29.85,848.92,466.44,722.05,615.7,Kahuzi,KBPL1,0.5178,15.37883113,15.20450734,28.3,29.49,0.068303104,0.426894402,Allophylus Kivuensis
KBPL1,1024,Allophylus Kivuensis,4.52,46.49,10.28,45200,464900,3446.51,13.11471605,134.8900772,28754.37,3510.83,5899.93,37.83,1034.71,389.67,875.82,552.35,Kahuzi,KBPL1,0.5178,9.347006901,8.791939846,12.6,12.71,0.012687674,0.07929796,Allophylus Kivuensis
KBPL1,1041,Agauria Salicifolia,2.66,46.02,17.31,26600,460200,1786.19,14.89203276,257.6433638,4807.34,1771.47,11244.82,67.98,692.04,303.21,2219.33,1481.44,Kahuzi,KBPL1,0.4731,24.78492136,24.8055465,108.0,108.9,0.931422353,5.821389709,Agauria Salicifolia
KBPL1,1062,Dombeya Goetzenii,3.45,44.7,12.96,34500,447000,2211.67,15.59907219,202.109718,23499.9,7070.11,10074.1,41.8,976.63,1058.33,3988.22,478.81,Kahuzi,KBPL1,0.5,16.00205078,15.70738008,30.6,31.34,0.077141642,0.482135265,Dombeya Goetzenii
KBPL1,1063,Dombeya Goetzenii,3.49,46.47,13.32,34900,464700,2080.06,16.77836216,223.4070171,21529.58,5538.93,6878.77,35.6,792.06,780.56,2828.68,421.95,Kahuzi,KBPL1,0.5,16.45852319,16.94756539,32.4,36.4,0.104062358,0.65038974,Dombeya Goetzenii
KBPL1,1075,Allophylus Kivuensis,3.56,49.2,13.84,35600,492000,2515.35,14.15309997,195.599022,11940.06,2291.33,4745.76,27.51,905.92,334.07,548.27,495.21,Kahuzi,KBPL1,0.5178,12.11480516,12.0405319,18.6,19.9,0.031102625,0.194391409,Allophylus Kivuensis
KBPL4,1088,Neoboutonia Macrocalyx,3.94,48.72,12.35,39400,487200,2682.5,14.68779124,181.6216216,13856.7,2869.83,5390.11,46.35,845.89,424.87,206.64,614.14,Kahuzi,KBPL4,0.33,16.77255595,16.6910531,33.7,35.29,0.097812467,0.61132792,Neoboutonia Macrocalyx
KBPL4,1091,Tabernaemontana Johnstonii,3.02,47.14,15.62,30200,471400,1894.1,15.94424793,248.8780951,18077.68,4017.68,5170.7,22.57,442.02,468.35,2281.58,250.16,Kahuzi,KBPL4,0.5261,17.47327023,17.24661527,36.8,37.74,0.111865119,0.699156993,Taberemonta Johnstonii
KBPL4,1092,Tabernaemontana Johnstonii,3.19,48.75,15.3,31900,487500,1769.84,18.02422818,275.4486281,16171.07,3904.35,3553.05,15.27,439.12,486.85,2000.86,242.47,Kahuzi,KBPL4,0.5261,16.50766301,16.18001582,32.6,33.18,0.08646566,0.540410374,Taberemonta Johnstonii
KBPL4,1095,Myrianthus Holstii,2.17,41.13,18.97,21700,411300,932.92,23.26030099,440.8738155,5630.2,3106.52,7503.73,32.7,525.13,263.52,734.79,2960.33,Kahuzi,KBPL4,0.469,11.86984612,12.86313862,18.0,22.1,0.038359721,0.239748259,Myrianthus Holstii
KBPL4,1096,Myrianthus Holstii,2.23,43.32,19.45,22300,433200,929.44,23.99294199,466.0871062,3256.82,3896.52,7311.38,35.75,526.81,237.06,754.47,2824.08,Kahuzi,KBPL4,0.469,18.91392812,19.12234232,44.2,47.48,0.17705668,1.106604253,Myrianthus Holstii
KBPL4,1097,Myrianthus Holstii,2.69,45.48,16.92,26900,454800,1004.98,26.76670182,452.5463193,9444.8,2421.79,3253.36,17.73,504.46,285.73,228.58,2138.04,Kahuzi,KBPL4,0.469,8.692811477,11.24334148,11.4,17.93,0.025249424,0.1578089,Myrianthus Holstii
KBPL4,1126,Allophylus Kivuensis,4.61,46.25,10.04,46100,462500,4347.45,10.60391724,106.3842022,21358.82,3465.03,5146.2,22.82,735.99,226.31,1403.51,528.69,Kahuzi,KBPL4,0.5178,8.465645526,9.815538248,11.0,14.75,0.017087359,0.106795992,Allophylus Kivuensis
KBPL4,1127,Allophylus Kivuensis,4.62,46.94,10.16,46200,469400,3522.35,13.11624342,133.2633043,17600.23,4169.59,7023.58,40.33,585.78,341.86,1745.81,5131.8,Kahuzi,KBPL4,0.5178,13.39593246,13.25722542,22.0,23.22,0.042346286,0.264664288,Allophylus Kivuensis
KBPL4,1128,Allophylus Kivuensis,4.48,46.25,10.31,44800,462500,3605.78,12.42449623,128.2662836,16800.53,4665.97,8564.68,39.69,489.46,188.98,1999.43,655.77,Kahuzi,KBPL4,0.5178,8.970241151,8.483340101,11.9,12.13,0.011556132,0.072225826,Allophylus Kivuensis
KBPL4,1139,Macaranga Spinosa,2.52,47.33,18.81,25200,473300,1260.39,19.99381144,375.5186887,8110.87,1781.67,4502.8,27.23,495.99,219.79,1526.87,1155.36,Kahuzi,KBPL4,0.3818,11.53344077,11.61106252,17.2,18.82,0.027818271,0.173864194,Macaranga Spinosa
KBPL4,1140,Macaranga Kilimandsharica,2.47,48.29,19.54,24700,482900,1259.13,19.61671948,383.5187788,8100.19,2086.94,4759.92,29.01,419.71,102.51,1972.83,738.84,Kahuzi,KBPL4,0.4,18.51601798,18.61493643,42.0,44.59,0.156158577,0.975991104,Macaranga Kilimandsharica
KBPL4,1142,Agauria Salicifolia,3.27,48.76,14.91,32700,487600,1875.51,17.43525761,259.9826181,15146.58,2537.91,3300.44,23.11,321.57,140.57,261.88,161.75,Kahuzi,KBPL4,0.4839,19.705891,19.98083314,49.0,52.9,0.219787121,1.373669509,Agauria Salicifolia
KBPL4,1158,Neoboutonia Macrocalyx,3.35,46.44,13.86,33500,464400,2146.41,15.60745617,216.361273,15018.59,3850.12,10018.4,88.77,530.62,384.82,1042.62,530.14,Kahuzi,KBPL4,0.33,10.3068592,11.23071983,14.5,17.9,0.025165001,0.157281259,Neoboutonia Macrocalyx
KBPL4,1159,Neoboutonia Macrocalyx,4.08,48.19,11.81,40800,481900,2415.86,16.88839585,199.4734794,15738.88,2976.79,5994.2,52.22,386.85,177.95,558.99,574.47,Kahuzi,KBPL4,0.33,15.15066004,15.15963232,27.5,29.33,0.067563949,0.422274679,Neoboutonia Macrocalyx
KBPL4,1160,Tabernaemontana Johnstonii,3.12,45.82,14.66,31200,458200,1839.24,16.96352841,249.1246384,18751.87,5072.39,6302.55,33.95,569.15,653.02,3936.1,341.49,Kahuzi,KBPL4,0.5261,13.21810082,12.93111288,21.5,22.29,0.039022136,0.243888348,Taberemonta Johnstonii
KBPL4,1161,Tabernaemontana Johnstonii,3.15,45.34,14.41,31500,453400,1572.76,20.02848496,288.2830184,11999.04,7758.33,9356.03,30.69,632.94,1137.38,7108.13,448.81,Kahuzi,KBPL4,0.5261,10.54542598,10.53945558,15.0,16.31,0.020892904,0.130580653,Taberemonta Johnstonii
KBPL5,1186,Neoboutonia Macrocalyx,3.83,48.29,12.62,38300,482900,3078.94,12.43934601,156.8396916,17612.65,2927.33,4623.09,48.66,434.23,190.91,183.43,501.61,Kahuzi,KBPL5,0.33,15.89700127,16.32366906,30.2,33.76,0.089514991,0.559468694,Neoboutonia Macrocalyx
KBPL5,1187,Neoboutonia Macrocalyx,3.9,48.98,12.57,39000,489800,2892.1,13.48501089,169.357906,15670.52,3215.8,5639.69,57.8,379.58,186.9,190.75,508.67,Kahuzi,KBPL5,0.33,15.6283245,15.4853411,29.2,30.51,0.073109752,0.456935952,Neoboutonia Macrocalyx
KBPL5,1203,Tabernaemontana Johnstonii,3.23,46.27,14.32,32300,462700,1750.53,18.45155467,264.3199488,14670.4,7944.38,7032.11,30.01,478.14,1314.39,4231.27,362.11,Kahuzi,KBPL5,0.5261,15.89700127,16.9906616,30.2,36.59,0.105151559,0.657197244,Taberemonta Johnstonii
KBPL5,1204,Tabernaemontana Johnstonii,3.41,45.39,13.33,34100,453900,1961.9,17.38111015,231.3573577,19965.88,8194.48,7766.09,30.33,435.98,1116.48,2833.85,399.96,Kahuzi,KBPL5,0.5261,8.579820697,8.483340101,11.2,12.13,0.011556132,0.072225826,Taberemonta Johnstonii
KBPL5,1205,Tabernaemontana Johnstonii,3.54,44.64,12.6,35400,446400,2046.0,17.30205279,218.1818182,27227.5,6482.74,7530.1,37.47,355.99,966.79,2180.9,312.9,Kahuzi,KBPL5,0.5261,8.350264765,7.993311162,10.8,11.24,0.009922555,0.062015969,Taberemonta Johnstonii
KBPL5,1211,Allophylus Kivuensis,4.18,45.3,10.83,41800,453000,2787.14,14.99745259,162.5322015,24171.13,5357.96,6470.14,21.06,411.56,147.4,727.41,493.87,Kahuzi,KBPL5,0.5178,8.579820697,8.585341941,11.2,12.32,0.01192099,0.074506186,Allophylus Kivuensis
KBPL5,1218,Dombeya Goetzenii,3.88,45.54,11.75,38800,455400,3521.21,11.01893951,129.3305426,41556.91,3321.62,8051.94,34.93,534.24,310.63,229.95,366.59,Kahuzi,KBPL5,0.5,16.93653106,16.62267259,34.4,35.0,0.0962115,0.601321875,Dombeya Goetzenii
KBPL5,1225,Allophylus Kivuensis,4.95,46.26,9.34,49500,462600,3913.09,12.64984961,118.2185945,22556.29,3533.58,3799.04,33.43,409.01,182.87,312.65,456.2,Kahuzi,KBPL5,0.5178,12.47104212,12.09104122,19.5,20.03,0.031510319,0.196939492,Allophylus Kivuensis
KBPL5,1226,Allophylus Kivuensis,4.28,46.55,10.87,42800,465500,2331.85,18.35452538,199.6269057,13283.37,5712.93,9211.65,39.84,443.98,166.97,707.71,508.49,Kahuzi,KBPL5,0.5178,9.347006901,9.499352697,12.6,14.1,0.015614537,0.097590859,Allophylus Kivuensis
KBPL5,1252,Dombeya Goetzenii,3.5,46.17,13.21,35000,461700,2562.91,13.65635157,180.1467863,31962.47,3425.43,9398.61,41.7,782.9,481.49,299.51,420.83,Kahuzi,KBPL5,0.5,14.61385586,14.20555999,25.7,26.11,0.053543239,0.334645245,Dombeya Goetzenii
KBPL9,1262,Neoboutonia Macrocalyx,4.11,46.54,11.31,41100,465400,2853.54,14.40316239,163.0956636,12852.82,4787.2,8825.82,117.5,158.25,170.34,274.33,496.02,Kahuzi,KBPL9,0.33,18.28871734,18.07207273,40.8,41.72,0.136703457,0.854396605,Neoboutonia Macrocalyx
KBPL9,1277,Alangium Chinense,4.03,46.28,11.47,40300,462800,2855.34,14.11390587,162.0822739,18042.92,3943.36,8443.38,50.61,128.46,68.12,68.12,155.71,Kahuzi,KBPL9,0.4017,11.18525113,11.06953095,16.4,17.52,0.024107884,0.150674278,Alangium Chinense
KBPL9,1278,Alangium Chinense,4.62,45.93,9.94,46200,459300,3086.33,14.96923531,148.8175276,18052.12,4280.1,10872.03,67.94,141.7,83.47,91.23,236.81,Kahuzi,KBPL9,0.4017,11.86984612,12.52727029,18.0,21.18,0.035232447,0.220202794,Alangium Chinense
KBPL9,1279,Alangium Chinense,4.5,46.33,10.31,45000,463300,2808.1,16.02507033,164.9870019,16177.81,3965.07,11222.46,71.44,168.68,75.41,85.33,196.47,Kahuzi,KBPL9,0.4017,11.27344051,11.33544237,16.6,18.15,0.025872843,0.16170527,Alangium Chinense
KBPL9,1280,Neoboutonia Macrocalyx,3.67,46.41,12.66,36700,464100,2492.89,14.721869,186.169466,10966.09,5998.97,10264.5,138.08,242.57,272.43,313.48,621.36,Kahuzi,KBPL9,0.33,13.10974754,13.04454932,21.2,22.61,0.040150598,0.25094124,Neoboutonia Macrocalyx
KBPL9,1294,Dombeya Goetzenii,4.61,43.0,9.33,46100,430000,4048.89,11.38583661,106.2019467,45448.36,4662.35,9479.99,57.51,318.24,235.8,218.55,383.42,Kahuzi,KBPL9,0.5,15.09264477,15.33778237,27.3,29.97,0.070544699,0.440904367,Dombeya Goetzenii
KBPL9,1295,Myrianthus Holstii,2.64,45.12,17.07,26400,451200,1687.16,15.64759715,267.4316603,11764.37,3728.91,6369.27,30.5,215.42,181.11,156.32,1298.26,Kahuzi,KBPL9,0.469,15.79058203,16.50341202,29.8,34.5,0.093482235,0.584263969,Myrianthus Holstii
KBPL9,1308,Dombeya Goetzenii,4.42,45.35,10.27,44200,453500,2999.06,14.73795122,151.2140471,23136.66,6103.68,12578.7,73.52,307.26,248.82,363.81,422.24,Kahuzi,KBPL9,0.5,18.86104408,18.86716176,43.9,46.0,0.16619064,1.0386915,Dombeya Goetzenii
KBPL9,1320,Trichylia Volkensii,3.07,47.54,15.48,30700,475400,1547.69,19.83601367,307.167456,6194.62,2754.88,4954.54,21.28,174.11,147.03,472.04,918.94,Kahuzi,KBPL9,0.6441,23.97833511,24.16091249,92.5,96.72,0.734722725,4.59201703,Trichilia Volkensii
KBPL9,1321,Myrianthus Holstii,2.52,42.86,17.01,25200,428600,1338.12,18.83239171,320.3001226,8222.16,3818.93,7141.29,41.88,584.31,450.69,299.13,1439.82,Kahuzi,KBPL9,0.469,11.2294426,11.33544237,16.5,18.15,0.025872843,0.16170527,Myrianthus Holstii
KBPL9,1349,Dombeya Goetzenii,3.83,45.35,11.85,38300,453500,2682.38,14.27836474,169.066277,18759.4,5086.94,11338.79,55.56,433.01,327.63,327.63,494.32,Kahuzi,KBPL9,0.5,9.812617948,9.454861621,13.5,14.01,0.015415839,0.096348994,Dombeya Goetzenii
KBPL7,1403,Dombeya Goetzenii,4.52,44.86,9.92,45200,448600,2696.21,16.76427281,166.3816988,22626.74,6888.92,13162.16,61.57,595.02,364.93,73.89,581.69,Kahuzi,KBPL7,0.5,7.996668776,8.434709189,10.2,12.04,0.011385284,0.071158025,Dombeya Goetzenii
KBPL7,1404,Neoboutonia Macrocalyx,3.31,45.56,13.78,33100,455600,3172.48,10.43347791,143.6100464,14525.19,8567.83,10912.79,89.15,300.39,170.54,56.2,501.94,Kahuzi,KBPL7,0.33,9.079246074,9.694984499,12.1,14.5,0.016513035,0.103206469,Neoboutonia Macrocalyx
KBPL7,1405,Neoboutonia Macrocalyx,3.55,45.4,12.78,35500,454000,3319.86,10.693222,136.7527546,17746.49,7689.89,9345.07,76.1,254.93,152.2,45.66,481.33,Kahuzi,KBPL7,0.33,15.40692321,15.32951144,28.4,29.94,0.070403539,0.440022117,Neoboutonia Macrocalyx
KBPL7,1411,Dombeya Goetzenii,3.83,41.66,10.88,38300,416600,3222.68,11.88451848,129.2712897,36649.53,8262.37,16854.19,99.84,431.29,289.52,109.82,531.12,Kahuzi,KBPL7,0.5,13.43109279,13.10078125,22.1,22.77,0.040720862,0.254505385,Dombeya Goetzenii
KBPL7,1425,Alangium Chinense,3.82,45.1,11.8,38200,451000,2839.86,13.45136732,158.8106456,18323.73,4166.67,11211.6,105.61,222.73,78.73,28.8,170.89,Kahuzi,KBPL7,0.4017,11.5761222,11.76421196,17.3,19.2,0.028952986,0.18095616,Alangium Chinense
KBPL7,1426,Alangium Chinense,4.09,44.84,10.97,40900,448400,3409.89,11.99452182,131.4998431,22632.21,4815.65,10315.96,88.22,172.6,88.22,28.77,195.62,Kahuzi,KBPL7,0.4017,12.73926599,12.85236309,20.2,22.07,0.038255648,0.2390978,Alangium Chinense
KBPL7,1427,Alangium Chinense,3.85,44.12,11.46,38500,441200,3681.84,10.45672816,119.8313887,22655.85,5849.13,11807.7,93.8,291.19,105.53,33.22,244.28,Kahuzi,KBPL7,0.4017,9.187155726,8.989735679,12.3,13.09,0.01345768,0.084110499,Alangium Chinense
KBPL7,1434,Maesa Lanceolata,3.42,47.89,14.01,34200,478900,2973.74,11.50066919,161.0429964,24283.31,5346.18,8202.36,44.33,331.49,159.96,204.29,256.32,Kahuzi,KBPL7,0.676,16.13147718,16.49379574,31.1,34.46,0.09326559,0.582909939,Maesa Lanceolata
KBPL7,1439,Maesa Lanceolata,3.11,48.59,15.61,31100,485900,2424.7,12.82632903,200.3959253,21380.94,2958.89,6465.24,35.99,248.15,96.61,73.88,170.49,Kahuzi,KBPL7,0.676,13.87632416,14.25538552,23.4,26.27,0.054201467,0.33875917,Maesa Lanceolata
KBPL7,1442,Maesa Lanceolata,3.56,47.21,13.25,35600,472100,2772.82,12.8389149,170.2598798,29702.91,3337.86,6982.52,25.24,205.83,91.26,97.09,166.99,Kahuzi,KBPL7,0.676,10.45066057,11.06953095,14.8,17.52,0.024107884,0.150674278,Maesa Lanceolata
KBPL8,1462,Allophylus Kivuensis,4.34,49.15,11.33,43400,491500,2445.61,17.7460838,200.9723545,14069.36,2228.98,3171.5,17.1,241.33,133.02,535.87,476.96,Kahuzi,KBPL8,0.5178,11.86984612,11.9936861,18.0,19.78,0.030728649,0.192054058,Allophylus Kivuensis
KBPL8,1463,Allophylus Kivuensis,4.42,47.24,10.69,44200,472400,2471.04,17.88720539,191.1745662,17082.62,3236.47,5975.31,34.19,214.62,123.46,1094.02,442.55,Kahuzi,KBPL8,0.5178,10.49815236,11.33544237,14.9,18.15,0.025872843,0.16170527,Allophylus Kivuensis
KBPL8,1464,Allophylus Kivuensis,4.59,47.7,10.39,45900,477000,2734.87,16.78324747,174.4141403,16633.79,3755.96,4731.75,24.54,235.93,134.01,687.02,385.03,Kahuzi,KBPL8,0.5178,10.73237187,10.22050976,15.4,15.61,0.019138007,0.119612542,Allophylus Kivuensis
KBPL8,1479,Maesa Lanceolata,3.38,48.65,14.41,33800,486500,1739.05,19.43589891,279.7504385,12958.96,2461.74,7587.36,30.51,154.45,106.78,450.02,158.27,Kahuzi,KBPL8,0.676,10.87037051,11.53363535,15.7,18.63,0.02725942,0.170371373,Maesa Lanceolata
KBPL8,1480,Maesa Lanceolata,3.05,48.5,15.89,30500,485000,1849.91,16.48728857,262.1749166,23880.16,2210.59,7572.23,27.15,230.75,195.85,585.61,257.9,Kahuzi,KBPL8,0.676,12.23501424,12.75485362,18.9,21.8,0.03732535,0.233283435,Maesa Lanceolata
KBPL8,1482,Macaranga Kilimandsharica,3.33,45.11,13.54,33300,451100,1616.89,20.59509305,278.9923866,10966.32,3190.77,6968.08,33.24,385.16,322.6,1161.35,621.73,Kahuzi,KBPL8,0.4,12.11480516,12.82717458,18.6,22.0,0.03801336,0.2375835,Macaranga Kilimandsharica
KBPL8,1483,Dombeya Goetzenii,4.18,46.27,11.07,41800,462700,2501.73,16.70843776,184.9520132,17375.66,4760.21,11818.45,47.46,284.78,176.01,686.25,444.97,Kahuzi,KBPL8,0.5,13.39593246,14.53077099,22.0,27.17,0.057978927,0.362368294,Dombeya Goetzenii
KBPL8,1484,Dombeya Goetzenii,3.68,44.91,12.21,36800,449100,2386.14,15.42239768,188.2119239,17592.08,3948.51,9704.95,49.5,322.77,190.1,548.51,491.09,Kahuzi,KBPL8,0.5,19.82865592,19.92126682,49.8,52.5,0.216475875,1.352974219,Dombeya Goetzenii
KBPL8,1493,Neoboutonia Macrocalyx,4.15,48.11,11.6,41500,481100,3000.85,13.829415,160.3212423,15582.08,3762.43,6515.11,60.62,147.77,102.3,301.22,287.96,Kahuzi,KBPL8,0.33,13.67352445,13.80039211,22.8,24.84,0.048461191,0.302882441,Neoboutonia Macrocalyx
KBPL8,1494,Neoboutonia Macrocalyx,4.0,47.66,11.9,40000,476600,2330.9,17.16075336,204.4703762,13011.89,4250.63,8177.76,70.88,185.44,192.39,410.74,386.26,Kahuzi,KBPL8,0.33,9.452258307,9.3453603,12.8,13.79,0.014935488,0.093346803,Neoboutonia Macrocalyx
KBPL8,1495,Macaranga Spinosa,2.51,46.29,18.45,25100,462900,1333.46,18.82321179,347.1420215,8780.11,2651.26,6285.49,17.62,146.86,90.07,1979.64,573.72,Kahuzi,KBPL8,0.3818,12.39300649,12.34746791,19.3,20.7,0.033653605,0.210335029,Macaranga Spinosa
KBPL8,1496,Macaranga Spinosa,2.57,46.1,17.97,25700,461000,1318.59,19.49051638,349.6158776,8118.59,2534.67,6030.15,24.12,211.06,184.92,1559.8,4207.04,Kahuzi,KBPL8,0.3818,8.115798965,7.61051106,10.4,10.57,0.008774874,0.05484296,Macaranga Spinosa
KBPL8,1503,Tabernaemontana Johnstonii,3.63,44.97,12.39,36300,449700,1891.57,19.19040797,237.739021,26041.83,4849.4,6027.61,22.77,206.8,516.06,2523.36,210.6,Kahuzi,KBPL8,0.5261,19.94897932,19.88073581,50.6,52.23,0.214254992,1.339093697,Taberemonta Johnstonii
KBPL8,1510,Tabernaemontana Johnstonii,3.43,46.75,13.65,34300,467500,1637.96,20.94068231,285.4160053,16810.44,5253.62,5551.6,26.57,216.37,707.95,2089.68,280.9,Kahuzi,KBPL8,0.5261,14.55210658,15.06067127,25.5,28.98,0.065961065,0.412256656,Taberemonta Johnstonii
KBPL8,1511,Tabernaemontana Johnstonii,3.53,47.1,13.33,35300,471000,1749.44,20.17788549,269.2290104,15523.56,5397.2,5663.63,23.51,209.62,773.83,2194.14,284.06,Kahuzi,KBPL8,0.5261,16.55649786,16.13492716,32.8,33.0,0.08553006,0.534562875,Taberemonta Johnstonii
KBPL8,1512,Tabernaemontana Johnstonii,3.76,44.56,11.86,37600,445600,2104.25,17.86859926,211.7619104,25990.35,5200.77,6806.95,28.96,175.68,693.05,2704.63,216.22,Kahuzi,KBPL8,0.5261,8.350264765,8.681154187,10.8,12.5,0.012271875,0.076699219,Taberemonta Johnstonii
KBPL11,1755,Dombeya Goetzenii,4.25,45.77,10.78,42500,457700,3574.05,11.89127181,128.0620025,24166.42,3587.91,11904.9,29.72,186.23,103.02,71.32,404.16,Kahuzi,KBPL11,0.5,10.73237187,10.44474785,15.4,16.1,0.020358353,0.127239709,Dombeya Goetzenii
KBPL11,1759,Dombeya Goetzenii,3.79,44.67,11.79,37900,446700,3676.26,10.30939052,121.5093601,24207.77,3138.72,16486.81,36.24,215.42,140.93,116.77,414.74,Kahuzi,KBPL11,0.5,11.82841744,12.59756472,17.9,21.37,0.035867404,0.224171273,Dombeya Goetzenii
KBPL11,1764,Maesa Lanceolata,3.29,48.7,14.81,32900,487000,2926.97,11.24029286,166.3836664,24268.99,2272.0,8868.37,27.21,180.75,108.84,71.91,153.54,Kahuzi,KBPL11,0.676,9.293988599,9.660994724,12.5,14.43,0.016353984,0.102212398,Maesa Lanceolata
KBPL11,1765,Neoboutonia Macrocalyx,4.04,45.32,11.21,40400,453200,4156.2,9.720417689,109.0419133,23830.21,4357.12,12494.21,51.21,161.52,98.49,61.06,254.1,Kahuzi,KBPL11,0.33,11.2294426,11.5866738,16.5,18.76,0.027641179,0.172757369,Neoboutonia Macrocalyx
KBPL11,1766,Maesa Lanceolata,3.17,47.25,14.92,31700,472500,3038.71,10.43205834,155.4936141,24702.11,2324.51,8885.9,26.36,301.57,149.88,119.59,225.85,Kahuzi,KBPL11,0.676,10.45066057,11.2180831,14.8,17.87,0.02508072,0.156754501,Maesa Lanceolata
KBPL11,1768,Maesa Lanceolata,3.05,47.49,15.58,30500,474900,2779.31,10.97394677,170.8697482,22597.69,2877.26,11835.53,38.77,236.71,159.17,114.27,232.63,Kahuzi,KBPL11,0.676,12.70140697,13.71854921,20.1,24.59,0.047490633,0.296816454,Maesa Lanceolata
KBPL11,1770,Cassipourea Ruwensorensis,2.14,46.14,21.56,21400,461400,2358.25,9.074525602,195.6535567,9058.0,2221.89,14311.93,40.11,212.56,186.49,12.03,242.64,Kahuzi,KBPL11,0.6504,18.69981762,19.05773032,43.0,47.1,0.174233921,1.088962009,Cassipourea Ruwensorensis
KBPL11,1789,Maesa Lanceolata,3.19,48.28,15.15,31900,482800,2988.06,10.67582311,161.5764074,20846.52,1704.69,6700.32,21.36,166.97,137.85,85.43,157.27,Kahuzi,KBPL11,0.676,10.1610323,10.76607012,14.2,16.82,0.02221994,0.138874624,Maesa Lanceolata
KBPL11,1790,Cassipourea Ruwensorensis,2.55,45.9,18.0,25500,459000,3143.24,8.112648096,146.0276657,10003.87,2375.8,12876.47,34.8,214.58,144.98,13.53,199.11,Kahuzi,KBPL11,0.6504,15.40692321,15.72321228,28.4,31.4,0.077437298,0.483983115,Cassipourea Ruwensorensis
KBPL11,1791,Cassipourea Ruwensorensis,1.6,48.67,30.5,16000,486700,1786.96,8.953753861,272.3620003,7459.19,2821.02,5277.86,22.64,247.19,228.32,179.26,443.44,Kahuzi,KBPL11,0.6504,8.970241151,9.568212873,11.9,14.24,0.015926153,0.099538454,Cassipourea Ruwensorensis
KBPL11,1793,Neoboutonia Macrocalyx,3.07,46.18,15.06,30700,461800,2875.28,10.677221,160.6104449,13732.57,3615.1,11721.07,57.99,181.95,147.96,35.99,379.91,Kahuzi,KBPL11,0.33,16.67726926,16.42373948,33.3,34.17,0.091702432,0.573140201,Neoboutonia Macrocalyx
KBPL11,1795,Xymalos Monospora,2.7,43.39,16.05,27000,433900,2393.8,11.27913777,181.2599215,20658.35,5921.08,9329.58,24.16,221.46,459.03,120.8,1117.37,Kahuzi,KBPL11,0.5422,9.96336189,9.796337094,13.8,14.71,0.016994807,0.106217545,Xymalos Monospora
KBPL11,1798,Xymalos Monospora,2.58,41.71,16.15,25800,417100,2062.73,12.50769611,202.2077538,16637.5,5287.58,13984.86,74.72,300.86,1095.27,306.75,1482.65,Kahuzi,KBPL11,0.5422,12.54844864,12.80553346,19.7,21.94,0.037806297,0.236289357,Xymalos Monospora
