plotID;region;slope;N;C;N_mass;C_mass;P;NP;CP;K;Mg;Ca;Na;Fe;Al;Mn;Si;meanWD;predHeight18;DBH18;CN
KBPL1;Mafic;PL;3.000025355;46.43163925;30.00025355;464.3163925;2028.662678;14.93693848;236.9024163;9145.579732;2615.660028;10056.99218;70.92421861;710.748905;375.5568167;1999.653598;1173.018908;0.462915476;21.62080124;82.58840316;15.86454744
KBPL10;Mafic;V;3.38575743;45.51394141;33.8575743;455.1394141;2926.664465;11.84570803;159.3181176;17117.63207;3696.900112;12319.76865;63.3009904;154.9280815;89.02403258;42.56052813;249.3201835;0.391329146;17.44786423;41.42676297;13.58058422
KBPL11;Mafic;V;2.804914882;46.26112496;28.04914882;462.6112496;2833.703826;9.872929593;174.6853037;15504.38836;3143.739935;11207.06617;38.32023474;213.8514501;213.814111;84.19544453;386.3517111;0.560832197;13.13450771;23.21377954;18.0786302
KBPL12;Mafic;V;2.547138963;48.49337813;25.47138963;484.9337813;1630.31615;17.14561082;401.1524477;10967.19156;3007.433435;6852.106922;36.3579759;193.3725922;182.0283402;542.7290057;377.1633948;0.51362439;18.0469043;50.68664672;22.34037409
KBPL4;Mafic;UP;3.097018828;46.86242801;30.97018828;468.6242801;1779.991366;18.63375309;299.2693724;12740.34943;3418.260207;5555.784167;32.7792035;484.4500379;329.5761231;1589.682428;948.6766823;0.454161201;15.3763513;31.3767311;15.67731809
KBPL5;Mafic;UP;3.779311247;46.69151764;37.79311247;466.9151764;2781.108025;14.05037368;175.8128823;24734.61425;4344.480556;7010.72113;41.10882627;497.6982078;457.1253399;877.5190896;433.7394732;0.452452349;14.05254501;25.33408355;12.44686256
KBPL6;Mafic;UP;3.153114191;45.6493925;31.53114191;456.493925;2161.889391;15.31840802;245.8992426;10539.10107;5608.899946;9281.973162;73.04528458;410.0819632;246.5394368;494.2443498;1845.311376;0.437731057;14.57227444;29.59342861;15.6385754
KBPL7;Mafic;MS;3.610410531;46.01013762;36.10410531;460.1013762;2999.573172;12.1580425;156.0815516;22886.19649;5608.827438;9811.213924;65.22262566;294.6116569;151.4444756;83.57370945;318.0749691;0.514196579;12.32181231;20.0997651;12.90463062
KBPL8;Mafic;MS;3.705045198;46.22614193;37.05045198;462.2614193;2091.845916;18.03611065;229.779779;18112.81579;4345.220463;7498.181891;35.01944522;235.8085055;387.3974172;1433.465011;442.2779162;0.502677033;14.34826933;27.95776072;12.65880531
KBPL9;Mafic;MS;3.441542999;46.50875732;34.41542999;465.0875732;2085.732289;17.48866369;249.5815668;12088.56282;3726.77057;7138.471524;46.72692709;225.7749284;188.4562785;376.833434;774.0722729;0.548362019;19.64879679;62.9562294;13.93256346
UPL1;Felsic;PL;2.582180592;50.03749115;25.82180592;500.3749115;1862.416015;15.35410032;299.0341602;20290.19728;2346.321715;11884.79917;100.9137095;275.2494475;156.7799658;92.59487109;610.992289;0.504788488;16.38812128;37.57337157;20.54755805
UPL10;Felsic;V;2.648232759;53.27513257;26.48232759;532.7513257;932.9499731;31.76648497;649.6222188;11074.9188;2125.701862;11162.98831;138.3150225;168.4240376;135.0805978;91.52807125;812.8252691;0.545994194;15.70444438;30.88265519;19.98913925
UPL11;Felsic;V;2.896401009;43.27869477;28.96401009;432.7869477;1134.77967;26.85343635;400.533768;12537.311;2488.390091;14193.06267;177.7074177;317.9159391;198.0147695;95.42911085;996.1801354;0.496491233;15.13055538;37.67939054;16.1401131
UPL12;Felsic;V;2.538148822;45.79488036;25.38148822;457.9488036;1410.728258;20.41872906;375.5386859;14287.37008;2484.648477;8987.408897;110.1723133;250.8989395;148.8069069;148.2024295;1287.263663;0.511272173;14.46410758;30.24938063;19.09577896
UPL2;Felsic;PL;2.380466974;47.80530235;23.80466974;478.0530235;1234.48701;21.89632523;451.1479682;10948.62722;2262.068917;10354.59404;236.1277328;425.5433117;193.3238282;212.6625615;745.0610873;0.473638346;20.36577305;55.43866109;21.78782163
UPL3;Felsic;PL;2.164772463;42.1107152;21.64772463;421.107152;1318.443431;16.52196677;320.8791335;11130.41441;1737.972303;12222.003;105.6935644;496.7372622;216.1889412;82.37846993;494.2772637;0.487764352;19.14536777;49.58882915;19.73361131
UPL4;Felsic;UP;3.304525045;49.4723319;33.04525045;494.723319;2318.265264;17.83493551;310.6711476;16891.53763;2842.17933;7819.307084;66.25841;168.0450024;105.6120289;130.4390321;703.173922;0.526726054;19.24135303;62.15703423;16.78758574
UPL5;Felsic;UP;2.452855889;44.7269422;24.52855889;447.269422;2523.97049;14.49577255;252.5656374;19836.64388;4142.828329;11044.95602;97.91092015;281.4992437;184.1009849;183.4167688;862.188395;0.512613583;18.82134618;46.74080671;19.66360382
UPL6;Felsic;UP;2.470164152;44.82562394;24.70164152;448.2562394;1507.145496;17.57870548;320.5807804;17394.92128;3560.013265;13400.8101;145.0184771;405.6104134;230.8902549;181.3188665;1098.447711;0.451397251;15.51618205;31.46738349;19.24679806
UPL7;Felsic;MS;2.796019743;46.97101515;27.96019743;469.7101515;1901.367849;17.32610605;311.8938041;17835.84849;3024.86887;12360.87715;86.53693015;213.447772;146.6312075;252.0093822;657.4134048;0.573023109;14.27389759;27.92534867;17.32604179
UPL8;Felsic;MS;2.953533013;45.07054525;29.53533013;450.7054525;1159.616211;26.04450283;395.5704711;10664.11464;2133.505586;8173.479018;57.92001883;180.2787789;121.6668427;506.0552282;691.9352914;0.570996655;12.12401243;19.56551628;15.48604183
UPL9;Felsic;MS;2.874776378;46.0207802;28.74776378;460.207802;1530.49203;21.68530444;353.7321376;14249.98157;2579.187228;10267.17808;72.22847449;196.8632755;134.1490251;379.0323052;674.6743481;0.572009882;13.19895501;23.74543247;16.40604181
NPL1;Mixed;PL;1.865664205;49.35952905;18.65664205;493.5952905;986.3708643;20.55430747;544.5343535;7222.998032;2195.00415;6263.890272;40.04274959;232.0531408;270.0814504;399.908637;728.0867474;0.620299749;20.98752601;64.47943857;26.50568525
NPL10;Mixed;V;1.807623698;49.59605608;18.07623698;495.9605608;838.9449353;22.16007555;611.9889384;5981.994373;2050.951458;4689.675378;20.06623916;193.004272;213.0192478;255.5591421;404.1500743;0.627246728;20.68278298;69.52260863;27.90793872
NPL11;Mixed;V;2.028755437;48.29227038;20.28755437;482.9227038;1042.96062;21.71432364;530.5828309;9551.190572;2032.763814;4664.865487;37.18492757;259.9171918;282.1684875;181.4079793;519.0970635;0.646562845;16.21126136;38.84061442;24.58971586
NPL12;Mixed;V;1.623876689;47.84844589;16.23876689;478.4844589;847.88958;19.65357744;595.2909141;6375.484886;2464.788076;5105.237132;20.5353713;218.8914852;198.2818802;270.9826314;460.3557581;0.626394242;17.76094429;40.42380026;30.27868513
NPL2;Mixed;PL;1.961264746;49.12650541;19.61264746;491.2650541;928.3330613;21.65585733;545.3210309;6103.422351;1884.451103;4445.066892;21.15158492;182.5314845;363.1876023;246.4043995;515.1753883;0.632635739;16.88643994;34.55170078;21.2588791
NPL3;Mixed;PL;2.107576284;47.8170036;21.07576284;478.170036;1213.741387;18.89800186;418.9192507;11347.92643;2045.256709;4009.768934;25.29655135;211.0578757;266.5523639;199.256935;922.7915904;0.678518137;19.38444281;59.24231337;23.03293158
NPL4;Mixed;UP;1.841848437;48.32660509;18.41848437;483.2660509;1363.374964;16.78584973;446.707593;7280.973783;1943.684958;4079.847661;25.17974692;275.8460039;366.0479971;292.9682201;476.1892294;0.605143784;19.157714;47.58581188;26.5135784
NPL5;Mixed;UP;1.735244838;54.54363078;17.35244838;545.4363078;792.5985288;22.33091068;699.2148817;6689.668092;2250.34931;4735.105513;28.46176753;231.1364655;378.9777813;415.890351;351.1717982;0.63834007;16.71387969;37.50957044;31.31716323
NPL6;Mixed;UP;2.158060492;48.1726835;21.58060492;481.726835;937.4405582;23.97136555;576.4495824;7637.133086;2048.12;5078.020949;24.83484217;246.4124467;223.1800346;392.3663444;421.653702;0.612628403;18.17373801;45.38282813;23.69903452
NPL7;Mixed;MS;2.000898266;49.93610722;20.00898266;499.3610722;968.766051;20.95311503;524.3458967;5979.091497;1704.779909;4364.044572;20.45078582;231.7681973;214.7381895;477.0064871;811.5145453;0.600609273;22.97032397;93.4481918;25.15466285
NPL8;Mixed;MS;2.160780878;48.04301063;21.60780878;480.4301063;848.3897194;25.51454942;569.6031043;5977.081757;1841.083279;3954.119403;19.58829935;297.101983;291.3274173;725.2129328;776.0776461;0.655628817;16.37343458;33.27367319;22.90032393
NPL9;Mixed;MS;2.220311842;46.30454642;22.20311842;463.0454642;1656.500341;15.01200202;301.6623391;17551.62605;1386.326543;3007.361263;49.87196827;268.2039884;251.2089661;92.56814335;452.8826895;0.667764428;20.06053465;61.40861547;22.79886183
