region;plotID;slope;treeID;Species;N;C;CN;N_mass;C_mass;P;NP;CP;K;Mg;Ca;Na;Fe;Al;Mn;Si;BA;meanWD;predHeight18;DBH18
Felsic;UPL5;UP;3162;BosqueciaPhaberas;3.098;45.8;14.78373144;30980;458000;1827.97;16.94776172;250.5511578;28265.4;5068.92;7576.7;19.76;171.93;308.29;349.79;339.9;1.405185859;0.5139;20.36570991;53.5
Felsic;UPL5;UP;3163;ChryssophylumAlbidum;2.928;49.174;16.79439891;29280;491740;1182.72;24.75649351;415.7704275;16823.77;2495.33;5096.92;55.1;226.31;177.11;135.79;452.62;0.202310434;0.6023;12.77697474;20.3
Felsic;UPL5;UP;3171;FuntumiaLatifolia;2.049;69.992;34.159102;20490;699920;963.06;21.27593296;726.7667643;18690.16;3774.97;8058.8;62.19;301.55;116.85;405.2;2548.06;0.135282738;0.424;11.27344051;16.6
Felsic;UPL5;UP;3175;EhretiaCymosariter;1.675;41.73;24.91343284;16750;417300;5127.39;3.266769253;81.38643637;26334.89;5050.06;11297.71;91.21;231.98;132.84;25.78;1048.87;1.634473309;0.5195;20.91973605;57.7
Felsic;UPL5;UP;3181;CeltisDurandii;5.867;43.266;7.37446736;58670;432660;1733.12;33.85224335;249.6422637;27160.33;1200.86;8617.05;61.63;270.8;102.72;26.15;967.41;0.08554095;0.45;9.659680677;13.2
Felsic;UPL5;UP;3184;TabernaemontanaHolistii;3.005;44.786;14.90382696;30050;447860;3051.23;9.848487331;146.780151;21153.49;3621.62;5336.72;56.65;519.61;173.85;128.93;1058.75;0.058328284;0.5261;8.40810719;10.9
Felsic;UPL5;UP;3188;PseudospondiasMicrocarpa;1.815;40.215;22.15702479;18150;402150;1415.33;12.8238644;284.1386814;6427.88;3726.59;19619.62;231.7;575.4;193.09;13.52;1562.08;1.22734375;0.5139;19.858963;50
Felsic;UPL5;UP;3192;UvariopsisCongnesis;2.764;42.304;15.30535456;27640;423040;975.75;28.326928;433.5536767;12129.51;3561.9;12633.25;103.13;144.78;111.06;545.39;394.67;0.20430855;0.5139;12.81453419;20.4
Felsic;UPL10;V;3215;CeltisDurandii;2.019;32.434;16.06438831;20190;324340;946.45;21.33234719;342.6911089;4253.16;2829.6;22017.53;208.37;204.48;173.32;288.22;1187.93;0.226935859;0.45;13.21810082;21.5
Felsic;UPL10;V;3225;RauwolfiaVomitoria;2.551;44.043;17.26499412;25510;440430;1972.92;12.93007319;223.2376376;21813.14;2103.05;8894.42;38.27;91.85;44.01;26.79;933.84;0.059403438;0.4863;8.465645526;11
Felsic;UPL10;V;3226;ChryssophylumAlbidum;2.83;50.335;17.78621908;28300;503350;1107.87;25.54451335;454.3403107;22052.14;2171.73;19706.29;403.73;254.48;221.96;30.61;2550.59;0.309295534;0.6023;14.42728913;25.1
Felsic;UPL10;V;3227;Margrituria;2.941;63.458;21.57701462;29410;634580;675.56;43.53425306;939.3392149;8790.1;2059.69;6165.49;48.53;132.01;106.77;58.24;180.54;0.7855;0.5536;18.13293248;40
Felsic;UPL10;V;3230;AphaniaSenegalensis;2.109;46.178;21.89568516;21090;461780;1259.1;16.75005957;366.7540307;8370.21;1652.45;7066.76;53.99;161.97;104.12;107.98;291.15;0.25520895;0.5536;13.67352445;22.8
Felsic;UPL11;V;3232;UvariopsisCongnesis;3.466;44.618;12.87305251;34660;446180;1296.37;26.73619414;344.1764311;10785.39;3099.92;9271.39;365.25;158.97;134.37;236.56;1334.22;0.0530998;0.5368;8.115798965;10.4
Felsic;UPL11;V;3234;FuntumiaLatifolia;1.748;48.022;27.47254005;17480;480220;940.15;18.59277775;510.7908313;4450.06;1037.2;1817.63;12.13;268.9;161.75;202.18;843.11;0.297095738;0.424;14.26874311;24.6
Felsic;UPL11;V;3236;BanquetredendronOblanceolatum;1.892;46.433;24.54175476;18920;464330;931.34;20.31481521;498.5612129;8563.18;1787.06;10175.12;107.46;193.03;179.1;59.7;302.49;0.23761375;0.5368;13.39593246;22
Felsic;UPL11;V;3237;ChryssophylumAlbidum;2.791;74.227;26.59512719;27910;742270;934.83;29.85569569;794.0160243;14338.65;1751.07;5676.17;65.22;221.35;156.13;73.13;533.62;0.6082912;0.6023;17.11972682;35.2
Felsic;UPL11;V;3239;BanquetredendronOblanceolatum;1.554;46.418;29.87001287;15540;464180;805;19.30434783;576.621118;112.63;23.97;64.07;0.8;1.81;1.26;0.65;7.24;0.289893684;0.5368;14.17223856;24.3
Felsic;UPL11;V;3240;UvariopsisCongnesis;3.169;42.201;13.31681919;31690;422010;1281.1;24.73655452;329.4122239;17074.05;2540.22;11368.04;145.9;157.89;107.92;135.9;1375.04;0.05726295;0.5368;8.350264765;10.8
Felsic;UPL11;V;3243;BanquetredendronOblanceolatum;3.32;38.066;11.46566265;33200;380660;1306.47;25.41198803;291.365282;41414.18;10567.47;36549.32;221.4;464.75;309.17;225.39;566.47;0.100391809;0.5368;10.20986927;14.3
Felsic;UPL11;V;3244;UvariopsisCongnesis;3.454;43.259;12.52431963;34540;432590;1338.71;25.80095764;323.1394402;17059.17;2313.74;10114.02;139.57;202.48;147.43;96.32;1495.97;0.059403438;0.5368;8.465645526;11
Felsic;UPL11;V;3247;BersamaAbyssinica;1.788;40.904;22.87695749;17880;409040;1274.31;14.03112273;320.9893982;4463.99;3645.07;26037.33;308.8;207.17;152.45;50.82;1571.39;0.271120234;0.6175;13.9096878;23.5
Felsic;UPL11;V;3248;TabernaemontanaHolistii;2.25;71.394;31.73066667;22500;713940;957.15;23.50728726;745.9018963;16481.69;2682.75;5812.95;60.31;171.2;126.45;202.32;597.25;0.04909375;0.5261;7.876242664;10
Felsic;UPL11;V;3265;UvariopsisCongnesis;3.516;45.236;12.86575654;35160;452360;1252.17;28.07925441;361.2608512;25014.47;2149.33;6050.55;88.75;94.54;44.38;727.38;526.72;0.100391809;0.5368;10.20986927;14.3
Felsic;UPL11;V;3266;CeltisDurandii;3.676;37.266;10.13764962;36760;372660;900.21;40.8349163;413.9700736;15694.24;2208.89;5381.45;77.33;228.03;212.16;79.31;1056.86;0.082968438;0.45;9.556477238;13
Felsic;UPL11;V;3267;ChryssophylumAlbidum;2.894;50.111;17.3154803;28940;501110;1452.41;19.92550313;345.019657;8765.35;1291.9;12092.98;101.79;299.49;172.25;78.3;448.25;0.344760859;0.6023;14.85656825;26.5
Felsic;UPL11;V;3268;AphaniaSenegalensis;2.137;64.211;30.04726252;21370;642110;1270.5;16.82014955;505.399449;16870.46;3240.88;18335.82;133.21;369.82;163.04;53.68;703.85;0.100391809;0.5368;10.20986927;14.3
Felsic;UPL11;V;3272;DasylepisEggelingii;2.686;42.079;15.66604617;26860;420790;2009.78;13.36464688;209.371175;13846.92;2915.88;7809.6;61.87;163.66;123.74;331.3;305.36;0.060488409;0.64;8.522882473;11.1
Felsic;UPL11;V;3274;UvariopsisCongnesis;3.519;44.926;12.76669508;35190;449260;1744.42;20.17289414;257.5411885;8648.75;4141.06;17428.72;310.68;293.31;156.3;77.19;578.9;0.155548638;0.5368;11.78681352;17.8
Felsic;UPL11;V;3275;CeltisDurandii;2.663;36.767;13.80660909;26630;367670;1301.18;20.46603852;282.5665934;9852.95;2628.11;26558.4;360.45;534.73;251.52;65.36;1418.03;3.547023438;0.45;23.49180259;85
Felsic;UPL6;UP;3277;UvariopsisCongnesis;3.713;44.716;12.04309184;37130;447160;1021.41;36.35170989;437.7869807;17313.52;5183.58;11839.84;86.63;155.12;108.79;1118.11;1621.76;0.192467138;0.5193;12.58691854;19.8
Felsic;UPL6;UP;3278;RitchieaAlbersii;2.228;48.366;21.70825853;22280;483660;1283.56;17.35797314;376.8113684;17380.98;3277.77;19968.06;259.51;475.1;251.52;55.89;1722.73;0.136917559;0.5193;11.31724627;16.7
Felsic;UPL6;UP;3279;BanquetredendronOblanceolatum;1.668;65.638;39.35131894;16680;656380;1213.95;13.74026937;540.6977223;16556.68;3471.68;7924.74;100.22;94.54;35.93;32.15;943.56;0.821245159;0.5193;18.30794781;40.9
Felsic;UPL6;UP;3281;FuntumiaLatifolia;1.699;48.452;28.51795174;16990;484520;1066.88;15.92494001;454.1466707;5604.12;957;1328.6;9.99;129.86;69.93;145.85;447.53;0.326787638;0.424;14.64456776;25.8
Felsic;UPL6;UP;3287;TremaOrientalis;2.346;43.632;18.59846547;23460;436320;1806.85;12.9839223;241.4810305;19468.51;2883.78;6517.43;69.8;221.37;89.74;55.84;1039.04;0.845517109;0.3453;18.42222081;41.5
Felsic;UPL6;UP;3289;TremaOrientalis;2.6;47.2;18.15384615;26000;472000;1189.28;21.8619669;396.8787838;13900.49;2601.63;9503.31;234.45;320.69;345.68;266.41;1202.95;0.194416159;0.3453;12.62523424;19.9
Felsic;UPL6;UP;3308;FremaOrientalis;2.927;44.302;15.13563375;29270;443020;1222.15;23.94959702;362.4923291;19136.97;6234.84;8468.55;9.4;86.49;351.6;116.57;148.54;0.512190184;0.3453;16.43383801;32.3
Felsic;UPL6;UP;3310;FuntumiaLatifolia;2.339;48.429;20.70500214;23390;484290;2314.38;10.10637838;209.252586;24756.6;3262.05;7260.32;38.44;159.55;71.12;136.48;1703.11;0.294685234;0.424;14.23669098;24.5
Felsic;UPL6;UP;3312;UvariopsisCongnesis;3.15;41.389;13.13936508;31500;413890;1447.41;21.76301117;285.952149;9570.45;4901.7;15766.26;173.21;384.25;173.21;97.56;1521.08;0.2290518;0.5193;13.25394059;21.6
Felsic;UPL6;UP;3313;CeltisDurandii;2.431;35.845;14.74496092;24310;358450;1340.81;18.13083136;267.3383999;7955.12;5669.94;27577.37;336.61;542.31;276.76;57.97;1466.11;1.26693295;0.45;19.97868658;50.8
Felsic;UPL6;UP;3314;ChryssophylumAlbidum;2.686;49.086;18.274758;26860;490860;1961.24;13.69541719;250.2804348;12085.27;1866.28;4269.38;23.26;122.09;50.39;455.43;294.57;0.216503438;0.6023;13.03680834;21
Felsic;UPL6;UP;3315;CeltisDurandii;2.961;38.3;12.93481932;29610;383000;1562.91;18.94542872;245.0556974;22860.78;3458.36;17888.41;207.35;999.56;461.64;88.02;1664.63;0.646903434;0.45;17.36457713;36.3
Felsic;UPL6;UP;3335;BanquetredendronOblanceolatum;2.326;47.285;20.3288908;23260;472850;1262.52;18.42347052;374.5287203;15364.26;2112.63;20649.74;79.76;342.38;202.31;361.83;957.11;0.727692109;0.5193;17.83122493;38.5
Felsic;UPL6;UP;3339;BanquetredendronOblanceolatum;2.096;47.663;22.73998092;20960;476630;2879.23;7.279724093;165.5407869;44789.52;2085.57;11256.95;133.92;785.78;293.44;57.11;1028.01;0.076708984;0.5193;9.293988599;12.5
Felsic;UPL6;UP;3350;BanquetredendronOblanceolatum;1.863;46.373;24.89157273;18630;463730;1137.05;16.38450376;407.836067;11591.28;2369.01;6227.6;54.24;102.66;60.05;428.09;207.26;0.050080534;0.5193;7.936619198;10.1
Felsic;UPL12;V;3356;UvariopsisCongnesis;3.438;45.476;13.22745782;34380;454760;1153.42;29.80700872;394.2709507;17029.27;2444.8;11614.7;149.45;208.84;149.45;162.86;2385.4;0.067204434;0.5247;8.860122003;11.7
Felsic;UPL12;V;3357;UvariopsisCongnesis;3.273;43.313;13.23342499;32730;433130;2013.2;16.25769919;215.1450427;20510.86;3822.86;10160.71;106.81;338.56;106.81;334.53;1690.77;0.064926484;0.5247;8.748869202;11.5
Felsic;UPL12;V;3360;ChryssophylumAlbidum;2.816;49.032;17.41193182;28160;490320;890.79;31.612389;550.4327619;6766.6;3327.15;11450.87;85.65;512.02;215.08;70.43;317.87;0.064926484;0.6023;8.748869202;11.5
Felsic;UPL12;V;3365;CeltisDurandii;2.255;35.511;15.74767184;22550;355110;870.09;25.91685918;408.1301934;7629.41;3444.11;20630.41;312.19;366.57;336.35;114.8;2777.44;0.518552734;0.45;16.4831314;32.5
Felsic;UPL12;V;3366;UvariopsisCongnesis;2.297;44.848;19.5245973;22970;448480;2101.07;10.93252486;213.4531453;21653.55;2423.44;5427.14;51.2;210.49;106.19;39.82;1558.74;2.552094409;0.5247;22.46152867;72.1
Felsic;UPL12;V;3370;BanquetredendronOblanceolatum;1.892;45.964;24.29386892;18920;459640;1098.68;17.2206648;418.3565733;11725.04;695.64;3369.67;25.19;329.41;197.65;29.07;434.05;0.206316484;0.5247;12.85194529;20.5
Felsic;UPL12;V;3372;ChryssophylumAlbidum;2.693;49.127;18.24248051;26930;491270;621.54;43.32786305;790.407697;6345.54;662.33;1687.87;77.69;229.19;143.73;54.38;2134.6;0.672093438;0.6023;17.51630383;37
Felsic;UPL12;V;3373;AphaniaSenegalensis;2.029;43.556;21.46673238;20290;435560;1319.63;15.37552193;330.0622144;9116.01;5987.27;20413.12;422.91;199.71;129.22;127.26;497.31;0.11947455;0.5247;10.82457835;15.6
Felsic;UPL12;V;3376;FuntumiaLatifolia;1.838;47.823;26.01904244;18380;478230;934.91;19.65964638;511.5251735;4404.34;1218.93;2051.28;27.61;244.58;153.85;311.64;457.59;0.976553238;0.424;18.98378622;44.6
Felsic;UPL12;V;3377;BanquetredendronOblanceolatum;1.741;46.444;26.67662263;17410;464440;941.94;18.48313056;493.067499;9229.41;1627.34;8581.22;72.46;178.2;142.96;45.04;252.62;0.518552734;0.5247;16.4831314;32.5
Felsic;UPL12;V;3378;ChryssophylumAlbidum;3.153;49.876;15.81858547;31530;498760;1627.96;19.36779773;306.3711639;11163.97;3029.82;9775.31;105.52;171.46;126.24;88.56;770.64;0.357893438;0.6023;15.00487567;27
Felsic;UPL12;V;3390;BanquetredendronOblanceolatum;1.719;46.545;27.07678883;17190;465450;1088.68;15.78976375;427.5360988;4782.57;1538.62;10752.23;118.51;226.98;190.82;120.52;315.36;0.239778784;0.5247;13.43109279;22.1
Felsic;UPL12;V;3393;TabernaemontanaHolistii;2.435;63.452;26.05831622;24350;634520;1449.66;16.79704207;437.7026337;15681.23;6289.64;11092.6;13.64;101.32;227.97;1046.32;249.4;0.086841934;0.5261;9.710906784;13.3
Felsic;UPL12;V;3395;FuntumiaLatifolia;2.24;48.18;21.50892857;22400;481800;2053.37;10.90889611;234.6386672;26540.75;2235.46;8705.51;114.29;114.29;44.55;19.37;627.63;0.39597055;0.424;15.40692321;28.4
Felsic;UPL3;PL;3399;CheatachmeAristata;2.801;38.155;13.62192074;28010;381550;1365.3;20.51563759;279.4623892;23984.94;3717.43;17035.57;338.85;194.19;112.95;59.45;970.97;0.319232109;0.5787;14.55210658;25.5
Felsic;UPL3;PL;3413;HarrisoniaAbyssinica;1.975;45.772;23.1756962;19750;457720;1573.73;12.54980206;290.8504;14219.93;1847.68;18080.44;120.46;613.95;254.52;71.89;880.12;0.371271484;0.785;15.15066004;27.5
Felsic;UPL3;PL;3425;FicusBrachypus;2.093;41.909;20.02341137;20930;419090;1254;16.69059011;334.2025518;7938.16;1349.43;10207.57;62.99;536.34;229.04;72.53;313.02;1.767375;0.4055;21.20070509;60
Felsic;UPL3;PL;3429;BanquetredendronOblanceolatum;2.077;46.046;22.1694752;20770;460460;1381.37;15.03579779;333.3357464;17053.53;1950.84;9929.3;38.48;240.49;155.84;515.61;871.53;0.06606055;0.5787;8.804638542;11.6
Felsic;UPL7;MS;3488;DiospyrosAbyssinica;2.641;47.582;18.01666036;26410;475820;1341.31;19.68970633;354.7427515;15662.32;1194.23;13311.11;178.45;458.87;309.83;119.62;1466.81;0.636255;0.6;17.29858966;36
Felsic;UPL7;MS;3489;PterygotaMildbraedii;2.464;47.315;19.20251623;24640;473150;1188.5;20.73201515;398.1068574;12190.94;2123.72;16635.17;101.32;216.27;146.13;245.49;535.8;0.235458534;0.6;13.3606379;21.9
Felsic;UPL7;MS;3490;TecleaNobilis;2.014;40.575;20.14647468;20140;405750;1039.77;19.36966829;390.2305318;11452.96;3103.78;26339.48;100.87;219.2;180.41;102.81;1119.3;0.130437184;0.745;11.14086469;16.3
Felsic;UPL7;MS;3491;DiospyrosAbyssinica;2.976;48.274;16.22110215;29760;482740;1228.19;24.23077863;393.0499353;5056.68;934.45;1462.79;11.83;185.31;134.06;238.54;818.14;0.071878159;0.6;9.079246074;12.1
Felsic;UPL7;MS;3493;DiospyrosAbyssinica;2.19;49.032;22.3890411;21900;490320;1077.41;20.32652379;455.0913765;11126.65;4561.75;23265.71;189.09;155.6;128.03;466.81;490.45;0.168023359;0.6;12.07440291;18.5
Felsic;UPL7;MS;3497;CheatachmeAristata;2.205;56.794;25.7569161;22050;567940;1092.68;20.17974155;519.7679101;15705.37;2675.12;5912.2;44.88;146.34;107.32;130.73;495.61;0.319232109;0.612;14.55210658;25.5
Felsic;UPL7;MS;3501;DiospyrosAbyssinica;2.978;47.818;16.05708529;29780;478180;1599.76;18.61529229;298.9073361;12891.84;2710.82;10721.59;89.76;229.39;145.61;999.35;552.54;0.100391809;0.6;10.20986927;14.3
Felsic;UPL7;MS;3502;StrombosiaScheffleri;3.128;43.448;13.89002558;31280;434480;2361.71;13.24464054;183.9683958;20810.1;4884.45;13031.16;101.39;268.38;107.35;495.01;272.35;0.056207434;0.584;8.292115516;10.7
Felsic;UPL7;MS;3503;DiospyrosAbyssinica;2.674;47.466;17.75093493;26740;474660;1018.53;26.25352223;466.0245648;17519.49;3575.98;7368.63;93.15;417.13;356.38;277.41;573.05;0.051077138;0.6;7.996668776;10.2
Felsic;UPL7;MS;3522;ChryssophylumAlbidum;2.841;45.955;16.17564238;28410;459550;1071.69;26.50953167;428.808704;6770.06;2210.25;6211;22.29;139.3;76.15;365.9;579.49;0.110460938;0.6023;10.54542598;15
Felsic;UPL7;MS;3550;UvariopsisCongnesis;3.528;43.825;12.42205215;35280;438250;1552.99;22.71746759;282.1975673;20080.36;3320.94;9410.35;66.3;182.82;68.31;385.74;1557.01;0.067204434;0.612;8.860122003;11.7
Felsic;UPL7;MS;3551;MonodoraAngolensis;3.204;44.532;13.8988764;32040;445320;3143.93;10.19106659;141.644375;26600.67;3741.83;14137.79;79.19;164.32;108.89;122.75;465.25;1.029810138;0.49;19.18898189;45.8
Felsic;UPL7;MS;3552;DrypetesUgendensis;2.591;41.645;16.07294481;25910;416450;2072.69;12.50066339;200.9224727;20888.15;2808.61;5191.79;44.36;211.7;54.44;66.54;1399.26;0.082968438;0.6945;9.556477238;13
Felsic;UPL8;MS;3588;DiospyrosAbyssinica;2.862;47.186;16.48707198;28620;471860;1229.03;23.28665696;383.9287894;14473.27;4024.58;13661.72;64.38;224.35;107.3;981.27;468.2;0.079183309;0.6;9.399762741;12.7
Felsic;UPL8;MS;3589;TecleaNobilis;2.602;41.962;16.12682552;26020;419620;1023.52;25.42207285;409.9773331;10785.27;2977.89;6910.79;70.52;223.64;193.42;112.83;481.54;0.088152738;0.745;9.761885204;13.4
Felsic;UPL8;MS;3597;UvariopsisCongnesis;3.671;43.213;11.77145192;36710;432130;1238.58;29.63877989;348.8914725;17707.45;2832.72;7023.2;76.19;214.9;156.29;132.84;695.48;0.184769238;0.5775;12.43210347;19.4
Felsic;UPL8;MS;3605;PterygotaMildbraedii;2.773;45.821;16.52398125;27730;458210;1483.57;18.6913998;308.8563398;15925.72;2240.5;17261.95;125.15;129.18;94.87;756.93;322.96;0.10753495;0.5395;10.45066057;14.8
Felsic;UPL8;MS;3606;TecleaNobilis;2.825;42.262;14.96;28250;422620;1129.04;25.021257;374.3180047;13811.52;2254.03;21674.34;58.68;196.27;129.5;596.89;1244.37;0.0908038;0.745;9.863107005;13.6
Felsic;UPL8;MS;3611;TabernaemontanaHolistii;2.595;62.347;24.02581888;25950;623470;1481.2;17.51957872;420.9222252;12099;2657.33;7991.17;234.08;249.42;151.57;141.98;894.09;0.103219609;0.5261;10.3068592;14.5
Felsic;UPL8;MS;3613;UvariopsisCongnesis;3.182;42.321;13.30012571;31820;423210;1447.27;21.98622234;292.4195209;16375.15;4248.51;11745.77;55.22;129.49;59.03;89.5;1725.3;0.056207434;0.5775;8.292115516;10.7
Felsic;UPL8;MS;3614;MonodoraAngolensis;2.695;41.138;15.26456401;26950;411380;1033.13;26.08577817;398.1880305;7106.45;888.06;2938.64;11.76;129.39;86.26;562.63;511.66;0.421464934;0.49;15.6555898;29.3
Felsic;UPL8;MS;3640;ChryssophylumAlbidum;3.127;48.781;15.59993604;31270;487810;948.53;32.96680126;514.2799911;4785.92;1641.1;4450.93;18.82;259.72;184.44;715.16;784.79;0.2123992;0.6023;12.9632979;20.8
Felsic;UPL8;MS;3642;UvariopsisCongnesis;3.689;43.726;11.85307671;36890;437260;1164.86;31.66904177;375.3755816;11455.11;2403.25;10537.93;48.37;141.25;106.42;654.02;239.94;0.077941238;0.5775;9.347006901;12.6
