plotID,P_avail_mg_g,K_avail_mg_g
KBPL1,-0.00392132,0.653958166
KBPL1,-0.00603353,0.631711233
KBPL1,-0.00120806,0.576856318
KBPL1,-0.01469027,0.72284937
KBPL1,-0.01427755,0.707522837
KBPL1,0.00518051,0.722771174
KBPL1,-0.00118338,0.729965261
KBPL1,-0.01229404,0.730747227
KBPL1,-0.00737095,0.705567922
KBPL1,-0.00236643,0.862391203
KBPL1,-0.02466454,0.904812859
KBPL1,-0.00479002,0.647272357
KBPL1,-0.01834888,0.794281965
KBPL1,-0.00437388,1.028441683
KBPL1,-0.00971549,0.869898077
KBPL1,-0.01242559,0.768477087
KBPL1,-0.0139814,0.87005447
KBPL1,-0.01215878,0.858012194
KBPL1,0.00355338,0.66306807
KBPL1,-0.00426865,0.613686917
KBPL10,0.02158978,1.490974572
KBPL10,0.03422978,1.21642631
KBPL10,-0.00237334,1.237304802
KBPL10,0.0189133,1.546963338
KBPL10,0.02255645,1.320896967
KBPL10,0.02287941,1.668402658
KBPL10,0.02831323,1.808765555
KBPL10,0.03555395,1.996711083
KBPL10,0.01674686,1.491326457
KBPL10,0.00776036,1.436393345
KBPL10,0.02476201,1.38752047
KBPL10,-0.00377311,1.394558164
KBPL10,0.02836886,2.655986617
KBPL10,0.05075527,2.830795117
KBPL10,-0.00787418,1.394636361
KBPL10,-0.00025942,1.419463782
KBPL10,0.02859427,2.119401548
KBPL10,0.03376184,1.772208644
KBPL10,0.03857893,2.409041755
KBPL10,0.0361325,1.593568511
KBPL11,0.06377989,1.740265333
KBPL11,0.07379959,1.756100145
KBPL11,0.07572092,1.499419805
KBPL11,0.05302852,1.435259495
KBPL11,0.08274528,1.779637321
KBPL11,0.07038682,1.81807095
KBPL11,0.08398056,1.579766812
KBPL11,0.0340882,1.895290093
KBPL11,0.09287193,1.78839534
KBPL11,0.10496898,2.119557941
KBPL12,0.05229028,1.051040501
KBPL12,0.05339479,1.213963117
KBPL12,0.10005634,1.000408202
KBPL12,0.05880344,0.821768069
KBPL12,0.02632064,0.953490242
KBPL12,0.05344589,1.289344639
KBPL12,0.02818298,0.863916037
KBPL12,0.03423498,1.101281816
KBPL12,0.03903722,1.120009902
KBPL12,0.03183184,1.300839539
KBPL2,0.00923034,0.812306281
KBPL2,-0.01246918,0.638827124
KBPL2,-0.01268649,0.937420841
KBPL2,0.01373517,0.865284477
KBPL2,-0.01155162,0.945905172
KBPL2,0.00163181,0.847181964
KBPL2,-0.00411948,0.969559643
KBPL2,-0.01534349,0.995716406
KBPL2,-0.00523923,0.488767848
KBPL2,0.00845658,0.555391352
KBPL3,-0.01312842,0.836899112
KBPL3,-0.00958037,0.766052992
KBPL3,-0.01737566,0.988092238
KBPL3,-0.00858184,1.056592459
KBPL3,-0.00831101,1.067735475
KBPL3,-0.0037422,0.998687877
KBPL3,-0.02332583,0.949306724
KBPL3,-0.03222607,1.110118032
KBPL3,-0.01588535,1.091116258
KBPL3,0.01570069,0.918028084
KBPL4,-0.00067542,0.732623945
KBPL4,0.00283907,0.634839097
KBPL4,-0.00323371,0.725742645
KBPL4,-0.00893611,0.763120619
KBPL4,-0.03001008,0.638983517
KBPL4,0.0041539,0.614156096
KBPL4,0.00345672,0.74470532
KBPL4,-0.01381872,0.575526976
KBPL4,-0.00637304,0.490214485
KBPL4,-0.01481831,0.857073834
KBPL4,-0.01817207,0.879516259
KBPL4,-0.00551085,0.647780634
KBPL4,-0.01106011,0.346645528
KBPL4,-0.02047461,0.825130523
KBPL4,-0.00349957,0.595467109
KBPL4,-0.0255212,0.493303251
KBPL4,-0.00051303,0.655170213
KBPL4,-0.01272598,0.786618698
KBPL4,-0.0108318,0.82360569
KBPL5,0.00862074,0.769845527
KBPL5,0.00041428,0.779385512
KBPL5,0.01285522,0.8095694
KBPL5,-0.00625889,0.770744788
KBPL5,0.0010132,0.81277546
KBPL5,-0.00611841,0.943207389
KBPL5,0.02315195,1.002167626
KBPL5,-0.01422392,0.981758313
KBPL5,-0.01863991,1.035283886
KBPL5,-0.00728453,0.953060161
KBPL6,0.0118063,1.027034144
KBPL6,0.02443544,1.303771912
KBPL6,0.03417368,1.920664889
KBPL6,-0.00882968,1.47607812
KBPL6,0.01003328,1.880510935
KBPL6,-0.0128731,1.410314779
KBPL6,0.00818132,1.298728231
KBPL6,0.01693312,1.565574129
KBPL6,-0.00347059,1.290752178
KBPL6,-0.00875025,1.329967773
KBPL7,0.06072407,1.518226087
KBPL7,0.07958957,1.771895858
KBPL7,0.08094713,1.963399331
KBPL7,0.05929262,2.121082775
KBPL7,0.06293202,1.357727566
KBPL7,0.06180787,1.562485363
KBPL7,0.0552708,1.465834365
KBPL7,0.05241802,1.42157509
KBPL7,0.05990092,1.757155799
KBPL7,0.06352543,1.660778489
KBPL8,-0.00489721,0.609425202
KBPL8,-0.00423575,0.712410124
KBPL8,0.00190411,0.694854988
KBPL8,-0.0048351,0.837524684
KBPL8,-0.00503479,0.711315372
KBPL8,0.0151187,0.767304138
KBPL8,-0.01025249,0.647937028
KBPL8,0.00798382,1.091468143
KBPL8,-0.00056798,0.97929512
KBPL8,-0.01217992,0.750179082
KBPL8,-0.01821955,0.735634515
KBPL8,-0.01905752,0.85809039
KBPL8,-0.0137663,0.971553657
KBPL8,0.00463448,0.744979008
KBPL8,-0.00448334,0.818562009
KBPL8,0.00018556,0.696614411
KBPL8,-0.00133373,0.683868365
KBPL8,0.00514567,0.692118107
KBPL8,-0.00193602,0.808005468
KBPL8,-0.00747539,0.944849518
KBPL8,-0.01194415,0.931399703
KBPL8,-0.0113336,0.730551736
KBPL8,-0.01009833,0.667095195
KBPL8,-0.01880636,0.910677604
KBPL8,-0.00692032,0.765427419
KBPL8,-0.02437289,1.160476642
KBPL8,-0.02303085,0.99677206
KBPL8,-0.0184334,0.860827271
KBPL8,-0.00008527,0.868138653
KBPL8,-0.00865943,0.880298225
KBPL9,-0.00189919,1.085759791
KBPL9,0.00242238,1.105973612
KBPL9,-0.00285144,1.183231853
KBPL9,-0.00143214,1.346506354
KBPL9,0.00881716,1.370786398
KBPL9,-0.00542478,1.112776716
KBPL9,0.00425958,1.03059209
KBPL9,-0.00517427,1.061909828
KBPL9,0.00431071,1.052291646
KBPL9,0.00218707,1.052057056
NPL1,0.00043524,-0.06255728
NPL1,-0.00327075,0.235958241
NPL1,0.0026011,0.4944762
NPL1,-0.00807568,0.296091426
NPL1,0.00197628,0.256836733
NPL1,0.02504885,0.163391796
NPL1,0.01190852,0.112212121
NPL1,0.00114809,0.450334219
NPL1,-0.00085287,0.178444641
NPL1,0.00264413,0.474340576
NPL1,-0.00153994,0.468827715
NPL1,0.00116592,0.422105247
NPL1,-0.00511366,0.445212342
NPL1,0.01416764,0.041678788
NPL1,-0.00094085,0.407873466
NPL1,-0.00153385,0.090199778
NPL1,0.00165741,0.476412786
NPL1,-0.00813261,0.417999925
NPL1,0.00610413,0.261802217
NPL1,0.00242646,0.556134219
NPL1,0.00219333,0.056457945
NPL10,0.02920304,0.631398447
NPL10,0.01460935,0.198384774
NPL10,0.05988621,0.119953584
NPL10,0.02671448,0.231070953
NPL10,0.06706668,0.449591352
NPL10,0.07738115,0.49080096
NPL10,0.09245134,0.563445601
NPL10,0.07216845,0.5588711
NPL10,0.02432939,-0.10787221
NPL10,0.06257309,0.459170435
NPL11,-0.05056492,-0.361502882
NPL11,-0.04682003,-0.35786674
NPL11,-0.04025184,-0.417608942
NPL11,-0.05287342,-0.450334219
NPL11,-0.0321965,-0.211209017
NPL11,0.00365075,0.715850775
NPL11,-0.06830693,0.242761345
NPL11,-0.00767386,-0.320097782
NPL11,0.0272657,-0.089026829
NPL11,-0.01712637,0.859537027
NPL11,0.01844099,0.065606947
NPL11,0.04237701,0.161671471
NPL11,-0.06327116,-0.333313008
NPL11,0.12775115,0.216057206
NPL11,0.05422379,-0.319589504
NPL11,0.10880897,0.260316481
NPL11,-0.06852423,-0.356654693
NPL11,-0.05701141,-0.547024315
NPL11,0.06006097,0.050280414
NPL11,0.01648322,-0.309032963
NPL11,0.06456235,0.007545972
NPL11,0.02361947,0.092975757
NPL11,0.06942637,0.078704878
NPL11,0.01126985,-0.02944102
NPL11,0.00252772,0.224385144
NPL11,-0.04605971,-0.456433554
NPL11,0.03681499,-0.276776866
NPL11,0.10329949,0.029832003
NPL11,0.0850091,-0.099505174
NPL12,-0.01808029,1.462393715
NPL12,-0.00639448,0.774576421
NPL12,0.08500329,0.578263857
NPL12,0.00754975,0.370299999
NPL2,-0.00326328,0.70631079
NPL2,0.00587563,0.156471397
NPL2,-0.03166294,0.751703916
NPL2,-0.02856044,0.75068736
NPL2,0.04516143,0.137547819
NPL2,0.03927092,0.282407021
NPL2,0.02346706,0.30727354
NPL2,0.01835899,0.370456393
NPL2,0.00373224,0.492599482
NPL2,0.01252836,0.029245528
NPL3,0.01718851,0.481964744
NPL3,0.00853711,0.453853066
NPL3,0.00797396,0.674953953
NPL3,-0.01367103,0.608721433
NPL3,-0.02430441,0.772386917
NPL3,0.05283721,0.129063488
NPL3,0.03679824,0.267666962
NPL3,0.03938853,0.116864819
NPL3,0.04924961,0.238343237
NPL3,0.01146429,0.272476053
NPL4,0.00303822,-0.69387753
NPL4,0.01231651,-0.59085351
NPL4,-0.04772227,-0.327917442
NPL4,0.00686508,-0.355638137
NPL4,-0.04410287,0.15799623
NPL4,-0.01258427,0.620646414
NPL4,-0.00778458,0.421440576
NPL4,-0.00621296,-0.377454988
NPL4,-0.01409825,-0.30703895
NPL4,-0.06854968,0.006959497
NPL4,-0.02994802,-0.255390096
NPL4,-0.04777267,-0.296951589
NPL4,-0.04358699,-0.257735994
NPL4,-0.06190074,-0.548666444
NPL4,-0.03411563,-0.308172801
NPL4,-0.05722658,-0.061892609
NPL4,-0.05032576,-0.515393791
NPL4,-0.06456533,-0.053290983
NPL4,-0.0143202,0.233299556
NPL4,-0.04066895,-0.215353436
NPL5,0.10139952,-0.205539763
NPL5,0.00518622,0.336675461
NPL5,0.00431325,0.190721507
NPL5,0.03153691,-0.179813082
NPL5,0.0084731,-0.8095694
NPL5,0.01813915,-0.825756096
NPL5,0.00773779,0.633314263
NPL5,-0.03658135,-0.774732815
NPL5,0.04663039,-0.044024686
NPL5,0.06275991,0.350164375
NPL5,-0.01195324,0.41467657
NPL5,0.00577787,0.055324095
NPL5,0.04388948,-0.626393864
NPL5,-0.00797523,0.457841093
NPL5,-0.02865375,0.196468958
NPL5,-0.06078915,0.523839023
NPL5,-0.02019859,0.570209607
NPL5,-0.01711576,0.432857279
NPL5,0.00753999,-0.122182188
NPL5,0.01817111,0.270482039
NPL6,-0.00334966,0.135045528
NPL6,0.01584743,0.706740871
NPL6,-0.01861035,0.046292387
NPL6,0.00040856,0.274274575
NPL6,-0.02150628,-0.02322439
NPL6,-0.01012326,0.04347731
NPL6,-0.03105761,-0.207885661
NPL6,-0.02102341,-0.037377975
NPL6,-0.01417878,-0.21504065
NPL6,-0.01621895,-0.247961419
NPL7,-0.01682033,0.211013525
NPL7,-0.01242474,0.274665558
NPL7,0.02235179,0.356498299
NPL7,0.01493687,0.308368292
NPL7,-0.00447131,0.216448189
NPL7,-0.01723163,0.165112121
NPL7,0.00331121,0.321818107
NPL7,0.00399794,0.442631854
NPL7,0.00049735,0.521805912
NPL7,0.00848851,0.428556466
NPL7,0.00148699,0.550034884
NPL7,0.01148702,0.437822763
NPL7,-0.00826758,0.154281892
NPL7,0.01059174,0.42179246
NPL7,-0.01098678,0.374444419
NPL7,0.01050662,0.243074131
NPL7,-0.01117717,0.358179526
NPL7,-0.00833602,0.270403843
NPL7,0.00384211,0.277519733
NPL7,-0.01329151,0.263600739
NPL8,-0.01847052,0.710807094
NPL8,-0.01603146,0.619942645
NPL8,-0.03614234,0.52943008
NPL8,-0.01562546,0.16628507
NPL8,0.01055019,0.742906798
NPL8,0.00049943,0.373897043
NPL8,0.00302963,0.449786843
NPL8,0.00290349,0.538149001
NPL8,-0.00349415,0.772386917
NPL8,0.00923855,0.780558461
NPL9,-0.00818198,0.7014626
NPL9,-0.00281997,0.640469252
NPL9,0.01827661,0.75322875
NPL9,-0.00146547,0.67479756
NPL9,-0.03813825,0.29691249
NPL9,-0.0165561,0.890541979
NPL9,-0.00783053,0.033038064
NPL9,-0.01823822,0.513634367
NPL9,0.0652339,-0.200066001
NPL9,-0.02208971,0.425780487
UPL1,0.05631638,0.890659274
UPL1,0.04465827,1.186086029
UPL1,0.0591541,1.147847891
UPL1,-0.00955512,1.231674647
UPL1,0.05421536,2.0193099
UPL1,0.03966877,2.650082774
UPL1,0.04805213,2.545651215
UPL1,0.03764604,1.200669695
UPL1,0.04308003,1.167631631
UPL1,0.01747746,2.011529338
UPL1,0.02310928,1.489723427
UPL1,0.02934306,1.248213228
UPL1,0.02534165,1.162392459
UPL1,0.03543405,1.207824684
UPL1,0.04390989,1.184991276
UPL1,0.03409517,1.248369621
UPL1,0.04526654,1.02875447
UPL1,0.021305,1.614798888
UPL10,0.01561048,2.462880114
UPL10,0.04913398,2.016299331
UPL10,0.01625871,1.552749886
UPL10,0.01201528,1.178070877
UPL10,0.01890746,1.636459347
UPL10,0.02831754,1.861157277
UPL10,-0.00758155,1.293723649
UPL10,0.02725125,1.546846043
UPL10,0.00916827,0.925495859
UPL10,0.00388464,1.061479747
UPL11,0.07689414,2.223207535
UPL11,0.03117035,2.492047445
UPL11,0.03890567,2.66603488
UPL11,0.08201972,1.707344564
UPL11,-0.02983096,2.037764298
UPL11,0.0033176,1.337943826
UPL11,0.03070925,2.294170949
UPL11,-0.00771448,1.467554691
UPL11,0.00298841,1.671843308
UPL11,-0.01121505,1.446050626
UPL11,0.00327723,1.695654173
UPL11,-0.01630753,1.712075459
UPL11,0.04810006,1.394910049
UPL11,0.01826236,1.603812266
UPL11,0.00149447,1.57358928
UPL11,0.06732059,1.571868955
UPL11,0.13978304,1.971922761
UPL11,0.09124869,1.552867181
UPL11,0.10298159,1.548644565
UPL11,0.09876686,1.599198667
UPL11,0.08070207,1.486595563
UPL12,0.05724233,2.411504947
UPL12,0.02570609,1.912688836
UPL12,-0.00909211,1.146323058
UPL12,0.05765609,2.083509309
UPL12,0.06003856,2.328851141
UPL12,-0.00756719,1.415788541
UPL12,-0.00775007,1.286920545
UPL12,0.01965098,1.698625644
UPL12,0.00310396,0.939649444
UPL12,-0.06787828,1.214745083
UPL12,0.00768537,1.134945452
UPL12,0.01969832,1.34498152
UPL12,-0.05768531,1.386269325
UPL12,0.06022663,1.733305836
UPL12,-0.00049198,1.701479819
UPL12,-0.04467259,0.82911855
UPL12,0.01737377,1.244811675
UPL12,0.00276051,1.440068586
UPL12,-0.043108,1.197620027
UPL13,0.06945971,2.363453137
UPL13,0.03545234,2.556950623
UPL13,0.04919094,2.529972796
UPL13,0.05115643,2.692074348
UPL13,0.06364006,2.296204061
UPL13,0.09484825,2.403059715
UPL13,0.06380562,2.237556611
UPL13,0.0546185,1.405310197
UPL13,0.06728207,1.751682037
UPL13,0.08106827,1.923910048
UPL13,0.06967187,2.699933107
UPL13,0.04556122,1.970515222
UPL13,0.07174529,1.921016774
UPL13,0.08082477,2.553822759
UPL13,0.06164226,1.870775458
UPL13,0.05676056,1.525615666
UPL13,0.0435032,1.84981877
UPL13,0.0510141,1.478111232
UPL13,0.06422636,1.973603987
UPL13,0.05444267,1.672781667
UPL13,0.06509303,1.621406501
UPL13,0.06380194,1.651668585
UPL13,0.05890456,1.535546634
UPL13,0.05286354,1.500397263
UPL13,0.02792045,1.501922096
UPL13,0.03270275,1.348070286
UPL13,0.04131946,1.381303841
UPL13,0.0505551,1.523269768
UPL13,0.06523034,1.508842495
UPL13,0.04440016,1.520298297
UPL2,0.0600885,0.786853288
UPL2,0.04765043,0.710572504
UPL2,0.04972349,2.575561414
UPL2,0.01410799,2.258005022
UPL2,0.02444125,1.570774203
UPL2,0.03370207,1.114809828
UPL2,0.05182393,0.564305764
UPL2,0.03694828,0.764371765
UPL2,0.03098724,0.923423649
UPL2,0.04562088,0.936482482
UPL3,0.05907495,1.055810493
UPL3,0.05066752,1.021834071
UPL3,0.05605955,1.089786916
UPL3,0.00107078,1.273118845
UPL3,0.07438203,3.121178191
UPL3,0.07104446,2.978156609
UPL3,0.07077777,2.55726341
UPL3,0.08668449,3.104287725
UPL3,0.06837193,2.530481074
UPL3,0.08771542,2.709003912
UPL3,0.08195939,2.672447002
UPL3,0.04972418,2.453809308
UPL3,0.11199785,2.593703025
UPL3,0.09979205,2.7230793
UPL3,0.01113496,1.214823279
UPL3,0.0491406,0.9153694
UPL3,0.07857276,1.048538209
UPL4,0.03144261,1.002167626
UPL4,0.02815136,0.99931345
UPL4,0.03318844,1.132130375
UPL4,0.02622351,1.437331705
UPL4,0.03017066,1.019409976
UPL4,0.01752762,1.991901992
UPL4,0.04037307,1.823036434
UPL4,0.02572552,0.771135771
UPL4,0.02343027,0.850544418
UPL4,0.01872385,1.07567243
UPL5,0.03416766,0.726641906
UPL5,0.0361013,1.046309606
UPL5,0.02782807,0.827671913
UPL5,0.02240641,1.00482631
UPL5,0.02775156,1.085759791
UPL5,0.0208811,1.128025053
UPL5,0.02599828,1.07751005
UPL5,0.02385538,1.260959273
UPL5,0.03358359,1.166145896
UPL5,0.02427136,2.207372723
UPL5,0.03741203,2.085151437
UPL5,0.01787261,1.306860678
UPL5,0.02900482,1.677708053
UPL5,0.02570734,1.773537986
UPL5,0.01212044,2.073382849
UPL5,0.02578233,0.813205542
UPL5,0.01967494,0.743727863
UPL5,0.02884923,1.184326605
UPL5,0.02616625,0.869858978
UPL5,0.01456413,1.050610419
UPL5,0.02451657,1.195391424
UPL6,0.02545211,1.034580116
UPL6,0.02197759,1.173261786
UPL6,0.02355278,1.129784477
UPL6,0.02812907,1.944241164
UPL6,0.01628081,1.44640251
UPL6,0.03649899,1.667777085
UPL6,0.0137272,0.742085734
UPL6,0.03848233,0.68238263
UPL6,0.00502352,0.914470139
UPL7,0.0499795,1.788121652
UPL7,0.01345431,1.795159346
UPL7,0.04542779,1.105582629
UPL7,0.02909613,0.946569843
UPL7,0.04520345,1.4305286
UPL7,0.03306228,0.656108572
UPL7,0.01748954,0.629990908
UPL7,0.02657899,0.538735476
UPL7,0.01010709,-0.21550983
UPL7,0.0068977,-0.309267553
UPL7,0.01226781,0.098371323
UPL7,0.03285515,0.476139097
UPL7,0.00761473,-0.025452993
UPL7,-0.00032904,-0.173596452
UPL7,0.02172569,0.282524316
UPL7,0.01388136,0.177428085
UPL7,0.02945795,0.275955801
UPL7,-0.00470183,-0.032998965
UPL7,0.01388299,-0.163665484
UPL7,-0.02369979,-0.496431115
UPL8,0.03591408,1.230384403
UPL8,0.03495949,1.521705836
UPL8,0.02815947,0.685080413
UPL8,0.02087964,0.452015446
UPL8,0.02417398,0.330224242
UPL8,0.01973852,0.217503843
UPL8,0.01038659,0.161397782
UPL8,0.00221931,0.063573836
UPL9,-0.0061473,0.274548263
UPL9,0.04183591,1.003966147
UPL9,0.01229531,0.987505763
UPL9,0.02599698,1.295795859
UPL9,0.02536301,1.892279523
UPL9,-0.00030116,0.333430302
UPL9,0.00137335,0.575566074
UPL9,-0.00883666,0.179461197
