plotID,region,Ca_mg_kg_dry_weight,K_mg_kg_dry_weight,Mg_mg_kg_dry_weight,P_mg_kg_dry_weight,litter_C,litter_N,N_mass,C_mass,P,K,CN,NP,Mg,Ca,tracer,lit_N_adj,lit_K_adj,lit_P_adj,lit_Mg_adj,N_resorp,K_resorp,P_resorp,Mg_resorp,NP_resorp,NK_resorp,NMg_resorp
KBPL10,Mafic,17.213,8.92,4.113,2.233,428.0,22.0,33.8575743,455.1394141,2.926664465,17.11763207,13.442764979769976,11.568655957969545,3.696900112,12.31976865,0.7157246644977633,15.745942618950792,6.3842640073200485,1.5982131758235054,2.943775545079301,53.49358911707154,62.703579670292285,45.39130826452613,20.37178566107547,1.1784985091270752,0.8531185842714454,2.625866480584574
KBPL11,Mafic,18.27290548,7.2378913985,4.01144472425,1.6229028055,435.75,18.25,28.04914882,462.6112496,2.833703826,15.50438836,16.492880142949023,9.898405247097973,3.143739935,11.20706617,0.613316047755313,11.193017871534462,4.439114946610196,0.9953523345602695,2.4602834240659117,60.094982049674684,71.3686548379894,64.87451068712113,21.74023694915109,0.926326555887299,0.8420360757267102,2.7642284759928186
KBPL12,Mafic,16.6840122925,3.7133507195,7.01871413375,1.94652583575,443.75,19.5,25.47138963,484.9337813,1.63031615,10.96719156,19.038371613963648,15.623589099574337,3.007433435,6.852106922,0.4106989854640806,8.008630216549571,1.525069373170964,0.7994361859221466,2.8825787739935285,68.55833021722117,86.09425790707202,50.96434603054465,4.151535310921067,1.3452214255066053,0.796317105041097,16.513970153853926
KBPL6,Mafic,18.63406796,4.807061581666667,5.470394175999999,1.727377226,436.0,25.333333333333332,31.53114191,456.493925,2.161889391,10.53910107,14.477557657219652,14.584993127430542,5.608899946,9.281973162,0.49811845604109306,12.619000886374357,2.394486093154255,0.8604384768156663,2.7249043008853073,59.97924552687297,77.27997789137575,60.19969937418198,51.41820451212401,0.9963379576708724,0.7761291755437537,1.1664982489369176
NPL1,Sedim,5.459219218428571,0.7827101884714286,1.338703909,0.18763132437142857,470.57142857142856,17.285714285714285,18.65664205,493.5952905,0.986370864,7.222998032,26.456813030831558,18.9144293803877,2.19500415,6.263890272,1.1473967286118714,19.83357202314806,0.8980791097032984,0.21528756776889002,1.5360244857665242,-6.308369801992653,87.56639409668196,78.17377057389541,30.021795823642332,-0.08069675743770774,-0.07204099091973101,-0.21012633085142682
NPL10,Sedim,7.971691735,2.160784802,2.11253692875,0.30768385652499997,483.5,14.75,18.07623698,495.9605608,0.838944935,5.981994373,27.43715748740975,21.546392648523472,2.050951458,4.689675378,0.5882911098292738,8.677293869981789,1.2711704892708076,0.18100767743164328,1.242786694369663,51.99612685105555,78.750055416162,78.42436733566508,39.4043828037951,0.6630098350491793,0.6602678128450472,1.3195518658408658
NPL11,Sedim,9.467816865,2.7730722115,2.46695269825,0.5032119599,486.75,15.0,20.28755437,482.9227038,1.04296062,9.551190572,23.80388956660625,19.451889151864624,2.032763814,4.664865487,0.49270761713238953,7.390614256985843,1.3663138014642109,0.24793636567484856,1.2154863855330764,63.57069895070924,85.69483258485431,76.22763880817969,40.20523303485584,0.8339586525916072,0.7418265143089237,1.5811548435895588
NPL12,Sedim,13.592653675,5.606675301,4.0886267515,1.40122443175,467.5,17.5,16.23876689,478.4844589,0.84788958,6.375484886,29.46556608277046,19.15198308015532,2.464788076,5.105237132,0.3755879649453366,6.57278938654339,2.1057997664118724,0.5262830327526682,1.5356390010169472,59.52408559672728,66.97035905400666,37.93023936528762,37.69691536689554,1.5693042436004654,0.8888124005535866,1.579017408119281
NPL2,Sedim,5.46052957175,1.0948367256,1.45834351625,0.23118276245,461.25,15.75,19.61264746,491.2650541,0.928333061,6.103422351,25.048380393413748,21.1267359571071,1.884451103,4.445066892,0.8140358610997206,12.8210648123206,0.8912363566873945,0.1881910591023979,1.187143920029763,34.62858679090029,85.39776038043031,79.72806668118892,37.003198536706044,0.434333707468045,0.40549759896087106,0.9358268517395811
NPL3,Sedim,4.333473693,0.8618953525749999,1.3399620185,0.19035361525,467.75,17.25,21.07576284,478.170036,1.213741387,11.34792643,22.688148449482174,17.364294458223,2.045256709,4.009768934,0.925301321311148,15.961447792617301,0.7975129085695851,0.17613445170717887,1.2398686262248029,24.266334206779764,92.97217061205794,85.48830470858955,39.378337165752676,0.28385560211421024,0.26100642855844614,0.6162356247963712
NPL4,Sedim,7.91411417925,1.9942630012500002,1.55207814125,0.32259413135000004,478.5,16.5,18.41848437,483.2660509,1.363374964,7.280973783,26.238100876918132,13.509478211307394,1.943684958,4.079847661,0.51551539042701,8.506003942045664,1.0280732697035346,0.1663022395723574,0.8001201689597217,53.818111353938384,85.88000313771306,87.80216419080749,58.83488393185776,0.6129474352930917,0.6266663878392998,0.9147313253183302
NPL6,Sedim,5.75033119425,4.7330590455,0.74047500275,0.250478138025,472.25,17.5,21.58060492,481.726835,0.937440558,7.637133086,22.32221185577406,23.020771542082137,2.04812,5.078020949,0.8830832133769492,15.45395623409661,4.179684991002976,0.22119303900779202,0.6539010448537753,28.389605892027003,45.271544387972504,76.40457977626865,68.07310876053282,0.3715694265338378,0.6270960329678834,0.41704582630265635
NPL7,Sedim,5.61982377075,1.52929088175,1.60001321375,0.275991841725,515.0,20.0,20.00898266,499.3610722,0.968766051,5.979091497,24.95684466748396,20.654091500570143,1.704779909,4.364044572,0.7765447369922761,15.530894739845522,1.1875627855532398,0.21432001214435403,1.2424818402556603,22.380387830045123,80.13807304756754,77.8770104584978,27.117756744066583,0.28738118859829725,0.2792728472115969,0.8253038052250393
NPL8,Sedim,4.73338824225,1.3739123356,1.578666053,0.2093645716,475.5,18.25,21.60780878,480.4301063,0.848389719,5.977081757,22.23409653387353,25.469201589888666,1.841083279,3.954119403,0.8353676480001612,15.245459576002942,1.1477219163485801,0.17489638975205332,1.3187665476723078,29.44467562063023,80.79795520607632,79.38489990682532,28.37007631786178,0.3709102821215329,0.36442352464899846,1.0378779137119163
NPL9,Sedim,6.085434894,2.20483788,1.9351518269999999,0.25692228510000004,478.0,17.0,22.20311842,463.0454642,1.656500341,17.55162605,20.85497430770358,13.403630455395117,1.386326543,3.007361263,0.49419003167138315,8.401230538413513,1.0896089017474653,0.12696843221065315,0.9563327426740649,62.161934285564584,93.79197745756744,92.33513998952728,31.016776133812733,0.6732207726399184,0.6627638735273211,2.0041391154704553
UPL1,Felsic,23.056480150000002,6.3096462544,3.175840237,0.84860459872,423.8,23.2,25.82180592,500.3749115,1.862416015,20.29019728,19.377998310816828,13.864682064603057,2.346321715,11.88479917,0.5154645935841166,11.958778571151504,3.2523992421838392,0.43742562459281714,1.6370331970532894,53.68728814629901,83.97058837180592,76.51300133430085,30.2298066549118,0.7016753651020476,0.6393582465872674,1.7759719325752217
UPL10,Felsic,23.29918798,8.91242808575,4.4179337167499995,1.015972185675,433.0,26.75,26.48232759,532.7513257,0.932949973,11.0749188,20.117239464297406,28.38558160288408,2.125701862,11.16298831,0.4791149081926073,12.816323794152247,4.270077164077326,0.4867674204659202,2.1166979071017002,51.60423965530951,61.443715830428246,47.82491724602685,0.4235756226806118,1.0790241285696451,0.8398619607858089,121.83005086253652
UPL11,Felsic,21.2010829875,6.617071709499999,3.18446167425,0.688342614675,431.75,22.5,28.96401009,432.7869477,1.13477967,12.537311,14.942231630053959,25.52390640731165,2.488390091,14.19306267,0.6694498898178043,15.062622520900597,4.429797926841284,0.4608108875510781,2.131837516955683,47.9953829801314,64.66708110821145,59.39203884829218,14.32864466603909,0.8081113885099688,0.7421918873965835,3.3496108040062738
UPL12,Felsic,16.7309220375,6.53222286375,3.92411233175,0.5442982335250001,437.25,22.0,25.38148822,457.9488036,1.410728258,14.28737008,18.04263011020557,17.9917628190021,2.484648477,8.987408897,0.5371735566549166,11.817818246408166,3.5089373885831523,0.29238261798361265,2.1079293779595654,53.439222538984104,75.44028488843377,79.27434881058343,15.1618670619874,0.6741048440103965,0.7083645378329849,3.5245806021451394
UPL2,Felsic,21.923395760000002,7.220765254333333,3.1890413783333336,1.215094722,434.0,23.666666666666668,23.80466974,478.0530235,1.23448701,10.94862722,20.08232118829639,19.28304595120851,2.262068917,10.35459404,0.472307946878025,11.177954742779926,3.410424812162357,0.5738988934101446,1.5062095859096838,53.04301691698275,68.85066279421324,53.51114359557785,33.414513828904546,0.9912517908020605,0.7704067726337257,1.5874244703539264
UPL3,Felsic,23.63352143,8.4112994995,2.919354693,1.106177542725,437.75,22.5,21.64772463,421.107152,1.318443431,11.13041441,19.45272120730963,16.419153162741953,1.737972303,12.222003,0.5171469277737677,11.635805874909773,4.349877694751455,0.5720563177925694,1.5097353105668807,46.24928913413579,60.91899605424076,56.61123531415514,13.13237225007258,0.8169630794573312,0.7591932259185062,3.521777197100104
UPL4,Felsic,19.096865982,7.1354365161999995,3.7151753362,0.77844856026,465.0,24.6,33.04525045,494.723319,2.318265264,16.89153763,14.971086987177005,14.25430081844163,2.84217933,7.819307084,0.4094549907492774,10.072592772432223,2.921640092732727,0.31873964804004656,1.5211970829157146,69.51878822140316,82.70352790415134,86.25094146948118,46.47779375287644,0.8060061378692488,0.8405782677369151,1.4957420008151903
UPL5,Felsic,21.27092248,6.74492202625,3.914253691,0.7312338896,440.5,22.25,24.52855889,447.269422,2.52397049,19.83664388,18.23463922221482,9.718243136036032,4.142828329,11.04495602,0.5192513879162989,11.55334338113765,3.5023101235175274,0.37969421206623366,2.0324816617082457,52.8984012760415,82.34424056456102,84.95647181412832,50.939756603459166,0.6226529909548864,0.6424056001168307,1.0384502165534362
UPL6,Felsic,22.2459431925,6.4819739085000005,3.42998968925,0.8008291545749999,416.75,23.25,24.70164152,448.2562394,1.507145496,17.39492128,18.146819879847403,16.389686055897553,3.560013265,13.4008101,0.6023934334471353,14.005647327645894,3.9046985182560623,0.4824142240290008,2.06620326559558,43.30074251824097,77.5526519758067,67.99152933082176,41.96079868832792,0.6368549574397053,0.5583399331301921,1.031933229866899
UPL7,Felsic,20.2883072725,4.60853020225,3.74038478925,0.425377079325,451.0,22.5,27.96019743,469.7101515,1.901367849,17.83584849,16.79924301950825,14.705306732048355,3.02486887,12.36087715,0.6092611366722882,13.708375575126485,2.807798349411405,0.2591657228638876,2.278871088290192,50.97182124895144,84.25755662263195,86.36951166497359,24.66215276663573,0.5901598870521648,0.6049525204871676,2.066803402414603
UPL8,Felsic,19.8361735075,6.1766063835,4.1126126245000005,0.62089254855,449.25,23.5,29.53533013,450.7054525,1.159616211,10.66411464,15.259875224560425,25.469918279712633,2.133505586,8.173479018,0.412049179490673,9.683155718030815,2.545065592358028,0.25583826518190034,1.6945986574882084,67.21500766908538,76.13430014328851,77.93767776312154,20.572101211821792,0.8624199437064841,0.8828479087951608,3.267289372971788
UPL9,Felsic,24.066555434999998,4.790707729999999,3.9609548475,0.54701121015,438.0,23.0,28.74776378,460.207802,1.53049203,14.24998157,16.0084730597435,18.78334758789956,2.579187228,10.26717808,0.426616019385493,9.81216844586634,2.043792661811911,0.23336374503343438,1.6898067900061224,65.86806361372453,85.6575768061719,84.752371102943,34.48297309860428,0.7771825467126935,0.7689694953987832,1.9101619638589278
